"interactome_vidal","Biological",2783,6007,5225
"interactome_yeast","Biological",1458,1948,4033
"linux","Technological",30817,213208,38245
"montreal","Social,Offline",29,75,55
"openflights","Transportation",3188,18833,6801
"physician_trust","Social,Offline",117,465,304
"polblogs","Informational",1222,16714,2014
"reactome","Biological",5973,145778,17499
"scotus_majority_2007","Informational",34428,201078,62561
"scotus_majority_2008","Informational",25389,216436,49139
"student_cooperation","Social,Offline",141,256,845
"turker_network","Social,Online",994,5007,1696
"twitter_12","Social,Online",191,7596,469
"twitter_9","Social,Online",211,12173,408
"uc_irvine_students","Social,Online",1893,13835,2722
"ugandan_village_friendship-1","Social,Offline",202,547,362
"ugandan_village_friendship-2","Social,Offline",181,688,303
"ugandan_village_health-advice_1","Social,Offline",187,431,347
"ugandan_village_health-advice_10","Social,Offline",204,820,506
"ugandan_village_health-advice_11","Social,Offline",234,527,916
"ugandan_village_health-advice_12","Social,Offline",218,534,898
"ugandan_village_health-advice_13","Social,Offline",157,286,342
"ugandan_village_health-advice_16","Social,Offline",349,862,543
"ugandan_village_health-advice_5","Social,Offline",166,386,274
"ugandan_village_health-advice_6","Social,Offline",131,284,265
"webkb_webkb_cornell_link1","Informational",343,693,473
"webkb_webkb_texas_link1","Informational",269,484,509
"webkb_webkb_wisconsin_link1","Informational",280,553,1014
"wiki_science","Informational",677,6517,1810
"word_adjacency_darwin","Informational",7377,44205,10338
"word_adjacency_french","Informational",8308,23832,10179
"word_adjacency_japanese","Informational",2698,7995,3316
"word_adjacency_spanish","Informational",11558,43050,14635
"yeast_transcription","Biological",664,1065,1883
