"webkb_webkb_cornell_link1","Informational",343,693,642
"webkb_webkb_texas_link1","Informational",269,484,466
"webkb_webkb_wisconsin_link1","Informational",280,553,1331
"wiki_science","Informational",677,6517,4719
"word_adjacency_darwin","Informational",7377,44205,11067
"word_adjacency_french","Informational",8308,23832,10904
"word_adjacency_japanese","Informational",2698,7995,4568
"word_adjacency_spanish","Informational",11558,43050,15171
"yeast_transcription","Biological",664,1065,3339
"word_assoc","Informational",23132,297094,54049
"world_subways_(2009)_1","Transportation",128,143,1075
"world_subways_(2009)_10","Transportation",104,114,763
"world_subways_(2009)_11","Transportation",170,182,1144
"world_subways_(2009)_12","Transportation",141,149,1372
"world_subways_(2009)_2","Transportation",266,308,3293
"world_subways_(2009)_3","Transportation",209,240,1930
"world_subways_(2009)_4","Transportation",147,164,1025
"world_subways_(2009)_5","Transportation",134,156,847
"world_subways_(2009)_6","Transportation",433,475,12018
"world_subways_(2009)_7","Transportation",299,356,2046
"world_subways_(2009)_8","Transportation",148,158,1761
"world_subways_(2009)_9","Transportation",217,262,1295
"yu_yeast_interactomes_(2008)_1","Biological",964,1487,2634
"yu_yeast_interactomes_(2008)_2","Biological",1647,2518,4946
"zachary_karate_club_1","Social,Offline",34,76,85
"zachary_karate_club_2","Social,Offline",34,78,99
