"name","diameter"
"facebook_organizations_L2",9
"facebook_organizations_M1",7
"facebook_organizations_M2",5
"facebook_organizations_S1",7
"facebook_organizations_S2",6
"faculty_hiring_networks_(comp._sci.,_business,_history)_1",3
"faculty_hiring_networks_(comp._sci.,_business,_history)_2",2
"faculty_hiring_networks_(comp._sci.,_business,_history)_3",3
"family_planning_in_korea_1",7
"family_planning_in_korea_2",10
"fao_multiplex_trade_network",4
"fao_trade",4
"florentine_families",4
"foldoc",8
"foodweb_baywet",3
"foodweb_little_rock",4
"fungal_growth_networks_1",35
"fungal_growth_networks_10",30
"fungal_growth_networks_11",24
"fungal_growth_networks_12",23
"fungal_growth_networks_13",41
"fungal_growth_networks_14",38
"fungal_growth_networks_15",35
"fungal_growth_networks_16",40
"fungal_growth_networks_17",35
"fungal_growth_networks_18",35
"fungal_growth_networks_19",40
"fungal_growth_networks_2",25
"fungal_growth_networks_20",33
"fungal_growth_networks_21",29
"fungal_growth_networks_22",21
"fungal_growth_networks_23",25
"fungal_growth_networks_24",28
"fungal_growth_networks_25",23
"fungal_growth_networks_26",26
"fungal_growth_networks_27",21
"fungal_growth_networks_28",16
"fungal_growth_networks_29",11
"fungal_growth_networks_3",14
"fungal_growth_networks_30",20
"fungal_growth_networks_31",16
"fungal_growth_networks_4",23
"fungal_growth_networks_5",20
"fungal_growth_networks_6",16
"fungal_growth_networks_7",23
"fungal_growth_networks_8",14
"fungal_growth_networks_9",26
"garfield's_citation_networks_(2001)_1",5
"garfield's_citation_networks_(2001)_2",6
"gemsec_ro",19
"genetic_multiplex_Arabidopsis",14
"genetic_multiplex_Bos_Multiplex_Genetic",12
"genetic_multiplex_Candida",7
"genetic_multiplex_Celegans",13
"genetic_multiplex_DanioRerio",8
"genetic_multiplex_Drosophila",10
"genetic_multiplex_Gallus",10
"genetic_multiplex_Homo",9
"genetic_multiplex_HumanHIV1",5
"genetic_multiplex_HumanHerpes4",7
"genetic_multiplex_Mus",16
"genetic_multiplex_Oryctolagus",3
"genetic_multiplex_Plasmodium",10
"genetic_multiplex_Rattus",13
"genetic_multiplex_Sacchcere",6
"genetic_multiplex_Sacchpomb",8
"genetic_multiplex_Xenopus",14
"german_highway_system_(2002)",62
"github_2",11
"global_language_network_(2014)_1",4
"global_language_network_(2014)_2",4
"gnutella_04",10
"gnutella_06",10
"gnutella_08",9
"gnutella_09",10
"gnutella_24",11
"gnutella_25",11
"gnutella_30",11
"google",7
"gplus",8
"gplus_1",5
"gplus_10",7
"gplus_3",5
"gplus_4",5
"gplus_5",7
"gplus_6",5
"gplus_7",5
"gplus_8",6
"gplus_9",5
"guava_library_dependencies_(2012)",17
"hamsterer",10
"high_school_dynamic_contacts_(2011-2012)_1",4
"high_school_dynamic_contacts_(2011-2012)_2",4
"high_tech_company",2
"highschool",6
"highschool_2011",4
"highschool_2012",4
"hiv_transmission",12
"india_bus_routes_(2016)_1",16
"india_bus_routes_(2016)_2",27
"india_bus_routes_(2016)_3",29
"india_bus_routes_(2016)_4",11
"india_bus_routes_(2016)_5",16
"india_bus_routes_(2016)_6",98
"inploid",8
"interactome_figeys",10
"interactome_pdz",10
"interactome_stelzl",13
"interactome_vidal",13
"interactome_yeast",19
"internet_as",11
"iscas89_benchmark_circuits_1",11
"iscas89_benchmark_circuits_10",10
"iscas89_benchmark_circuits_11",18
"iscas89_benchmark_circuits_12",13
"iscas89_benchmark_circuits_13",13
"iscas89_benchmark_circuits_14",12
"iscas89_benchmark_circuits_16",14
"iscas89_benchmark_circuits_17",12
"iscas89_benchmark_circuits_18",12
"iscas89_benchmark_circuits_19",15
"iscas89_benchmark_circuits_2",11
"iscas89_benchmark_circuits_20",15
"iscas89_benchmark_circuits_21",14
"iscas89_benchmark_circuits_22",13
"iscas89_benchmark_circuits_23",14
"iscas89_benchmark_circuits_24",11
"iscas89_benchmark_circuits_25",14
"iscas89_benchmark_circuits_26",14
"iscas89_benchmark_circuits_3",24
"iscas89_benchmark_circuits_4",23
"iscas89_benchmark_circuits_5",8
"iscas89_benchmark_circuits_6",8
"iscas89_benchmark_circuits_7",17
"iscas89_benchmark_circuits_8",14
"iscas89_benchmark_circuits_9",13
"itc99_benchmark_circuits_1",8
"itc99_benchmark_circuits_10",12
"itc99_benchmark_circuits_2",16
"itc99_benchmark_circuits_3",11
"itc99_benchmark_circuits_4",8
"itc99_benchmark_circuits_5",8
"itc99_benchmark_circuits_6",10
"itc99_benchmark_circuits_7",11
"itc99_benchmark_circuits_8",16
"itc99_benchmark_circuits_9",23
"ito_core_yeast_interactome_(2001)",16
"java_library_dependencies_(2014)",10
"java_packages_(various)_1",8
"java_packages_(various)_2",9
"java_packages_(various)_3",12
"java_packages_(various)_4",11
"java_packages_(various)_5",8
"java_packages_(various)_6",5
"javax,_java,_jung,_appengine_dependencies_(2010)_1",9
"javax,_java,_jung,_appengine_dependencies_(2010)_2",15
"javax,_java,_jung,_appengine_dependencies_(2010)_3",9
"jdk",7
"jung",7
"kapferer_tailor_shop_(1972)_1",4
"kapferer_tailor_shop_(1972)_2",3
"lastfm_asia",15
"law_firm",3
"linux",12
"london_transport",39
"london_transport_network",39
"macaque_cortical_connectivity_(cocomac)_1",4
"macaque_cortical_connectivity_(cocomac)_2",5
"macaque_cortical_connectivity_(cocomac)_3",4
"macaque_visual_cortex_(1991)_1",3
"macaque_visual_cortex_(1991)_2",3
"medieval_russia_trade_network",8
"messal_shale",6
"metabolic_networks_from_kegg_(2006)_1",10
"metabolic_networks_from_kegg_(2006)_10",14
"metabolic_networks_from_kegg_(2006)_11",9
"metabolic_networks_from_kegg_(2006)_12",8
"metabolic_networks_from_kegg_(2006)_13",8
"metabolic_networks_from_kegg_(2006)_14",8
"metabolic_networks_from_kegg_(2006)_15",8
"metabolic_networks_from_kegg_(2006)_16",9
"metabolic_networks_from_kegg_(2006)_17",11
"metabolic_networks_from_kegg_(2006)_18",9
"metabolic_networks_from_kegg_(2006)_19",9
"metabolic_networks_from_kegg_(2006)_2",10
"metabolic_networks_from_kegg_(2006)_20",9
"metabolic_networks_from_kegg_(2006)_21",9
"metabolic_networks_from_kegg_(2006)_22",11
"metabolic_networks_from_kegg_(2006)_23",11
"metabolic_networks_from_kegg_(2006)_24",11
"metabolic_networks_from_kegg_(2006)_25",9
"metabolic_networks_from_kegg_(2006)_26",9
"metabolic_networks_from_kegg_(2006)_3",10
"metabolic_networks_from_kegg_(2006)_4",11
"metabolic_networks_from_kegg_(2006)_5",8
"metabolic_networks_from_kegg_(2006)_6",9
"metabolic_networks_from_kegg_(2006)_7",8
"metabolic_networks_from_kegg_(2006)_8",10
"metabolic_networks_from_kegg_(2006)_9",8
"montreal",4
"moreno_taro",5
"mouse_suprachiasmatic_nucleus_1",14
"mouse_suprachiasmatic_nucleus_2",9
"mouse_suprachiasmatic_nucleus_3",8
"mouse_visual_cortex_(2011)_1",6
"mouse_visual_cortex_(2011)_2",8
"new_guinea_tribes",3
"openflights",12
"p._pacificus_nematode_(2013)_1",4
"p._pacificus_nematode_(2013)_2",4
"pgp_strong",21
"physician_trust",5
"polblogs",8
"political_books_network_(2004)",7
"power",46
"reactome",24
"reguly_yeast_interactome_(2006)",19
"residence_hall",4
"rhesus_brain_(2012)",4
"rhesus_cortex_(2014)",3
"roget's_thesaurus_(1879)",10
"rome_roads_(1999)",54
"route_views_as_graphs_(1997-1998)_1",8
"route_views_as_graphs_(1997-1998)_2",8
"route_views_as_graphs_(1997-1998)_3",8
"route_views_as_graphs_(1999-2000)_1",8
"route_views_as_graphs_(1999-2000)_10",8
"route_views_as_graphs_(1999-2000)_11",8
"route_views_as_graphs_(1999-2000)_12",8
"route_views_as_graphs_(1999-2000)_13",8
"route_views_as_graphs_(1999-2000)_2",8
"route_views_as_graphs_(1999-2000)_3",8
"route_views_as_graphs_(1999-2000)_4",8
"route_views_as_graphs_(1999-2000)_5",8
"route_views_as_graphs_(1999-2000)_6",8
"route_views_as_graphs_(1999-2000)_7",6
"route_views_as_graphs_(1999-2000)_8",10
"route_views_as_graphs_(1999-2000)_9",9
"scotus_majority_2007",12
"scotus_majority_2008",13
"software_function-callgraphs_(2002)_1",12
"software_function-callgraphs_(2002)_2",10
"software_function-callgraphs_(2002)_3",11
"software_function-callgraphs_(2002)_4",17
"student_cooperation",17
"terrassa_traffic_(2016)",54
"turker_network",14
"twitch_de",7
"twitch_engb",10
"twitch_es",9
"twitch_fr",7
"twitch_ptbr",7
"twitch_ru",9
"twitter_1",4
"twitter_10",4
"twitter_11",3
"twitter_12",4
"twitter_2",3
"twitter_3",4
"twitter_4",4
"twitter_5",4
"twitter_6",4
"twitter_7",3
"twitter_8",4
"twitter_9",3
"uc_irvine_students",8
"uetz_screen_yeast_interactome_(2000)",22
"ugandan_village_friendship-1",7
"ugandan_village_friendship-10",5
"ugandan_village_friendship-11",5
"ugandan_village_friendship-12",6
"ugandan_village_friendship-13",5
"ugandan_village_friendship-14",5
"ugandan_village_friendship-15",7
"ugandan_village_friendship-16",7
"ugandan_village_friendship-17",4
"ugandan_village_friendship-2",5
"ugandan_village_friendship-3",4
"ugandan_village_friendship-4",5
"ugandan_village_friendship-5",6
"ugandan_village_friendship-6",5
"ugandan_village_friendship-7",4
"ugandan_village_friendship-8",5
"ugandan_village_friendship-9",5
"ugandan_village_health-advice_1",8
"ugandan_village_health-advice_10",6
"ugandan_village_health-advice_11",8
"ugandan_village_health-advice_12",7
"ugandan_village_health-advice_13",8
"ugandan_village_health-advice_14",6
"ugandan_village_health-advice_15",8
"ugandan_village_health-advice_16",7
"ugandan_village_health-advice_17",5
"ugandan_village_health-advice_2",7
"ugandan_village_health-advice_3",6
"ugandan_village_health-advice_4",6
"ugandan_village_health-advice_5",8
"ugandan_village_health-advice_6",6
"ugandan_village_health-advice_7",5
"ugandan_village_health-advice_8",7
"ugandan_village_health-advice_9",5
"us_airport_network_(top_500;_2002)",7
"water_distribution_network_1",54
"water_distribution_network_2",139
"water_distribution_network_3",69
"webkb_webkb_cornell_cocite",4
"webkb_webkb_cornell_link1",8
"webkb_webkb_texas_cocite",5
"webkb_webkb_texas_link1",10
"webkb_webkb_washington_cocite",4
"webkb_webkb_washington_link1",9
"webkb_webkb_wisconsin_cocite",4
"webkb_webkb_wisconsin_link1",11
"wiki_science",9
"winnipeg_traffic_(2016)_1",36
"winnipeg_traffic_(2016)_2",37
"word_adjacencies_of_david_copperfield",5
"word_adjacency_darwin",8
"word_adjacency_french",9
"word_adjacency_japanese",8
"word_adjacency_spanish",10
"word_assoc",6
"world_subways_(2009)_1",28
"world_subways_(2009)_10",33
"world_subways_(2009)_11",46
"world_subways_(2009)_12",33
"world_subways_(2009)_2",39
"world_subways_(2009)_3",37
"world_subways_(2009)_4",29
"world_subways_(2009)_5",24
"world_subways_(2009)_6",59
"world_subways_(2009)_7",33
"world_subways_(2009)_8",38
"world_subways_(2009)_9",32
"yeast_transcription",15
"yu_yeast_interactomes_(2008)_1",14
"yu_yeast_interactomes_(2008)_2",14
"zachary_karate_club_1",5
"zachary_karate_club_2",5
