"Name","Domain","Nodes","Edges","Iterations_1","Iteration_2","Iteration_3","Iteration_4","Iteration_5","Iteration_6","Iteration_7","Iteration_8","Iteration_9","Iteration_10","Mean"
"add_health_comm61","Social,Offline",1743,5402,4358,4620,4344,4471,4567,4841,4898,5139,4906,5388,4753.2
"add_health_comm62","Social,Offline",1051,3328,2753,2681,2818,2862,2768,2904,2487,2941,2920,2967,2810.1
"add_health_comm63","Social,Offline",98,353,245,307,309,217,363,420,429,196,275,265,302.6
"add_health_comm64","Social,Offline",696,3545,1769,1611,1776,1363,1618,1466,1799,1589,1672,1694,1635.7
"add_health_comm65","Social,Offline",559,2329,1290,1500,1398,1620,1238,1446,1269,1262,1416,1327,1376.6
"add_health_comm66","Social,Offline",644,3591,1520,1554,1620,1422,1595,1650,1410,1428,1346,1403,1494.8
"add_health_comm67","Social,Offline",456,1080,1437,1376,1449,1593,1654,1471,1397,1535,1541,1388,1484.1
"add_health_comm68","Social,Offline",1393,4849,3385,3993,3512,3760,3539,3411,3608,3761,3636,3507,3611.2
"add_health_comm69","Social,Offline",893,4562,2073,1966,2212,1951,1906,2160,2136,2055,2082,2031,2057.2
"add_health_comm7","Social,Offline",441,2158,1235,924,1019,1050,1101,1014,999,1166,926,1218,1065.2
"add_health_comm70","Social,Offline",76,440,428,161,185,224,142,288,174,139,256,267,226.4
"add_health_comm71","Social,Offline",74,466,259,147,144,150,149,208,252,141,663,176,228.9
"add_health_comm72","Social,Offline",352,1784,879,851,936,817,801,733,1065,828,1045,936,889.1
"add_health_comm73","Social,Offline",1632,8557,3671,3927,3888,3840,3873,3587,3692,3825,3616,3642,3756.1
"add_health_comm74","Social,Offline",656,2066,1566,1738,1678,1508,1639,1679,1834,1831,2076,1933,1748.2
"add_health_comm75","Social,Offline",994,5459,2351,2113,2454,2221,2331,2049,2064,2442,2322,2472,2281.9
"add_health_comm76","Social,Offline",43,250,90,134,203,144,103,122,82,212,134,109,133.3
"add_health_comm77","Social,Offline",25,145,99,40,46,94,82,49,34,56,91,153,74.4
"add_health_comm78","Social,Offline",432,1719,1022,1234,1023,1252,1231,1095,1165,1004,941,1191,1115.8
"add_health_comm79","Social,Offline",1195,5374,2920,2891,3130,2740,2706,2649,3472,2984,2835,2805,2913.2
"add_health_comm8","Social,Offline",204,1012,406,594,521,496,423,478,534,459,515,466,489.2
"add_health_comm80","Social,Offline",594,2188,1613,1551,1526,1578,1578,1804,1613,1570,1957,1545,1633.5
"add_health_comm81","Social,Offline",1290,4689,3233,2877,3296,3513,3193,3181,3119,3002,2958,3385,3175.7
"add_health_comm82","Social,Offline",925,5096,2123,2109,2112,2186,2229,1954,2073,2415,2334,2101,2163.6
"add_health_comm83","Social,Offline",1268,4524,3230,3023,3030,3311,3151,3288,3320,3283,2984,3578,3219.8
"add_health_comm84","Social,Offline",1569,4794,4528,4350,3979,4182,4118,4245,4251,4305,4410,4085,4245.3
"add_health_comm9","Social,Offline",248,1264,869,498,522,548,629,571,569,591,608,524,592.9
"adjnoun","Informational",112,425,230,249,227,219,224,486,304,199,211,211,256
"advogato","Social,Online",6539,51127,45442,49997,48088,48950,47786,52269,48319,49870,47629,48633,48698.3
"aids_blogs_(2005)","Informational",146,180,216,342,400,317,223,318,247,266,309,467,310.5
"amazon_pages_(2012)","Informational",2879,3886,4377,4270,4425,4311,4353,4498,4451,4431,4442,4571,4412.9
"amazon_political_books_(2004)","Economic",105,441,235,256,145,239,199,201,220,301,201,293,229
"anaheim_traffic_network_(1992)","Transportation",416,634,2025,1361,1185,1252,1834,1248,1663,1448,1491,2126,1563.3
"anybeat","Social,Online",12645,67053,35825,36566,34896,34678,35131,35457,35544,36218,35722,35255,35529.2
"barcelona_traffic_(2016)","Transportation",930,1798,3196,3036,2955,3030,3094,2984,3065,2752,2839,3711,3066.2
"berlin_traffic_(2005)_1","Transportation",224,376,851,821,975,803,975,935,893,717,649,768,838.7
"berlin_traffic_(2005)_2","Transportation",397,644,1447,2124,1636,1486,1528,1625,1487,1633,2096,1960,1702.2
"berlin_traffic_(2005)_3","Transportation",974,1611,3442,4197,4957,4187,3408,3909,3643,3757,4210,4396,4010.6
"berlin_traffic_(2005)_4","Transportation",350,553,1210,1640,1112,1110,1320,1154,1575,1246,1506,1756,1362.9
"berlin_traffic_(2005)_5","Transportation",359,595,1499,1380,1706,1504,1430,2033,1471,1345,1414,1695,1547.7
"bible_nouns","Informational",1773,9131,4263,3966,4142,4208,4276,4110,4044,4152,4367,4074,4160.2
"binary_interactomes_(various_species;_2012)_1","Biological",297,560,941,922,836,1076,1533,764,965,942,873,1214,1006.6
"binary_interactomes_(various_species;_2012)_10","Biological",297,1028,1088,1172,893,944,898,889,908,1165,1021,1025,1000.3
"binary_interactomes_(various_species;_2012)_11","Biological",128,108,197,180,235,206,196,203,305,158,161,207,204.8
"binary_interactomes_(various_species;_2012)_12","Biological",50,1329,357,229,247,241,210,333,390,156,301,301,276.5
"binary_interactomes_(various_species;_2012)_13","Biological",26,117,68,65,101,130,85,288,98,52,134,65,108.6
"binary_interactomes_(various_species;_2012)_14","Biological",32,153,131,186,149,98,149,83,253,222,122,46,143.9
"binary_interactomes_(various_species;_2012)_15","Biological",974,114,3138,3126,3101,3186,3258,3348,3103,2986,3085,3111,3144.2
"binary_interactomes_(various_species;_2012)_16","Biological",3155,56,8444,8969,8119,7946,8157,8247,8292,8465,8075,8319,8303.3
"binary_interactomes_(various_species;_2012)_17","Biological",705,118,1811,1964,2016,1968,1900,1955,2428,2177,1798,1984,2000.1
"binary_interactomes_(various_species;_2012)_2","Biological",537,560,1335,1134,1207,1230,1397,1296,1185,1257,1335,1304,1268
"binary_interactomes_(various_species;_2012)_3","Biological",81,134,243,196,228,328,204,272,287,209,274,302,254.3
"binary_interactomes_(various_species;_2012)_4","Biological",890,53,1956,2027,2263,1942,2255,2174,1992,1949,2219,1930,2070.7
"binary_interactomes_(various_species;_2012)_5","Biological",104,56,252,308,220,186,374,290,267,273,229,320,271.9
"binary_interactomes_(various_species;_2012)_6","Biological",129,37,702,385,449,344,451,437,484,325,358,606,454.1
"binary_interactomes_(various_species;_2012)_7","Biological",96,2299,236,259,328,307,421,285,204,385,412,316,315.3
"binary_interactomes_(various_species;_2012)_8","Biological",28,5648,56,50,56,52,85,49,145,134,71,123,82.1
"binary_interactomes_(various_species;_2012)_9","Biological",90,1243,174,179,183,160,175,167,177,185,209,367,197.6
"bitcoin","Social,Online",3783,24186,10160,10089,9289,9439,9885,10222,9877,9950,9821,9973,9870.5
"bitcoin_alpha","Economic",5881,35592,14972,15327,15630,15227,14976,14693,15096,15488,15131,15565,15210.5
"blumenau_drug","Biological",75,181,135,217,253,116,164,138,242,226,138,160,178.9
"budapest_connectome_all_1m","Biological",1015,121755,1944,1997,1846,1886,1961,1953,1936,2036,1906,2059,1952.4
"budapest_connectome_all_200k","Biological",1015,105293,1950,2017,1835,1810,1760,2057,1915,1945,1980,1960,1922.9
"budapest_connectome_all_20k","Biological",1015,71604,1970,1840,1842,1918,1990,1997,2031,1892,1964,1984,1942.8
"budapest_connectome_female_1m","Biological",1015,112890,1942,1768,2050,1985,1896,1809,1936,1996,1843,1893,1911.8
"budapest_connectome_female_200k","Biological",1015,96857,2180,1895,1835,1916,1974,1940,1853,1902,1737,1884,1911.6
"budapest_connectome_female_20k","Biological",1015,63448,2068,2151,1926,1949,1831,1921,1923,1849,1892,1921,1943.1
"budapest_connectome_male_1m","Biological",1015,93708,1847,1801,2026,2030,1894,1884,2096,2072,1857,2019,1952.6
"budapest_connectome_male_200k","Biological",1015,80270,1816,1835,1905,1789,2091,2213,1995,1976,1898,1807,1932.5
"budapest_connectome_male_20k","Biological",1015,54480,1886,1744,1830,1885,1960,1884,1913,2014,1864,1815,1879.5
"c._elegans_interactomes_(2009)_1","Biological",345,400,957,985,763,827,748,896,992,955,1115,978,921.6
"c._elegans_interactomes_(2009)_2","Biological",683,1543,1699,1609,1630,1901,1515,1664,1586,1592,1834,1931,1696.1
"c._elegans_interactomes_(2009)_3","Biological",117,123,165,270,240,244,214,208,269,179,179,202,217
"c._elegans_interactomes_(2009)_4","Biological",1084,1602,2520,2613,2487,2724,2412,2791,2405,2359,2420,2648,2537.9
"c._elegans_interactomes_(2009)_5","Biological",1108,1500,2236,2549,2807,2688,2503,2704,2533,2705,2818,2769,2631.2
"c._elegans_interactomes_(2009)_6","Biological",2214,3538,5209,5346,5301,4895,5149,5535,5179,5354,5086,5143,5219.7
"c._elegans_interactomes_(2009)_7","Biological",297,2148,629,530,495,530,623,484,533,670,632,636,576.2
"c._elegans_interactomes_(2009)_8","Biological",279,2287,605,430,491,529,492,516,462,606,492,571,519.4
"c._elegans_interactomes_(2009)_9","Biological",269,2902,621,543,574,555,483,474,622,621,513,473,547.9
"c._elegans_neurons_(1986)","Biological",297,2148,614,550,637,535,681,686,501,553,548,611,591.6
"cat_brain_(2013)","Biological",65,730,258,183,128,139,108,176,131,172,119,123,153.7
"cat_cerebral_hemisphere_1","Biological",95,1170,192,202,288,233,182,217,200,169,241,192,211.6
"cat_cerebral_hemisphere_2","Biological",52,515,97,104,112,110,155,68,146,92,118,100,110.2
"celegans_2019_hermaphrodite_chemical_corrected","Biological",446,4879,994,934,1003,1031,1026,852,910,1026,1140,998,991.4
"celegans_2019_hermaphrodite_chemical_synapse","Biological",357,3701,850,880,987,647,926,870,761,690,687,854,815.2
"celegans_2019_hermaphrodite_gap_junction_corrected","Biological",462,1450,1261,1340,1637,1235,1518,2185,1168,1405,1430,1350,1452.9
"celegans_2019_hermaphrodite_gap_junction_synapse","Biological",315,2056,800,880,717,840,880,743,719,851,707,780,791.7
"celegans_2019_male_chemical_corrected","Biological",559,5306,1234,1117,1418,1384,1402,1419,1387,1279,1338,1408,1338.6
"celegans_2019_male_chemical_synapse","Biological",328,3531,831,701,714,801,889,697,604,728,703,942,761
"celegans_2019_male_gap_junction_corrected","Biological",543,1758,1779,2163,2632,2600,1721,2003,2122,1464,1875,1717,2007.6
"celegans_2019_male_gap_junction_synapse","Biological",300,2363,785,756,656,1157,1432,1041,876,845,726,949,922.3
"celegans_interactomes_BPmaps","Biological",537,554,4389,NA,NA,NA,NA,4392,4298,NA,3210,3893,NA
"celegans_interactomes_Genetic","Biological",759,1593,2507,2329,2134,2098,2243,2208,2284,2012,2395,2241,2245.1
"celegans_interactomes_IntegratedNetwork","Biological",6176,178151,70101,66031,68116,72874,67508,66632,72652,67526,68632,70603,69067.5
"celegans_interactomes_Interolog","Biological",2724,14322,13693,12927,13844,13166,12940,13961,14692,13830,13085,12960,13509.8
"celegans_interactomes_LCI","Biological",431,438,NA,NA,NA,NA,NA,NA,2553,NA,NA,NA,NA
"celegans_interactomes_Microarray","Biological",2436,136930,22683,21765,22948,20987,24412,20921,21433,22340,21273,25112,22387.4
"celegans_interactomes_Phenotypes","Biological",912,22738,1770,1869,1893,1717,1895,1732,1751,1896,1922,1950,1839.5
"celegans_interactomes_WI8","Biological",2528,3864,7500,7716,7530,7604,7626,7328,7430,7249,6852,6916,7375.1
"celegans_interactomes_wi2004","Biological",1237,1735,3122,3300,3642,3334,3497,3687,3308,3686,3425,3598,3459.9
"celegans_interactomes_wi2007","Biological",1496,1816,5760,5305,5497,6494,5890,6019,5332,5885,6493,5946,5862.1
"celegans_metabolic","Biological",453,4596,935,914,1062,1002,1023,1069,991,1132,992,988,1010.8
"celegansneural","Biological",297,2359,554,614,552,540,667,491,612,488,575,539,563.2
"centrality_literature_(1948-1979)","Informational",118,613,240,212,284,251,214,329,225,218,245,233,245.1
"chicago_road","Transportation",12979,39018,46016,48337,47282,45020,44491,44771,44339,49137,47726,45065,46218.4
"college_freshmen","Social,Offline",32,3062,40,61,556,45,61,100,37,452,38,40,143
"collins_yeast","Biological",1622,9070,27505,34010,NA,67260,NA,26881,35910,35140,32176,53425,NA
"contact","Social,Offline",274,28244,8405,9067,9028,6968,6839,8127,8418,8416,8242,8773,8228.3
"contiguous_usa","Transportation",49,107,160,143,178,308,174,142,151,184,154,142,173.6
"copenhagen_calls","Social,Offline",536,3600,8722,9294,NA,9153,11456,NA,10577,10187,13413,NA,NA
"copenhagen_fb_friends","Social,Offline",800,6429,1751,1592,1677,1759,1621,1623,1706,1645,1699,1719,1679.2
"copenhagen_sms","Social,Offline",568,24333,13162,16022,10608,14458,15087,11919,13918,10716,13432,13020,13234.2
"cora","Informational",23166,91500,56919,57283,57296,58639,55849,56364,57398,56924,56743,56504,56991.9
"deezer_europe","Social,Online",28281,92752,71816,71402,73227,74194,69477,72754,73662,72641,72936,70971,72308
"digg_reply","Social,Online",30398,87627,74622,75626,75292,76183,75215,74184,75261,76397,75327,75930,75403.7
"diseasome_shared","Biological",516,2376,1723,1462,1701,1739,1939,1720,1641,2277,2138,1783,1812.3
"dnc","Social,Online",906,12085,6814,6304,6863,7246,7199,7648,6577,7722,7460,8036,7186.9
"dutch_school_klas12b-net-1","Social,Offline",26,91,60,56,99,52,81,151,43,220,100,51,91.3
"dutch_school_klas12b-net-2","Social,Offline",26,144,56,68,51,71,58,141,80,110,72,55,76.2
"dutch_school_klas12b-net-3","Social,Offline",26,234,37,32,31,52,33,41,43,67,47,35,41.8
"dutch_school_klas12b-net-4","Social,Offline",26,170,52,26,40,62,92,55,39,48,93,45,55.2
"ecoli_transcription_v1.0","Biological",424,577,1408,1372,1390,1783,1734,1474,1219,1198,1695,1313,1458.6
"ecoli_transcription_v1.1","Biological",423,578,1303,1633,1606,1950,1579,1575,1167,1434,1287,1537,1507.1
"ego_social_facebook_combined","Social,Online",4039,88234,12955,12604,13158,11950,12049,12339,11713,11710,11600,11962,12204
"email_network","Social,Online",1133,10903,2341,2451,2684,2499,2513,2424,2539,2617,2746,2587,2540.1
"email_network_(uni._r-v,_spain,_2003)","Social,Offline",1133,5451,2476,2462,2651,2641,2472,2515,2463,2490,2727,2489,2538.6
"eu_airlines","Transportation",417,3588,1216,1416,1408,1367,1200,1390,1294,1327,1280,1399,1329.7
"european_airline_network","Transportation",417,2953,1229,1042,1197,1005,1165,1225,1174,1147,1150,1188,1152.2
"euroroad","Transportation",1174,1417,5417,5304,4728,5287,5961,6042,5010,5270,5578,5663,5426
"euroroad_network_(2011)","Transportation",1039,1305,4712,4537,4150,5029,4842,4326,4090,4691,4608,4144,4512.9
"faa_preferred_routes_(2010)","Transportation",1226,2408,2731,3722,2953,3007,3405,3096,3115,3129,3011,3108,3127.7
"faa_routes","Transportation",1226,2615,3252,3403,3451,3307,2917,3003,3066,3169,3145,3335,3204.8
"facebook_friends","Social,Online",348,1988,1068,961,1087,969,1193,873,937,994,1246,1131,1045.9
"facebook_organizations_L1","Social,Online",5793,45266,37851,37584,37638,36668,38072,36717,37432,36406,35205,37797,37137
"facebook_organizations_L2","Social,Online",5524,94219,11649,11116,11238,11680,11264,11504,11556,10985,11303,11681,11397.6
"facebook_organizations_M1","Social,Online",1429,32876,3367,3545,3239,3229,3313,3223,3229,3211,3173,3518,3304.7
"facebook_organizations_M2","Social,Online",3862,87324,7363,7052,7508,7657,7231,7539,7309,7222,7108,7358,7334.7
"facebook_organizations_S1","Social,Online",320,2369,646,668,636,678,708,685,693,818,805,688,702.5
"facebook_organizations_S2","Social,Online",165,726,471,548,547,374,364,430,281,326,325,324,399
"faculty_hiring_networks_(comp._sci.,_business,_history)_1","Economic",206,2741,417,340,409,364,418,308,405,369,431,419,388
"faculty_hiring_networks_(comp._sci.,_business,_history)_2","Economic",113,2944,165,205,192,218,197,259,179,205,215,218,205.3
"faculty_hiring_networks_(comp._sci.,_business,_history)_3","Economic",145,2266,213,272,272,314,260,227,272,212,231,268,254.1
"family_planning_in_korea_1","Social,Offline",33,68,257,115,160,61,137,42,102,110,275,98,135.7
"family_planning_in_korea_2","Social,Offline",35,84,186,142,124,125,64,115,116,140,258,104,137.4
"fao_multiplex_trade_network","Economic",183,945,382,306,354,344,362,262,402,400,326,426,356.4
"fao_trade","Economic",214,318346,696,703,768,878,708,551,606,802,729,760,720.1
"florentine_families","Social,Offline",15,35,30,27,24,40,47,31,30,44,34,55,36.2
"foldoc","Informational",13356,120238,27098,27558,26942,26975,27022,27095,27604,26741,26829,27291,27115.5
"foodweb_baywet","Biological",128,2106,199,224,197,284,301,252,239,298,271,217,248.2
"foodweb_little_rock","Biological",183,2494,568,421,401,420,363,348,389,317,313,272,381.2
"fungal_growth_networks_1","Biological",305,465,1336,1295,1133,1105,1207,1236,1314,1318,1247,1509,1270
"fungal_growth_networks_10","Biological",251,302,1032,1103,1283,1164,1221,1395,1194,848,1106,1351,1169.7
"fungal_growth_networks_11","Biological",192,488,871,971,1083,530,1308,667,931,774,984,773,889.2
"fungal_growth_networks_12","Biological",199,159,1208,956,721,841,923,1007,730,650,784,803,862.3
"fungal_growth_networks_13","Biological",283,199,1113,1166,1227,1084,939,1392,2016,1061,925,1275,1219.8
"fungal_growth_networks_14","Biological",305,134,1733,1170,1201,1387,1197,1351,1737,2720,1493,1070,1505.9
"fungal_growth_networks_15","Biological",281,381,1220,1209,1330,1011,1120,1037,1323,1238,1487,1331,1230.6
"fungal_growth_networks_16","Biological",311,369,1337,1224,1295,1269,1180,1411,1748,1351,1208,1452,1347.5
"fungal_growth_networks_17","Biological",224,443,841,786,692,838,1186,1307,1192,710,1617,895,1006.4
"fungal_growth_networks_18","Biological",257,460,927,973,1572,1844,1601,951,1334,1589,1171,1094,1305.6
"fungal_growth_networks_19","Biological",411,417,2170,1612,1584,1864,1735,1729,2870,2017,2060,1672,1931.3
"fungal_growth_networks_2","Biological",142,399,954,584,1472,569,980,568,610,552,428,722,743.9
"fungal_growth_networks_20","Biological",176,286,917,699,662,1271,673,1205,876,1014,922,722,896.1
"fungal_growth_networks_21","Biological",116,200,527,607,509,595,474,644,381,1126,818,1131,681.2
"fungal_growth_networks_22","Biological",318,163,1805,2657,1416,1166,1450,1696,998,1276,1481,1472,1541.7
"fungal_growth_networks_23","Biological",339,276,2369,1493,2190,1911,1409,1079,2116,1359,1964,2039,1792.9
"fungal_growth_networks_24","Biological",359,224,1746,2262,1042,1654,1500,1461,1303,1821,1818,1663,1627
"fungal_growth_networks_25","Biological",386,171,1818,1498,2150,1928,1691,2191,1494,1856,1431,1545,1760.2
"fungal_growth_networks_26","Biological",346,404,1524,1693,1216,1417,1538,1790,1231,1255,1792,1746,1520.2
"fungal_growth_networks_27","Biological",254,175,984,1413,1162,1089,1311,1150,1101,989,1280,1395,1187.4
"fungal_growth_networks_28","Biological",158,154,572,607,440,946,688,619,589,783,619,566,642.9
"fungal_growth_networks_29","Biological",120,412,276,389,423,317,519,421,536,335,423,297,393.6
"fungal_growth_networks_3","Biological",223,307,696,729,782,1028,1116,863,911,1153,934,798,901
"fungal_growth_networks_30","Biological",182,86,590,640,830,774,843,666,410,715,654,545,666.7
"fungal_growth_networks_31","Biological",132,218,443,363,454,450,516,496,391,420,370,584,448.7
"fungal_growth_networks_4","Biological",322,311,1510,1475,1023,998,1174,1341,1164,1877,1284,1374,1322
"fungal_growth_networks_5","Biological",146,437,913,484,484,1295,678,1022,714,555,371,663,717.9
"fungal_growth_networks_6","Biological",121,477,462,489,334,470,328,348,357,373,383,341,388.5
"fungal_growth_networks_7","Biological",332,429,1604,1719,1808,1461,1066,1219,1510,1734,1145,1796,1506.2
"fungal_growth_networks_8","Biological",84,474,236,257,296,373,498,242,235,236,386,494,325.3
"fungal_growth_networks_9","Biological",187,348,673,811,978,769,997,701,619,757,705,809,781.9
"garfield's_citation_networks_(2001)_1","Informational",207,777,484,438,427,657,489,620,398,469,399,513,489.4
"garfield's_citation_networks_(2001)_2","Informational",1024,4916,2025,2077,2039,1830,2006,2036,1989,2072,2028,1921,2002.3
"gemsec_ro","Social,Online",41773,125826,98890,99421,99878,99675,98256,98550,99178,98568,98971,97705,98909.2
"genetic_multiplex_Arabidopsis","Biological",6980,18655,16666,17523,16839,16989,16486,17077,16928,16549,17033,16770,16886
"genetic_multiplex_Bos_Multiplex_Genetic","Biological",325,322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"genetic_multiplex_Candida","Biological",367,398,675,755,757,701,671,1092,652,801,760,1407,827.1
"genetic_multiplex_Celegans","Biological",3879,8182,9447,8947,9202,9469,8924,9020,8990,8886,9390,9309,9158.4
"genetic_multiplex_DanioRerio","Biological",155,188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"genetic_multiplex_Drosophila","Biological",8215,43367,23630,23450,23379,23993,24028,23046,23488,22952,23425,23492,23488.3
"genetic_multiplex_Gallus","Biological",313,389,1055,909,910,NA,NA,838,847,1249,1107,1410,NA
"genetic_multiplex_Homo","Biological",18222,170899,61935,62170,62654,64429,62861,62100,62007,63809,62608,62465,62703.8
"genetic_multiplex_HumanHIV1","Biological",1005,259,1525,1452,1499,1621,1526,1408,1357,1341,1609,1496,1483.4
"genetic_multiplex_HumanHerpes4","Biological",216,1355,427,555,682,548,475,473,497,406,407,454,492.4
"genetic_multiplex_Mus","Biological",7747,19843,19347,18934,18747,18700,19481,19111,18807,18973,19254,19305,19065.9
"genetic_multiplex_Oryctolagus","Biological",144,144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"genetic_multiplex_Plasmodium","Biological",1203,2522,2785,2926,2719,2666,2804,2523,2882,2872,2655,2643,2747.5
