"Name","Domain","Nodes","Edges","Iterations"
"add_health_comm7","Social,Offline",441,1700,1455
"add_health_comm70","Social,Offline",76,344,157
"add_health_comm71","Social,Offline",74,358,123
"add_health_comm72","Social,Offline",352,1398,894
"add_health_comm73","Social,Offline",1632,6814,4715
"add_health_comm74","Social,Offline",656,1678,1800
"add_health_comm75","Social,Offline",994,4396,2487
"add_health_comm76","Social,Offline",43,185,58
"add_health_comm77","Social,Offline",25,106,30
"add_health_comm78","Social,Offline",432,1334,949
"add_health_comm79","Social,Offline",1195,4157,3368
"add_health_comm8","Social,Offline",204,809,706
"add_health_comm80","Social,Offline",594,1745,1992
"add_health_comm81","Social,Offline",1290,3795,3591
"add_health_comm82","Social,Offline",925,4022,2672
"add_health_comm83","Social,Offline",1268,3587,3033
"add_health_comm84","Social,Offline",1569,4017,4472
"add_health_comm9","Social,Offline",248,1004,1025
"adjnoun","Informational",112,425,229
"advogato","Social,Online",5155,39285,8688
"aids_blogs_(2005)","Informational",146,180,352
"amazon_pages_(2012)","Informational",2879,3886,2753
"amazon_political_books_(2004)","Economic",105,441,186
"anaheim_traffic_network_(1992)","Transportation",416,634,3977
"anybeat","Social,Online",12645,49132,19327
"barcelona_traffic_(2016)","Transportation",930,1798,4999
"berlin_traffic_(2005)_1","Transportation",224,376,1289
"berlin_traffic_(2005)_2","Transportation",397,644,2094
"berlin_traffic_(2005)_3","Transportation",974,1611,4479
"berlin_traffic_(2005)_4","Transportation",350,553,3533
"berlin_traffic_(2005)_5","Transportation",359,595,3546
"bible_nouns","Informational",1773,9131,3443
"bitcoin","Social,Online",3783,14124,6140
"bitcoin_alpha","Economic",5881,21492,9123
"blumenau_drug","Biological",75,181,139
"budapest_connectome_all_1m","Biological",1015,120748,2529
"budapest_connectome_all_200k","Biological",1015,104292,2003
"budapest_connectome_all_20k","Biological",1015,70654,2918
"budapest_connectome_female_1m","Biological",1015,111889,1937
"budapest_connectome_female_200k","Biological",1015,95867,2422
"budapest_connectome_female_20k","Biological",1015,62552,2118
"budapest_connectome_male_1m","Biological",1015,92705,2123
"budapest_connectome_male_200k","Biological",1015,79278,2188
"budapest_connectome_male_20k","Biological",1015,53586,2226
"c._elegans_interactomes_(2009)_1","Biological",345,400,1224
"c._elegans_interactomes_(2009)_2","Biological",683,1543,1820
"c._elegans_interactomes_(2009)_3","Biological",117,123,166
"c._elegans_interactomes_(2009)_4","Biological",1084,1602,2019
"c._elegans_interactomes_(2009)_5","Biological",1108,1500,2306
"c._elegans_interactomes_(2009)_6","Biological",2214,3538,3968
"c._elegans_interactomes_(2009)_7","Biological",297,2148,778
"c._elegans_interactomes_(2009)_8","Biological",279,2287,650
"c._elegans_interactomes_(2009)_9","Biological",269,2902,445
"c._elegans_neurons_(1986)","Biological",297,2148,1130
"cat_brain_(2013)","Biological",65,730,110
"cat_cerebral_hemisphere_1","Biological",95,1170,170
"cat_cerebral_hemisphere_2","Biological",52,515,106
"celegans_2019_hermaphrodite_chemical_corrected","Biological",446,4172,1017
"celegans_2019_hermaphrodite_chemical_synapse","Biological",357,3079,889
"celegans_2019_hermaphrodite_gap_junction_corrected","Biological",462,1433,1098
"celegans_2019_hermaphrodite_gap_junction_synapse","Biological",315,1021,724
"celegans_2019_male_chemical_corrected","Biological",559,4500,1522
"celegans_2019_male_chemical_synapse","Biological",328,2832,796
"celegans_2019_male_gap_junction_corrected","Biological",543,1724,1287
"celegans_2019_male_gap_junction_synapse","Biological",300,1172,672
"celegans_interactomes_BPmaps","Biological",521,517,2598
"celegans_interactomes_Genetic","Biological",759,1593,2015
"celegans_interactomes_IntegratedNetwork","Biological",6125,177267,26614
"celegans_interactomes_Interolog","Biological",2624,13564,8033
"celegans_interactomes_LCI","Biological",425,417,"limit: 0.202352941176471"
"celegans_interactomes_Microarray","Biological",2436,136930,6328
"celegans_interactomes_Phenotypes","Biological",912,22738,1668
"celegans_interactomes_WI8","Biological",2500,3706,5042
"celegans_interactomes_wi2004","Biological",1228,1686,2386
"celegans_interactomes_wi2007","Biological",1465,1714,3382
"celegans_metabolic","Biological",453,2025,754
"celegansneural","Biological",297,2148,496
"centrality_literature_(1948-1979)","Informational",118,613,277
"chicago_road","Transportation",12979,20627,69076
"college_freshmen","Social,Offline",32,422,49
"collins_yeast","Biological",1622,9070,13066
"contact","Social,Offline",274,2124,1170
"contiguous_usa","Transportation",49,107,147
"copenhagen_calls","Social,Offline",536,621,"limit: 0.0186567164179104"
"copenhagen_fb_friends","Social,Offline",800,6418,1574
"copenhagen_sms","Social,Offline",568,697,2167
"cora","Informational",23166,89157,47565
"deezer_europe","Social,Online",28281,92752,56703
"digg_reply","Social,Online",30360,85155,48495
"diseasome_shared","Biological",516,1188,4690
"dnc","Social,Online",906,10429,3534
"dutch_school_klas12b-net-1","Social,Offline",26,63,48
"dutch_school_klas12b-net-2","Social,Offline",26,101,27
"dutch_school_klas12b-net-3","Social,Offline",26,164,33
"dutch_school_klas12b-net-4","Social,Offline",26,111,64
"ecoli_transcription_v1.0","Biological",419,519,799
"ecoli_transcription_v1.1","Biological",418,519,971
"ego_social_facebook_combined","Social,Online",4039,88234,10483
"email_network","Social,Online",1133,5451,2223
"email_network_(uni._r-v,_spain,_2003)","Social,Offline",1133,5451,2277
"eu_airlines","Transportation",417,2953,950
"european_airline_network","Transportation",417,2953,614
"euroroad","Transportation",1174,1417,7496
"euroroad_network_(2011)","Transportation",1039,1305,5952
"faa_preferred_routes_(2010)","Transportation",1226,2408,2775
"faa_routes","Transportation",1226,2408,2846
"facebook_friends","Social,Online",348,1988,732
"facebook_organizations_L1","Social,Online",5793,30753,21204
"facebook_organizations_L2","Social,Online",5524,94218,9409
"facebook_organizations_M1","Social,Online",1429,19357,3185
"facebook_organizations_M2","Social,Online",3862,87324,8270
"facebook_organizations_S1","Social,Online",320,2369,528
"facebook_organizations_S2","Social,Online",165,726,356
"faculty_hiring_networks_(comp._sci.,_business,_history)_1","Economic",206,2741,353
"faculty_hiring_networks_(comp._sci.,_business,_history)_2","Economic",113,2944,291
"faculty_hiring_networks_(comp._sci.,_business,_history)_3","Economic",145,2266,1096
"family_planning_in_korea_1","Social,Offline",33,68,98
"family_planning_in_korea_2","Social,Offline",35,84,78
"fao_multiplex_trade_network","Economic",183,945,259
"florentine_families","Social,Offline",15,27,21
"foldoc","Informational",13356,91471,25833
"foodweb_baywet","Biological",128,2075,236
"foodweb_little_rock","Biological",183,2434,330
"fungal_growth_networks_1","Biological",305,465,3418
"fungal_growth_networks_10","Biological",251,399,1506
"fungal_growth_networks_11","Biological",192,307,1723
"fungal_growth_networks_12","Biological",199,311,1796
"fungal_growth_networks_13","Biological",283,437,1666
"fungal_growth_networks_14","Biological",305,477,1549
"fungal_growth_networks_15","Biological",281,429,1165
"fungal_growth_networks_16","Biological",311,474,2739
"fungal_growth_networks_17","Biological",224,348,1242
"fungal_growth_networks_18","Biological",257,302,1267
"fungal_growth_networks_19","Biological",411,488,4022
"fungal_growth_networks_2","Biological",142,159,812
"fungal_growth_networks_20","Biological",176,199,1678
"fungal_growth_networks_21","Biological",116,134,624
"fungal_growth_networks_22","Biological",318,381,3065
"fungal_growth_networks_23","Biological",339,369,3533
"fungal_growth_networks_24","Biological",359,443,1776
"fungal_growth_networks_25","Biological",386,460,2082
"fungal_growth_networks_26","Biological",346,417,1930
"fungal_growth_networks_27","Biological",254,286,1386
"fungal_growth_networks_28","Biological",158,200,572
"fungal_growth_networks_29","Biological",120,163,690
"fungal_growth_networks_3","Biological",223,276,691
"fungal_growth_networks_30","Biological",182,224,893
"fungal_growth_networks_31","Biological",132,171,1631
"fungal_growth_networks_4","Biological",322,404,2312
"fungal_growth_networks_5","Biological",146,175,810
"fungal_growth_networks_6","Biological",121,154,835
"fungal_growth_networks_7","Biological",332,412,1828
"fungal_growth_networks_8","Biological",84,86,703
"fungal_growth_networks_9","Biological",187,218,956
"garfield's_citation_networks_(2001)_1","Informational",207,777,349
"garfield's_citation_networks_(2001)_2","Informational",1024,4916,1653
"gemsec_ro","Social,Online",41773,125826,91833
"genetic_multiplex_Arabidopsis","Biological",6938,16211,10984
"genetic_multiplex_Bos_Multiplex_Genetic","Biological",323,291,"limit: 0.0309597523219814"
"genetic_multiplex_Candida","Biological",365,359,670
"genetic_multiplex_Celegans","Biological",3866,7754,5774
"genetic_multiplex_DanioRerio","Biological",154,159,"limit: 0.0194805194805195"
"genetic_multiplex_Drosophila","Biological",8210,38964,16070
"genetic_multiplex_Gallus","Biological",312,325,481
"genetic_multiplex_Homo","Biological",18190,137659,28802
"genetic_multiplex_HumanHIV1","Biological",1005,1155,1045
"genetic_multiplex_HumanHerpes4","Biological",216,214,"limit: 0.0601851851851852"
"genetic_multiplex_Mus","Biological",7727,17060,11976
"genetic_multiplex_Oryctolagus","Biological",144,130,317
"genetic_multiplex_Plasmodium","Biological",1200,2423,2412
"genetic_multiplex_Rattus","Biological",2634,3677,3713
"genetic_multiplex_Sacchcere","Biological",6570,223542,10535
"genetic_multiplex_Sacchpomb","Biological",4087,55256,7062
"genetic_multiplex_Xenopus","Biological",461,506,2597
"german_highway_system_(2002)","Transportation",1168,1243,12062
"github_2","Social,Online",37700,289003,53292
"global_language_network_(2014)_1","Informational",247,415,1227
"global_language_network_(2014)_2","Informational",134,282,212
"gnutella_04","Technological",10876,39994,21585
"gnutella_06","Technological",8717,31525,16500
"gnutella_08","Technological",6301,20777,13201
"gnutella_09","Technological",8114,26013,16020
"gnutella_24","Technological",26518,65369,49393
"gnutella_25","Technological",22687,54705,43805
"gnutella_30","Technological",36682,88328,70634
"google","Social,Online",15763,148585,21384
"gplus","Social,Online",23628,39194,23760
"gplus_1","Social,Online",4805,344852,8012
"gplus_10","Social,Online",1650,151766,3007
"gplus_3","Social,Online",1604,165655,2770
"gplus_4","Social,Online",4604,430977,7548
"gplus_5","Social,Online",4842,263128,8875
"gplus_6","Social,Online",3545,259796,6315
"gplus_7","Social,Online",3870,469544,7036
"gplus_8","Social,Online",2761,152646,4398
"gplus_9","Social,Online",2455,433841,5024
"guava_library_dependencies_(2012)","Technological",457,926,1084
"hamsterer","Social,Online",2426,16630,5109
"high_school_dynamic_contacts_(2011-2012)_1","Social,Offline",126,1709,321
"high_school_dynamic_contacts_(2011-2012)_2","Social,Offline",180,2220,411
"high_tech_company","Social,Offline",21,159,38
"highschool","Social,Offline",70,274,146
"highschool_2011","Social,Offline",126,1709,649
"highschool_2012","Social,Offline",180,2220,415
"hiv_transmission","Social,Offline",35229,48889,63816
"india_bus_routes_(2016)_1","Transportation",1103,2149,3444
"india_bus_routes_(2016)_2","Transportation",1009,1610,4159
"india_bus_routes_(2016)_3","Transportation",1554,3599,3662
"india_bus_routes_(2016)_4","Transportation",1087,2952,3797
"india_bus_routes_(2016)_5","Transportation",519,877,1326
"india_bus_routes_(2016)_6","Transportation",2266,3041,11680
"inploid","Social,Online",14629,49485,21280
"interactome_figeys","Biological",2239,6432,3181
"interactome_pdz","Biological",212,242,652
"interactome_stelzl","Biological",1702,3155,3636
"interactome_vidal","Biological",3023,6149,5710
"interactome_yeast","Biological",1846,2203,5161
"internet_as","Technological",22963,48436,26344
"iscas89_benchmark_circuits_1","Technological",588,1038,3453
"iscas89_benchmark_circuits_10","Technological",567,1070,1438
"iscas89_benchmark_circuits_11","Technological",819,1237,3832
"iscas89_benchmark_circuits_12","Technological",692,1412,1409
"iscas89_benchmark_circuits_13","Technological",686,1418,2044
"iscas89_benchmark_circuits_14","Technological",131,190,639
"iscas89_benchmark_circuits_16","Technological",156,264,537
"iscas89_benchmark_circuits_17","Technological",219,304,1219
"iscas89_benchmark_circuits_18","Technological",220,308,712
"iscas89_benchmark_circuits_19","Technological",183,313,456
"iscas89_benchmark_circuits_2","Technological",185,360,600
"iscas89_benchmark_circuits_20","Technological",187,327,645
"iscas89_benchmark_circuits_21","Technological",269,400,905
"iscas89_benchmark_circuits_22","Technological",249,354,1264
"iscas89_benchmark_circuits_23","Technological",210,363,503
"iscas89_benchmark_circuits_24","Technological",249,437,1019
"iscas89_benchmark_circuits_25","Technological",244,472,637
"iscas89_benchmark_circuits_26","Technological",245,472,870
"iscas89_benchmark_circuits_3","Technological",467,575,2457
"iscas89_benchmark_circuits_4","Technological",481,627,2074
"iscas89_benchmark_circuits_5","Technological",336,781,1258
"iscas89_benchmark_circuits_6","Technological",334,793,619
"iscas89_benchmark_circuits_7","Technological",545,820,2577
"iscas89_benchmark_circuits_8","Technological",491,704,1662
"iscas89_benchmark_circuits_9","Technological",446,772,1414
"itc99_benchmark_circuits_1","Technological",149,273,635
"itc99_benchmark_circuits_10","Technological",737,1341,2840
"itc99_benchmark_circuits_2","Technological",998,1928,4397
"itc99_benchmark_circuits_3","Technological",441,802,1556
"itc99_benchmark_circuits_4","Technological",167,309,567
"itc99_benchmark_circuits_5","Technological",159,293,439
"itc99_benchmark_circuits_6","Technological",189,361,681
"itc99_benchmark_circuits_7","Technological",770,1415,3486
"itc99_benchmark_circuits_8","Technological",1036,2022,3808
"itc99_benchmark_circuits_9","Technological",362,617,1377
"ito_core_yeast_interactome_(2001)","Biological",426,521,1547
"java_library_dependencies_(2014)","Technological",249,802,954
"java_packages_(various)_1","Technological",105,292,348
"java_packages_(various)_2","Technological",192,488,547
"java_packages_(various)_3","Technological",228,491,1523
"java_packages_(various)_4","Technological",398,943,1007
"java_packages_(various)_5","Technological",504,1139,861
"java_packages_(various)_6","Technological",486,2717,801
"javax,_java,_jung,_appengine_dependencies_(2010)_1","Technological",96,179,312
"javax,_java,_jung,_appengine_dependencies_(2010)_2","Technological",435,1303,788
"javax,_java,_jung,_appengine_dependencies_(2010)_3","Technological",1031,4408,2085
"jdk","Technological",6434,53658,7502
"jung","Technological",6120,50290,7371
"kapferer_tailor_shop_(1972)_1","Social,Offline",39,169,61
"kapferer_tailor_shop_(1972)_2","Social,Offline",39,248,107
"lastfm_asia","Social,Online",7624,27806,15346
"law_firm","Social,Offline",71,1008,201
"linux","Technological",30834,213217,38923
"london_transport","Transportation",369,430,3883
"london_transport_network","Transportation",369,430,2508
"macaque_cortical_connectivity_(cocomac)_1","Biological",94,1515,195
"macaque_cortical_connectivity_(cocomac)_2","Biological",71,438,104
"macaque_cortical_connectivity_(cocomac)_3","Biological",47,313,91
"macaque_visual_cortex_(1991)_1","Biological",30,190,57
"macaque_visual_cortex_(1991)_2","Biological",32,194,80
"medieval_russia_trade_network","Economic",39,53,136
"messal_shale","Biological",700,6395,1492
"metabolic_networks_from_kegg_(2006)_1","Biological",880,2296,1502
"metabolic_networks_from_kegg_(2006)_10","Biological",861,2011,1399
"metabolic_networks_from_kegg_(2006)_11","Biological",769,1858,1299
"metabolic_networks_from_kegg_(2006)_12","Biological",619,1501,967
"metabolic_networks_from_kegg_(2006)_13","Biological",464,1115,679
"metabolic_networks_from_kegg_(2006)_14","Biological",813,2103,1110
"metabolic_networks_from_kegg_(2006)_15","Biological",601,1536,901
"metabolic_networks_from_kegg_(2006)_16","Biological",1042,2764,1516
"metabolic_networks_from_kegg_(2006)_17","Biological",808,2105,1182
"metabolic_networks_from_kegg_(2006)_18","Biological",598,1425,1364
"metabolic_networks_from_kegg_(2006)_19","Biological",609,1476,1277
"metabolic_networks_from_kegg_(2006)_2","Biological",610,1482,940
"metabolic_networks_from_kegg_(2006)_20","Biological",610,1481,914
"metabolic_networks_from_kegg_(2006)_21","Biological",600,1421,900
"metabolic_networks_from_kegg_(2006)_22","Biological",783,1986,1295
"metabolic_networks_from_kegg_(2006)_23","Biological",816,1977,1256
"metabolic_networks_from_kegg_(2006)_24","Biological",896,2186,1948
"metabolic_networks_from_kegg_(2006)_25","Biological",337,806,1371
"metabolic_networks_from_kegg_(2006)_26","Biological",759,1771,1361
"metabolic_networks_from_kegg_(2006)_3","Biological",725,1657,1571
"metabolic_networks_from_kegg_(2006)_4","Biological",965,2353,1508
"metabolic_networks_from_kegg_(2006)_5","Biological",546,1289,1003
"metabolic_networks_from_kegg_(2006)_6","Biological",354,856,640
"metabolic_networks_from_kegg_(2006)_7","Biological",360,887,527
"metabolic_networks_from_kegg_(2006)_8","Biological",774,1818,1562
"metabolic_networks_from_kegg_(2006)_9","Biological",300,712,632
"montreal","Social,Offline",33,78,65
"moreno_taro","Social,Offline",22,39,56
"mouse_suprachiasmatic_nucleus_1","Biological",179,705,675
"mouse_suprachiasmatic_nucleus_2","Biological",155,744,267
"mouse_suprachiasmatic_nucleus_3","Biological",176,803,369
"mouse_visual_cortex_(2011)_1","Biological",29,44,67
"mouse_visual_cortex_(2011)_2","Biological",193,214,523
"new_guinea_tribes","Social,Offline",16,58,9
"openflights","Transportation",3214,18858,6626
"p._pacificus_nematode_(2013)_1","Biological",54,141,94
"p._pacificus_nematode_(2013)_2","Biological",50,141,109
"pgp_strong","Social,Online",39796,197150,99817
"physician_trust","Social,Offline",241,923,714
"polblogs","Informational",1224,16715,2175
"political_books_network_(2004)","Informational",105,441,678
"power","Technological",4941,6594,24383
"reactome","Biological",6229,146160,17944
"reguly_yeast_interactome_(2006)","Biological",1213,2556,5130
"residence_hall","Social,Offline",217,1839,784
"rhesus_brain_(2012)","Biological",242,3054,365
"rhesus_cortex_(2014)","Biological",91,1401,157
"roget's_thesaurus_(1879)","Informational",994,3640,2444
"rome_roads_(1999)","Transportation",3353,4831,20350
"route_views_as_graphs_(1997-1998)_1","Technological",493,1145,899
"route_views_as_graphs_(1997-1998)_2","Technological",522,1198,815
"route_views_as_graphs_(1997-1998)_3","Technological",512,1181,754
"route_views_as_graphs_(1999-2000)_1","Technological",541,1233,936
"route_views_as_graphs_(1999-2000)_10","Technological",527,1198,986
"route_views_as_graphs_(1999-2000)_11","Technological",530,1198,1060
"route_views_as_graphs_(1999-2000)_12","Technological",545,1246,838
"route_views_as_graphs_(1999-2000)_13","Technological",544,1240,951
"route_views_as_graphs_(1999-2000)_2","Technological",538,1225,738
"route_views_as_graphs_(1999-2000)_3","Technological",557,1278,3409
"route_views_as_graphs_(1999-2000)_4","Technological",553,1264,813
"route_views_as_graphs_(1999-2000)_5","Technological",561,1280,747
"route_views_as_graphs_(1999-2000)_6","Technological",549,1249,1767
"route_views_as_graphs_(1999-2000)_7","Technological",103,239,165
"route_views_as_graphs_(1999-2000)_8","Technological",2067,4218,2791
"route_views_as_graphs_(1999-2000)_9","Technological",2132,4347,2659
"scotus_majority_2007","Informational",34613,201189,62334
"scotus_majority_2008","Informational",25417,216456,50772
"software_function-callgraphs_(2002)_1","Technological",1035,1719,2564
"software_function-callgraphs_(2002)_2","Technological",162,252,247
"software_function-callgraphs_(2002)_3","Technological",771,1357,1837
"software_function-callgraphs_(2002)_4","Technological",971,1802,3628
"student_cooperation","Social,Offline",185,311,1261
"terrassa_traffic_(2016)","Transportation",1603,2320,10705
"turker_network","Social,Online",1389,5268,3628
"twitch_de","Social,Online",9498,153138,13456
"twitch_engb","Social,Online",7126,35324,11248
"twitch_es","Social,Online",4648,59382,7088
"twitch_fr","Social,Online",6549,112666,9242
"twitch_ptbr","Social,Online",1912,31299,2919
"twitch_ru","Social,Online",4385,37304,6483
"twitter_1","Social,Online",246,6329,540
"twitter_10","Social,Online",216,6732,406
"twitter_11","Social,Online",194,6253,420
"twitter_12","Social,Online",193,7597,376
"twitter_2","Social,Online",184,8365,393
"twitter_3","Social,Online",228,7021,1111
"twitter_4","Social,Online",201,5999,288
"twitter_5","Social,Online",183,6539,388
"twitter_6","Social,Online",232,6325,653
"twitter_7","Social,Online",184,6209,515
"twitter_8","Social,Online",239,6996,827
"twitter_9","Social,Online",213,12174,561
"uc_irvine_students","Social,Online",1899,13838,3284
"uetz_screen_yeast_interactome_(2000)","Biological",263,281,1439
"ugandan_village_friendship-1","Social,Offline",202,547,434
"ugandan_village_friendship-10","Social,Offline",207,1092,491
"ugandan_village_friendship-11","Social,Offline",250,1063,496
"ugandan_village_friendship-12","Social,Offline",229,872,329
"ugandan_village_friendship-13","Social,Offline",183,809,411
"ugandan_village_friendship-14","Social,Offline",124,525,755
"ugandan_village_friendship-15","Social,Offline",120,274,192
"ugandan_village_friendship-16","Social,Offline",372,1372,560
"ugandan_village_friendship-17","Social,Offline",65,257,261
"ugandan_village_friendship-2","Social,Offline",181,688,430
"ugandan_village_friendship-3","Social,Offline",192,1060,292
"ugandan_village_friendship-4","Social,Offline",320,2076,640
"ugandan_village_friendship-5","Social,Offline",184,720,539
"ugandan_village_friendship-6","Social,Offline",139,632,268
"ugandan_village_friendship-7","Social,Offline",121,770,249
"ugandan_village_friendship-8","Social,Offline",369,1753,1224
"ugandan_village_friendship-9","Social,Offline",178,1070,310
"ugandan_village_health-advice_1","Social,Offline",187,431,339
"ugandan_village_health-advice_10","Social,Offline",204,820,395
"ugandan_village_health-advice_11","Social,Offline",238,529,643
"ugandan_village_health-advice_12","Social,Offline",220,535,773
"ugandan_village_health-advice_13","Social,Offline",159,287,415
"ugandan_village_health-advice_14","Social,Offline",120,326,220
"ugandan_village_health-advice_15","Social,Offline",117,196,492
"ugandan_village_health-advice_16","Social,Offline",349,862,594
"ugandan_village_health-advice_17","Social,Offline",63,146,163
"ugandan_village_health-advice_2","Social,Offline",170,394,245
"ugandan_village_health-advice_3","Social,Offline",185,638,661
"ugandan_village_health-advice_4","Social,Offline",316,1045,617
"ugandan_village_health-advice_5","Social,Offline",168,387,315
"ugandan_village_health-advice_6","Social,Offline",131,284,251
"ugandan_village_health-advice_7","Social,Offline",121,473,303
"ugandan_village_health-advice_8","Social,Offline",361,1237,1012
"ugandan_village_health-advice_9","Social,Offline",173,623,330
"us_airport_network_(top_500;_2002)","Transportation",500,2980,1640
"water_distribution_network_1","Technological",1893,2418,15988
"water_distribution_network_2","Technological",873,957,7049
"water_distribution_network_3","Technological",1786,1992,13335
"webkb_webkb_cornell_cocite","Informational",346,13416,693
"webkb_webkb_cornell_link1","Informational",349,696,938
"webkb_webkb_texas_cocite","Informational",334,16494,835
"webkb_webkb_texas_link1","Informational",285,493,620
"webkb_webkb_washington_cocite","Informational",434,15231,777
"webkb_webkb_washington_link1","Informational",433,954,676
"webkb_webkb_wisconsin_cocite","Informational",348,16625,776
"webkb_webkb_wisconsin_link1","Informational",297,565,604
"wiki_science","Informational",687,6523,1900
"winnipeg_traffic_(2016)_1","Transportation",948,1384,8011
"winnipeg_traffic_(2016)_2","Transportation",1040,1595,11164
"word_adjacencies_of_david_copperfield","Informational",112,425,203
"word_adjacency_darwin","Informational",7381,44207,10055
"word_adjacency_french","Informational",8325,23841,10017
"word_adjacency_japanese","Informational",2704,7998,3237
"word_adjacency_spanish","Informational",11586,43065,14377
"word_assoc","Informational",23132,297094,41649
"world_subways_(2009)_1","Transportation",128,143,2141
"world_subways_(2009)_10","Transportation",104,114,1207
"world_subways_(2009)_11","Transportation",170,182,1701
"world_subways_(2009)_12","Transportation",141,149,746
"world_subways_(2009)_2","Transportation",266,308,2519
"world_subways_(2009)_3","Transportation",209,240,1029
"world_subways_(2009)_4","Transportation",147,164,1411
"world_subways_(2009)_5","Transportation",134,156,462
"world_subways_(2009)_6","Transportation",433,475,4412
"world_subways_(2009)_7","Transportation",299,356,2213
"world_subways_(2009)_8","Transportation",148,158,1376
"world_subways_(2009)_9","Transportation",217,262,985
"yeast_transcription","Biological",690,1081,1545
"yu_yeast_interactomes_(2008)_1","Biological",964,1487,2558
"yu_yeast_interactomes_(2008)_2","Biological",1647,2518,4718
"zachary_karate_club_1","Social,Offline",34,76,51
"zachary_karate_club_2","Social,Offline",34,78,68
