"Name","NetworkDomain","Nodes","Edges","Iterations"
"add_health_comm49","Social,Offline",1884,7035,12222
"add_health_comm5","Social,Offline",157,730,356
"add_health_comm50","Social,Offline",2539,10455,10342
"add_health_comm51","Social,Offline",683,1669,3437
"add_health_comm52","Social,Offline",1723,5440,6683
"add_health_comm53","Social,Offline",581,1511,2303
"add_health_comm54","Social,Offline",1041,3040,5344
"add_health_comm55","Social,Offline",336,803,1447
"add_health_comm56","Social,Offline",446,1394,2001
"add_health_comm57","Social,Offline",1193,3487,5618
"add_health_comm58","Social,Offline",1715,5611,6349
"add_health_comm59","Social,Offline",975,3341,2883
"add_health_comm6","Social,Offline",108,378,751
"add_health_comm60","Social,Offline",1143,3705,5502
"add_health_comm61","Social,Offline",1743,4419,7594
"add_health_comm62","Social,Offline",1051,2743,4432
"add_health_comm63","Social,Offline",98,283,312
"add_health_comm64","Social,Offline",696,2862,3662
"add_health_comm65","Social,Offline",559,1870,2255
"add_health_comm66","Social,Offline",644,2865,2245
"add_health_comm67","Social,Offline",456,926,3638
"add_health_comm68","Social,Offline",1393,3875,6712
"add_health_comm69","Social,Offline",893,3679,3345
"add_health_comm7","Social,Offline",441,1700,2607
"add_health_comm70","Social,Offline",76,344,169
"add_health_comm71","Social,Offline",74,358,246
"add_health_comm72","Social,Offline",352,1398,1335
"add_health_comm73","Social,Offline",1632,6814,5872
"add_health_comm74","Social,Offline",656,1678,2205
"add_health_comm75","Social,Offline",994,4396,4512
"add_health_comm76","Social,Offline",43,185,85
"add_health_comm77","Social,Offline",25,106,84
"add_health_comm78","Social,Offline",432,1334,2453
"add_health_comm79","Social,Offline",1195,4157,5515
"add_health_comm8","Social,Offline",204,809,1089
"add_health_comm80","Social,Offline",594,1745,4876
"add_health_comm81","Social,Offline",1290,3795,12459
"add_health_comm82","Social,Offline",925,4022,3239
"add_health_comm83","Social,Offline",1268,3587,5849
"add_health_comm84","Social,Offline",1569,4017,6304
"add_health_comm9","Social,Offline",248,1004,1133
"adjnoun","Informational",112,425,133
"advogato","Social,Online",5155,39285,10432
"aids_blogs_(2005)","Informational",146,180,149
"amazon_pages_(2012)","Informational",2879,3886,3461
"amazon_political_books_(2004)","Economic",105,441,583
"anaheim_traffic_network_(1992)","Transportation",416,634,4223
"anybeat","Social,Online",12645,49132,22324
"barcelona_traffic_(2016)","Transportation",930,1798,8614
"berlin_traffic_(2005)_1","Transportation",224,376,2364
"berlin_traffic_(2005)_2","Transportation",397,644,6950
"berlin_traffic_(2005)_3","Transportation",974,1611,14950
"berlin_traffic_(2005)_4","Transportation",350,553,2755
"berlin_traffic_(2005)_5","Transportation",359,595,3986
"bible_nouns","Informational",1773,9131,5542
"bitcoin","Social,Online",3783,14124,6312
"bitcoin_alpha","Economic",5881,21492,9973
"blumenau_drug","Biological",75,181,569
"budapest_connectome_all_1m","Biological",1015,120748,2808
"budapest_connectome_all_200k","Biological",1015,104292,3454
"budapest_connectome_all_20k","Biological",1015,70654,2837
"budapest_connectome_female_1m","Biological",1015,111889,3746
"budapest_connectome_female_200k","Biological",1015,95867,3049
"budapest_connectome_female_20k","Biological",1015,62552,2976
"budapest_connectome_male_1m","Biological",1015,92705,4329
"budapest_connectome_male_200k","Biological",1015,79278,4830
"budapest_connectome_male_20k","Biological",1015,53586,3617
"c._elegans_interactomes_(2009)_1","Biological",345,400,1596
"c._elegans_interactomes_(2009)_2","Biological",683,1543,4319
"c._elegans_interactomes_(2009)_3","Biological",117,123,218
"c._elegans_interactomes_(2009)_4","Biological",1084,1602,3311
"c._elegans_interactomes_(2009)_5","Biological",1108,1500,3554
"c._elegans_interactomes_(2009)_6","Biological",2214,3538,5905
"c._elegans_interactomes_(2009)_7","Biological",297,2148,1075
"c._elegans_interactomes_(2009)_8","Biological",279,2287,771
"c._elegans_interactomes_(2009)_9","Biological",269,2902,615
"c._elegans_neurons_(1986)","Biological",297,2148,547
"cat_brain_(2013)","Biological",65,730,120
"cat_cerebral_hemisphere_1","Biological",95,1170,175
"cat_cerebral_hemisphere_2","Biological",52,515,88
"celegans_2019_hermaphrodite_chemical_corrected","Biological",446,4172,981
"celegans_2019_hermaphrodite_chemical_synapse","Biological",357,3079,1267
"celegans_2019_hermaphrodite_gap_junction_corrected","Biological",462,1433,1307
"celegans_2019_hermaphrodite_gap_junction_synapse","Biological",315,1021,1443
"celegans_2019_male_chemical_corrected","Biological",559,4500,1494
"celegans_2019_male_chemical_synapse","Biological",328,2832,2917
"celegans_2019_male_gap_junction_corrected","Biological",543,1724,"limit: 0.104972375690608"
"celegans_2019_male_gap_junction_synapse","Biological",300,1172,1351
"celegans_interactomes_BPmaps","Biological",521,517,"limit: 0.0115163147792706"
"celegans_interactomes_Genetic","Biological",759,1593,2324
"celegans_interactomes_IntegratedNetwork","Biological",6125,177267,32871
"celegans_interactomes_Interolog","Biological",2624,13564,8656
"celegans_interactomes_LCI","Biological",425,417,"limit: 0.00470588235294118"
"celegans_interactomes_Microarray","Biological",2436,136930,"limit: 0.00246305418719212"
"celegans_interactomes_Phenotypes","Biological",912,22738,7074
"celegans_interactomes_WI8","Biological",2500,3706,9814
"celegans_interactomes_wi2004","Biological",1228,1686,3586
"celegans_interactomes_wi2007","Biological",1465,1714,4542
"celegans_metabolic","Biological",453,2025,1248
"celegansneural","Biological",297,2148,906
"centrality_literature_(1948-1979)","Informational",118,613,386
"chicago_road","Transportation",12979,20627,163598
"college_freshmen","Social,Offline",32,422,63
"collins_yeast","Biological",1622,9070,20072
"contact","Social,Offline",274,2124,605
"contiguous_usa","Transportation",49,107,152
"copenhagen_calls","Social,Offline",536,621,"limit: 0.00746268656716418"
"copenhagen_fb_friends","Social,Offline",800,6418,2214
"copenhagen_sms","Social,Offline",568,697,2483
"cora","Informational",23166,89157,58230
"deezer_europe","Social,Online",28281,92752,84129
"digg_reply","Social,Online",30360,85155,63707
"diseasome_shared","Biological",516,1188,5114
"dnc","Social,Online",906,10429,3414
"dutch_school_klas12b-net-1","Social,Offline",26,63,154
"dutch_school_klas12b-net-2","Social,Offline",26,101,52
"dutch_school_klas12b-net-3","Social,Offline",26,164,22
"dutch_school_klas12b-net-4","Social,Offline",26,111,38
"ecoli_transcription_v1.0","Biological",419,519,1375
"ecoli_transcription_v1.1","Biological",418,519,1627
"ego_social_facebook_combined","Social,Online",4039,88234,21425
"email_network","Social,Online",1133,5451,3223
"email_network_(uni._r-v,_spain,_2003)","Social,Offline",1133,5451,3397
"eu_airlines","Transportation",417,2953,2335
"european_airline_network","Transportation",417,2953,1758
"euroroad","Transportation",1174,1417,12448
"euroroad_network_(2011)","Transportation",1039,1305,29901
"faa_preferred_routes_(2010)","Transportation",1226,2408,5127
"faa_routes","Transportation",1226,2408,6322
"facebook_friends","Social,Online",348,1988,"limit: 0.0172413793103448"
"facebook_organizations_L1","Social,Online",5793,30753,30613
"facebook_organizations_L2","Social,Online",5524,94218,17971
"facebook_organizations_M1","Social,Online",1429,19357,5579
"facebook_organizations_M2","Social,Online",3862,87324,11213
"facebook_organizations_S1","Social,Online",320,2369,1514
"facebook_organizations_S2","Social,Online",165,726,766
"faculty_hiring_networks_(comp._sci.,_business,_history)_1","Economic",206,2741,483
"faculty_hiring_networks_(comp._sci.,_business,_history)_2","Economic",113,2944,246
"faculty_hiring_networks_(comp._sci.,_business,_history)_3","Economic",145,2266,270
"family_planning_in_korea_1","Social,Offline",33,68,82
"family_planning_in_korea_2","Social,Offline",35,84,259
"fao_multiplex_trade_network","Economic",183,945,1975
"florentine_families","Social,Offline",15,27,20
"foldoc","Informational",13356,91471,32853
"foodweb_baywet","Biological",128,2075,236
"foodweb_little_rock","Biological",183,2434,454
"fungal_growth_networks_1","Biological",305,465,3609
"fungal_growth_networks_10","Biological",251,399,2164
"fungal_growth_networks_11","Biological",192,307,1898
"fungal_growth_networks_12","Biological",199,311,4384
"fungal_growth_networks_13","Biological",283,437,3040
"fungal_growth_networks_14","Biological",305,477,3997
"fungal_growth_networks_15","Biological",281,429,3223
"fungal_growth_networks_16","Biological",311,474,4156
"fungal_growth_networks_17","Biological",224,348,1651
"fungal_growth_networks_18","Biological",257,302,2667
"fungal_growth_networks_19","Biological",411,488,5190
"fungal_growth_networks_2","Biological",142,159,917
"fungal_growth_networks_20","Biological",176,199,3076
"fungal_growth_networks_21","Biological",116,134,1075
"fungal_growth_networks_22","Biological",318,381,4016
"fungal_growth_networks_23","Biological",339,369,3748
"fungal_growth_networks_24","Biological",359,443,5566
"fungal_growth_networks_25","Biological",386,460,3130
"fungal_growth_networks_26","Biological",346,417,2175
"fungal_growth_networks_27","Biological",254,286,1657
"fungal_growth_networks_28","Biological",158,200,1575
"fungal_growth_networks_29","Biological",120,163,737
"fungal_growth_networks_3","Biological",223,276,1452
"fungal_growth_networks_30","Biological",182,224,1376
"fungal_growth_networks_31","Biological",132,171,808
"fungal_growth_networks_4","Biological",322,404,1992
"fungal_growth_networks_5","Biological",146,175,702
"fungal_growth_networks_6","Biological",121,154,303
"fungal_growth_networks_7","Biological",332,412,2314
"fungal_growth_networks_8","Biological",84,86,408
"fungal_growth_networks_9","Biological",187,218,1356
"garfield's_citation_networks_(2001)_1","Informational",207,777,405
"garfield's_citation_networks_(2001)_2","Informational",1024,4916,2449
"gemsec_ro","Social,Online",41773,125826,132984
"genetic_multiplex_Arabidopsis","Biological",6938,16211,18243
"genetic_multiplex_Bos_Multiplex_Genetic","Biological",323,291,"limit: 0.00619195046439629"
"genetic_multiplex_Candida","Biological",365,359,"limit: 0.00821917808219178"
"genetic_multiplex_Celegans","Biological",3866,7754,7411
"genetic_multiplex_DanioRerio","Biological",154,159,"limit: 0.0194805194805195"
"genetic_multiplex_Drosophila","Biological",8210,38964,20549
"genetic_multiplex_Gallus","Biological",312,325,1069
"genetic_multiplex_Homo","Biological",18190,137659,38570
"genetic_multiplex_HumanHIV1","Biological",1005,1155,2225
"genetic_multiplex_HumanHerpes4","Biological",216,214,370
"genetic_multiplex_Mus","Biological",7727,17060,15127
"genetic_multiplex_Oryctolagus","Biological",144,130,591
"genetic_multiplex_Plasmodium","Biological",1200,2423,9870
"genetic_multiplex_Rattus","Biological",2634,3677,4743
"genetic_multiplex_Sacchcere","Biological",6570,223542,12293
"genetic_multiplex_Sacchpomb","Biological",4087,55256,10319
"genetic_multiplex_Xenopus","Biological",461,506,"limit: 0.0108459869848156"
"german_highway_system_(2002)","Transportation",1168,1243,30542
"github_2","Social,Online",37700,289003,61674
"global_language_network_(2014)_1","Informational",247,415,275
"global_language_network_(2014)_2","Informational",134,282,465
"gnutella_04","Technological",10876,39994,30110
"gnutella_06","Technological",8717,31525,27436
"gnutella_08","Technological",6301,20777,15648
"gnutella_09","Technological",8114,26013,28657
"gnutella_24","Technological",26518,65369,67895
"gnutella_25","Technological",22687,54705,62378
"gnutella_30","Technological",36682,88328,102555
"google","Social,Online",15763,148585,28983
"gplus","Social,Online",23628,39194,29722
"gplus_1","Social,Online",4805,344852,11070
"gplus_10","Social,Online",1650,151766,30033
"gplus_3","Social,Online",1604,165655,3351
"gplus_4","Social,Online",4604,430977,13099
"gplus_5","Social,Online",4842,263128,11101
"gplus_6","Social,Online",3545,259796,7972
"gplus_7","Social,Online",3870,469544,8725
"gplus_8","Social,Online",2761,152646,6493
"gplus_9","Social,Online",2455,433841,10435
"guava_library_dependencies_(2012)","Technological",457,926,1188
"hamsterer","Social,Online",2426,16630,6049
"high_school_dynamic_contacts_(2011-2012)_1","Social,Offline",126,1709,280
"high_school_dynamic_contacts_(2011-2012)_2","Social,Offline",180,2220,460
"high_tech_company","Social,Offline",21,159,45
"highschool","Social,Offline",70,274,187
"highschool_2011","Social,Offline",126,1709,230
"highschool_2012","Social,Offline",180,2220,584
"hiv_transmission","Social,Offline",35229,48889,79461
"india_bus_routes_(2016)_1","Transportation",1103,2149,6086
"india_bus_routes_(2016)_2","Transportation",1009,1610,6452
"india_bus_routes_(2016)_3","Transportation",1554,3599,4652
"india_bus_routes_(2016)_4","Transportation",1087,2952,2497
"india_bus_routes_(2016)_5","Transportation",519,877,1792
"india_bus_routes_(2016)_6","Transportation",2266,3041,40218
"inploid","Social,Online",14629,49485,21506
"interactome_figeys","Biological",2239,6432,3907
"interactome_pdz","Biological",212,242,1227
"interactome_stelzl","Biological",1702,3155,5925
"interactome_vidal","Biological",3023,6149,6626
"interactome_yeast","Biological",1846,2203,8954
"internet_as","Technological",22963,48436,30574
"iscas89_benchmark_circuits_23","Technological",210,363,906
"iscas89_benchmark_circuits_4","Technological",481,627,4889
"itc99_benchmark_circuits_1","Technological",149,273,959
"itc99_benchmark_circuits_10","Technological",737,1341,5210
"itc99_benchmark_circuits_2","Technological",998,1928,6303
"itc99_benchmark_circuits_3","Technological",441,802,4066
"itc99_benchmark_circuits_4","Technological",167,309,932
"itc99_benchmark_circuits_5","Technological",159,293,752
"itc99_benchmark_circuits_6","Technological",189,361,856
"itc99_benchmark_circuits_7","Technological",770,1415,4437
"itc99_benchmark_circuits_8","Technological",1036,2022,5828
"itc99_benchmark_circuits_9","Technological",362,617,2785
"ito_core_yeast_interactome_(2001)","Biological",426,521,3583
"java_library_dependencies_(2014)","Technological",249,802,590
"java_packages_(various)_1","Technological",105,292,481
"java_packages_(various)_2","Technological",192,488,423
"java_packages_(various)_3","Technological",228,491,446
"java_packages_(various)_4","Technological",398,943,3096
"java_packages_(various)_5","Technological",504,1139,1536
"java_packages_(various)_6","Technological",486,2717,708
"javax,_java,_jung,_appengine_dependencies_(2010)_1","Technological",96,179,722
"javax,_java,_jung,_appengine_dependencies_(2010)_2","Technological",435,1303,1112
"javax,_java,_jung,_appengine_dependencies_(2010)_3","Technological",1031,4408,3668
"jdk","Technological",6434,53658,10412
"jung","Technological",6120,50290,9175
"kapferer_tailor_shop_(1972)_1","Social,Offline",39,169,81
"kapferer_tailor_shop_(1972)_2","Social,Offline",39,248,48
"lastfm_asia","Social,Online",7624,27806,18916
"law_firm","Social,Offline",71,1008,157
"linux","Technological",30834,213217,41754
"london_transport","Transportation",369,430,4033
"london_transport_network","Transportation",369,430,3308
"macaque_cortical_connectivity_(cocomac)_1","Biological",94,1515,242
"macaque_cortical_connectivity_(cocomac)_2","Biological",71,438,224
"macaque_cortical_connectivity_(cocomac)_3","Biological",47,313,87
"macaque_visual_cortex_(1991)_1","Biological",30,190,41
"macaque_visual_cortex_(1991)_2","Biological",32,194,60
"medieval_russia_trade_network","Economic",39,53,187
"messal_shale","Biological",700,6395,1471
"metabolic_networks_from_kegg_(2006)_1","Biological",880,2296,3224
"metabolic_networks_from_kegg_(2006)_10","Biological",861,2011,1400
"metabolic_networks_from_kegg_(2006)_11","Biological",769,1858,1319
"metabolic_networks_from_kegg_(2006)_12","Biological",619,1501,1408
"metabolic_networks_from_kegg_(2006)_13","Biological",464,1115,1767
"metabolic_networks_from_kegg_(2006)_14","Biological",813,2103,1574
"metabolic_networks_from_kegg_(2006)_15","Biological",601,1536,2072
"metabolic_networks_from_kegg_(2006)_16","Biological",1042,2764,5693
"metabolic_networks_from_kegg_(2006)_17","Biological",808,2105,2313
"metabolic_networks_from_kegg_(2006)_18","Biological",598,1425,1233
"metabolic_networks_from_kegg_(2006)_19","Biological",609,1476,1476
"metabolic_networks_from_kegg_(2006)_2","Biological",610,1482,1765
"metabolic_networks_from_kegg_(2006)_20","Biological",610,1481,3079
"metabolic_networks_from_kegg_(2006)_21","Biological",600,1421,1241
"metabolic_networks_from_kegg_(2006)_22","Biological",783,1986,2810
"metabolic_networks_from_kegg_(2006)_23","Biological",816,1977,1726
"metabolic_networks_from_kegg_(2006)_24","Biological",896,2186,1585
"metabolic_networks_from_kegg_(2006)_25","Biological",337,806,1021
"metabolic_networks_from_kegg_(2006)_26","Biological",759,1771,1839
"metabolic_networks_from_kegg_(2006)_3","Biological",725,1657,4038
"metabolic_networks_from_kegg_(2006)_4","Biological",965,2353,1528
"metabolic_networks_from_kegg_(2006)_5","Biological",546,1289,1035
"metabolic_networks_from_kegg_(2006)_6","Biological",354,856,681
"metabolic_networks_from_kegg_(2006)_7","Biological",360,887,974
"metabolic_networks_from_kegg_(2006)_8","Biological",774,1818,2798
"metabolic_networks_from_kegg_(2006)_9","Biological",300,712,709
"montreal","Social,Offline",33,78,68
"moreno_taro","Social,Offline",22,39,33
"mouse_suprachiasmatic_nucleus_1","Biological",179,705,3266
"mouse_suprachiasmatic_nucleus_2","Biological",155,744,2483
"mouse_suprachiasmatic_nucleus_3","Biological",176,803,316
"mouse_visual_cortex_(2011)_1","Biological",29,44,42
"mouse_visual_cortex_(2011)_2","Biological",193,214,833
"new_guinea_tribes","Social,Offline",16,58,16
"openflights","Transportation",3214,18858,7664
"p._pacificus_nematode_(2013)_1","Biological",54,141,74
"p._pacificus_nematode_(2013)_2","Biological",50,141,122
"pgp_strong","Social,Online",39796,197150,120516
"physician_trust","Social,Offline",241,923,"limit: 0.199170124481328"
"polblogs","Informational",1224,16715,2981
"political_books_network_(2004)","Informational",105,441,362
"power","Technological",4941,6594,46054
"reactome","Biological",6229,146160,26183
"reguly_yeast_interactome_(2006)","Biological",1213,2556,8164
"residence_hall","Social,Offline",217,1839,510
"rhesus_brain_(2012)","Biological",242,3054,3960
"rhesus_cortex_(2014)","Biological",91,1401,212
"roget's_thesaurus_(1879)","Informational",994,3640,4337
"rome_roads_(1999)","Transportation",3353,4831,36424
"route_views_as_graphs_(1997-1998)_1","Technological",493,1145,860
"route_views_as_graphs_(1997-1998)_2","Technological",522,1198,1281
"route_views_as_graphs_(1997-1998)_3","Technological",512,1181,763
"route_views_as_graphs_(1999-2000)_1","Technological",541,1233,1762
"route_views_as_graphs_(1999-2000)_10","Technological",527,1198,886
"route_views_as_graphs_(1999-2000)_11","Technological",530,1198,1377
"route_views_as_graphs_(1999-2000)_12","Technological",545,1246,1094
"route_views_as_graphs_(1999-2000)_13","Technological",544,1240,1372
"route_views_as_graphs_(1999-2000)_2","Technological",538,1225,1553
"route_views_as_graphs_(1999-2000)_3","Technological",557,1278,1237
"route_views_as_graphs_(1999-2000)_4","Technological",553,1264,1141
"route_views_as_graphs_(1999-2000)_5","Technological",561,1280,868
"route_views_as_graphs_(1999-2000)_6","Technological",549,1249,2236
"route_views_as_graphs_(1999-2000)_7","Technological",103,239,179
"route_views_as_graphs_(1999-2000)_8","Technological",2067,4218,2806
"route_views_as_graphs_(1999-2000)_9","Technological",2132,4347,3437
"scotus_majority_2007","Informational",34613,201189,83791
"scotus_majority_2008","Informational",25417,216456,69057
"software_function-callgraphs_(2002)_1","Technological",1035,1719,2538
"software_function-callgraphs_(2002)_2","Technological",162,252,1043
"software_function-callgraphs_(2002)_3","Technological",771,1357,2491
"software_function-callgraphs_(2002)_4","Technological",971,1802,7262
"student_cooperation","Social,Offline",185,311,1324
"terrassa_traffic_(2016)","Transportation",1603,2320,30268
"turker_network","Social,Online",1389,5268,4407
"twitch_de","Social,Online",9498,153138,20190
"twitch_engb","Social,Online",7126,35324,14534
"twitch_es","Social,Online",4648,59382,9886
"twitch_fr","Social,Online",6549,112666,12174
"twitch_ptbr","Social,Online",1912,31299,3674
"twitch_ru","Social,Online",4385,37304,9156
"twitter_1","Social,Online",246,6329,566
"twitter_10","Social,Online",216,6732,2150
"twitter_11","Social,Online",194,6253,338
"twitter_12","Social,Online",193,7597,597
"twitter_2","Social,Online",184,8365,496
"twitter_3","Social,Online",228,7021,782
"twitter_4","Social,Online",201,5999,407
"twitter_5","Social,Online",183,6539,457
"twitter_6","Social,Online",232,6325,501
"twitter_7","Social,Online",184,6209,299
"twitter_8","Social,Online",239,6996,606
"twitter_9","Social,Online",213,12174,2500
"uc_irvine_students","Social,Online",1899,13838,14313
"uetz_screen_yeast_interactome_(2000)","Biological",263,281,1448
"ugandan_village_friendship-1","Social,Offline",202,547,517
"ugandan_village_friendship-10","Social,Offline",207,1092,659
"ugandan_village_friendship-11","Social,Offline",250,1063,783
"ugandan_village_friendship-12","Social,Offline",229,872,552
"ugandan_village_friendship-13","Social,Offline",183,809,584
"ugandan_village_friendship-14","Social,Offline",124,525,202
"ugandan_village_friendship-15","Social,Offline",120,274,262
"ugandan_village_friendship-16","Social,Offline",372,1372,1071
"ugandan_village_friendship-17","Social,Offline",65,257,164
"ugandan_village_friendship-2","Social,Offline",181,688,623
"ugandan_village_friendship-3","Social,Offline",192,1060,467
"ugandan_village_friendship-4","Social,Offline",320,2076,839
"ugandan_village_friendship-5","Social,Offline",184,720,464
"ugandan_village_friendship-6","Social,Offline",139,632,447
"ugandan_village_friendship-7","Social,Offline",121,770,261
"ugandan_village_friendship-8","Social,Offline",369,1753,937
"ugandan_village_friendship-9","Social,Offline",178,1070,654
"ugandan_village_health-advice_1","Social,Offline",187,431,350
"ugandan_village_health-advice_10","Social,Offline",204,820,632
"ugandan_village_health-advice_11","Social,Offline",238,529,583
"ugandan_village_health-advice_12","Social,Offline",220,535,414
"ugandan_village_health-advice_13","Social,Offline",159,287,821
"ugandan_village_health-advice_14","Social,Offline",120,326,271
"ugandan_village_health-advice_15","Social,Offline",117,196,377
"ugandan_village_health-advice_16","Social,Offline",349,862,725
"ugandan_village_health-advice_17","Social,Offline",63,146,127
"ugandan_village_health-advice_2","Social,Offline",170,394,235
"ugandan_village_health-advice_3","Social,Offline",185,638,418
"ugandan_village_health-advice_4","Social,Offline",316,1045,916
"ugandan_village_health-advice_5","Social,Offline",168,387,542
"ugandan_village_health-advice_6","Social,Offline",131,284,609
"ugandan_village_health-advice_7","Social,Offline",121,473,196
"ugandan_village_health-advice_8","Social,Offline",361,1237,939
"ugandan_village_health-advice_9","Social,Offline",173,623,366
"us_airport_network_(top_500;_2002)","Transportation",500,2980,1576
"water_distribution_network_1","Technological",1893,2418,33616
"water_distribution_network_2","Technological",873,957,25545
"water_distribution_network_3","Technological",1786,1992,33976
"webkb_webkb_cornell_cocite","Informational",346,13416,649
"webkb_webkb_cornell_link1","Informational",349,696,1110
"webkb_webkb_texas_cocite","Informational",334,16494,534
"webkb_webkb_texas_link1","Informational",285,493,"limit: 0.00701754385964912"
"webkb_webkb_washington_cocite","Informational",434,15231,963
"webkb_webkb_washington_link1","Informational",433,954,773
"webkb_webkb_wisconsin_cocite","Informational",348,16625,1058
"webkb_webkb_wisconsin_link1","Informational",297,565,750
"wiki_science","Informational",687,6523,"limit: 0.00291120815138282"
"winnipeg_traffic_(2016)_1","Transportation",948,1384,18941
"winnipeg_traffic_(2016)_2","Transportation",1040,1595,18769
"word_adjacencies_of_david_copperfield","Informational",112,425,359
