"ID","Name","number_edges","NetworkDomain","AverageDegree","AveragePathLength","AverageTransitivity","Closeness","DegreeAssortativity","DegreeDistribution","Density","EigenvectorCentrality","GlobalTransitivity"
25,"slashdot_2",549202,"Social,Online",0.000162801347806463,4.07028815286011,0.0901024729016097,0.000906877441183601,-0.0590507780928954,5.64134071696746e-05,0.000162801347806463,0.000695094929390747,0.0236175473651906
26,"slashdot_3",516575,"Social,Online",0.000172682512391075,4.02449830080759,0.0863906944677749,0.000906174053049349,-0.058096659432745,5.89569786384502e-05,0.000172682512391075,0.000730336976760442,0.0240667517809947
27,"slashdot_zoo_2008",905468,"Social,Online",0.000302604787068786,4.02437091204249,0.0872555014189419,0.000906402702611714,-0.0465278465466231,2.4009849214299e-05,0.000302604787068786,0.000847369978331136,0.0241573461474518
28,"slashdot_zoo_2009",948464,"Social,Online",0.000280964014840264,4.06913170797483,0.0923888356710082,0.000907741423318684,-0.0475964330149863,2.00789020627187e-05,0.000280964014840264,0.000814894039663711,0.0241089553608857
29,"turker_network",5268,"Social,Online",0.00546492303670461,3.56359725308019,0.504935503265788,6.52135613225941e-07,-0.0988033521814656,0.000633963646567912,0.00546492303670461,0.011518935215931,0.257343245160104
30,"twitch_de",153138,"Social,Online",0.00339542673016202,2.72157110579611,0.21073698168017,0.00209629771938502,-0.115173208448273,5.23438786722492e-06,0.00339542673016202,0.00120104564614876,0.0464708891573653
31,"twitch_engb",35324,"Social,Online",0.00139145506201653,3.6776157289097,0.156411481760083,0.00118882897248133,-0.121907961424065,0.000107368982744054,0.00139145506201653,0.00137599386019761,0.0424332494798425
32,"twitch_es",59382,"Social,Online",0.00549852272689393,2.88319143955699,0.237465653937482,0.00169239465089872,-0.18905070803984,2.75994643536692e-05,0.00549852272689393,0.00603480475166541,0.0842348748307571
33,"twitch_fr",112666,"Social,Online",0.00525459454049372,2.68099071395718,0.230395014278988,0.0018534129805761,-0.178150568393446,9.35016744033959e-06,0.00525459454049372,0.00216880443206461,0.0541282731508258
34,"twitch_ptbr",31299,"Social,Online",0.0171321505750675,2.53237915700558,0.339799869537667,0.00254578219419585,-0.232462097070389,2.60781288458763e-05,0.0171321505750675,0.0101326145669985,0.130980961926117
35,"twitch_ru",37304,"Social,Online",0.00388101440711117,3.02109464082098,0.184663679962237,0.00192443304475552,-0.182288862458828,3.59653305736045e-05,0.00388101440711117,0.00202371732179675,0.0486480192617422
36,"twitter_1",9630,"Social,Online",0.319561971129915,1.85701012112162,0.547526666592121,0.00336754287958139,0.00092511550739322,2.68066780971463e-05,0.319561971129915,0.0433495815738035,0.455946969957436
37,"twitter_10",9715,"Social,Online",0.41838931955211,1.76412575366064,0.648121129184776,0.00699052345219531,-0.0916199417153464,2.43185449058729e-05,0.41838931955211,0.0700363936293533,0.589509001226871
38,"twitter_11",8972,"Social,Online",0.479247903423962,1.67026334063351,0.658695671566507,0.00718053714377205,-0.15153618796428,2.40254837806813e-05,0.479247903423962,0.0683163906405635,0.561977669810142
39,"twitter_12",13538,"Social,Online",0.730677892918826,1.7079797200485,0.643975530835041,0.00122485208122304,-0.0350792618899044,2.09217500162944e-05,0.730677892918826,0.058816014330997,0.614786828072481
40,"twitter_2",12105,"Social,Online",0.718995010691376,1.51550249465431,0.703820544871823,0.00999693023985469,-0.0961110772497385,2.15501587443942e-05,0.718995010691376,0.0479684807541954,0.657618952425806
41,"twitter_3",9938,"Social,Online",0.384032769147538,1.7958111136873,0.58058460673643,0.00597385701163412,0.0286670771783674,2.1825526058236e-05,0.384032769147538,0.0772741383491901,0.520551196210905
42,"twitter_4",8888,"Social,Online",0.442189054726368,1.85830845771144,0.65503813674694,0.00946764243970704,-0.0451325344068962,2.53277023697803e-05,0.442189054726368,0.0850509145036541,0.616853255829517
43,"twitter_5",9451,"Social,Online",0.567525370804059,1.63333933825737,0.633981094159899,0.00800763041103341,-0.0779346591324088,2.73348816808912e-05,0.567525370804059,0.0506979173570788,0.573390653400106
44,"twitter_6",8896,"Social,Online",0.331989849231229,1.8743842364532,0.609659655673327,0.00632758209693563,-0.0305331633923204,2.47101183299421e-05,0.331989849231229,0.0832610347150103,0.527743648459996
45,"twitter_7",9042,"Social,Online",0.537063435495367,1.65502494654312,0.674457829676909,0.00833097240486593,-0.0830414671895625,2.63824830275065e-05,0.537063435495367,0.0742567798221222,0.610836530017181
46,"twitter_8",9105,"Social,Online",0.320136422769945,1.85120073133856,0.520563013625733,0.0053581249328306,0.0169956401306393,2.48289128875639e-05,0.320136422769945,0.0704036363677181,0.513399958141482
47,"twitter_9",17930,"Social,Online",0.794135884489326,1.45870193175663,0.785860573824604,0.00115632943550315,-0.115547085985979,1.36321282084121e-05,0.794135884489326,0.0676827941628981,0.753997133758927
