"Name","DegreeCentrality","BetweennessCentrality","ClosenessCentrality","EigenvectorCentrality"
"add_health_comm53",0.0306071576948187,0.0924180323835254,0.0677026979141415,0.953602302400732
"add_health_comm54",0.0277562255227961,0.0482433019655531,0.0218207916502473,0.984556603645065
"add_health_comm55",0.0447405828002843,0.0951271142760534,0.0320297317919686,0.935403402466526
"add_health_comm56",0.0530054920139064,0.0722695761917497,0.0586735250666422,0.937176004505836
"add_health_comm57",0.030037495007229,0.238991213787444,0.0122285896979348,0.974020996238254
"add_health_comm58",0.016809944514562,0.0531632848188445,0.0106037056645486,0.981279309364533
"add_health_comm59",0.0210130047912389,0.034754067717176,0.0336772021043151,0.947294581257201
"add_health_comm6",0.154551748009692,0.0960260394255621,0.189128207288635,0.896822430328279
"add_health_comm60",0.0208303646807722,0.0549222979480906,0.0104789507291964,0.970655281892116
"add_health_comm61",0.0107930491854247,0.0636850684454842,0.00306733700286062,0.989644191964288
"add_health_comm62",0.0168256988808844,0.0318343831046953,0.0101233574702674,0.987966777238162
"add_health_comm63",0.121607405848938,0.083563919133039,0.0750679404771643,0.845695204983047
"add_health_comm64",0.0342636235838915,0.0234332166637187,0.0532058555537935,0.905761650426267
"add_health_comm65",0.0280775322035637,0.0348382513939049,0.0493409393719745,0.958006188629768
"add_health_comm66",0.0433092163094192,0.0199438710534553,0.127428136801451,0.914383070222929
"add_health_comm67",0.037941006362059,0.0860702449698207,0.00907886852775406,0.96624988512641
"add_health_comm68",0.0122399765659166,0.0371202954022895,0.0163081939629037,0.983806558893708
"add_health_comm69",0.0255412048870387,0.0325274995027386,0.0487816371781893,0.927539619343545
"add_health_comm7",0.0436662543805401,0.0604837668452732,0.0351403855848938,0.934382804046731
"add_health_comm70",0.205614035087719,0.113383488716095,0.265868978561773,0.697352617292289
"add_health_comm71",0.197334320621992,0.0849895791398035,0.189723601743371,0.73395509894252
"add_health_comm72",0.0594405594405594,0.067105368639852,0.160574121866006,0.924302670419611
"add_health_comm73",0.0125772411969079,0.0153181960935646,0.0455859479908826,0.981325009612436
"add_health_comm74",0.033131632843046,0.0828457192258637,0.0701407720412708,0.976233074942015
"add_health_comm75",0.0251924436852738,0.0242976221848797,0.109573091757797,0.950018124199614
"add_health_comm76",0.223145071982281,0.104836115606796,0.213990969274934,0.510481602580259
"add_health_comm77",0.35,0.0809378749770373,0.295233476519126,0.545354143603682
"add_health_comm78",0.0348994586233565,0.0506092747101898,0.0575817495525504,0.941707063457782
"add_health_comm79",0.0167553247408591,0.0179605971192693,0.0240938884878508,0.947848938231517
"add_health_comm8",0.0841302038056602,0.0369122602770878,0.148954225796809,0.895683100129665
"add_health_comm80",0.0449123046087633,0.0299747552701374,0.122817290879781,0.956226106868126
"add_health_comm81",0.0207371858480524,0.0263576449885306,0.111088416172723,0.979686743626796
"add_health_comm82",0.025954135954136,0.0164318710578587,0.0246470501734263,0.919595516071853
"add_health_comm83",0.0148889923538302,0.0362882219467565,0.0137441414379578,0.973855163668357
"add_health_comm84",0.0139598860576735,0.367161439213913,0.00604377013547465,0.987500079937961
"add_health_comm9",0.0720908972182317,0.0410005328806407,0.144947747137731,0.908913926825464
"adjnoun",0.373069498069498,0.232804321474986,0.432559513082356,0.835159619737549
"advogato",0.141841915071914,0.0887350522349977,0.00023617823395592,0.977499685147078
"aids_blogs_(2005)",0.272649976381672,0.48656616852782,0.35390842090855,0.89342985259187
"amazon_pages_(2012)",0.153335806652424,0.244899896444302,0.44199240077107,0.964679760236288
"amazon_political_books_(2004)",0.159615384615385,0.120443274155473,0.171951393782714,0.778721475567576
"aminer_citation_network_(2009)_2",0.246714537325566,0.266445842591822,0.353411610160462,0.86154090435072
"aminer_citation_network_(2009)_3",0.0965473145780051,0.476942493415277,0.213277176435041,0.885016465172521
"aminer_citation_network_(2009)_4",0.066710594953738,0.278084862239364,0.257476370902318,0.959042688812566
"anaheim_traffic_network_(1992)",0.0095227062094532,0.173961547825638,0.0643593807122479,0.890990982091792
"anybeat",0.68763006511371,0.530651385067698,0.484935859734712,0.992230130300557
"barcelona_traffic_(2016)",0.0130606386795838,0.129293176656332,0.0389529354627216,0.986543988354802
"berlin_traffic_(2005)_1",0.0208199871877002,0.290835108668429,0.114030947338052,0.93119732193272
"berlin_traffic_(2005)_2",0.0120092613795385,0.221694832922774,0.0524217413133342,0.962326593500124
"berlin_traffic_(2005)_3",0.00482219094187835,0.169053090266076,0.0396057712308675,0.98459439988679
"berlin_traffic_(2005)_4",0.00813753581661891,0.182776988772677,0.0478140046623898,0.961297606531243
"berlin_traffic_(2005)_5",0.0158805496335258,0.218500748438301,0.0444319489567292,0.970117285648187
"bible_nouns",0.199604934310621,0.203002352969293,0.00159971135173492,0.965391267117122
"binary_interactomes_(various_species;_2012)_1",0.142665392665393,0.271181486312385,0.172284098721097,0.950003194737055
"binary_interactomes_(various_species;_2012)_10",0.142665392665393,0.271181486312385,0.172284098721097,0.950003194737054
"binary_interactomes_(various_species;_2012)_11",0.739419291338583,0.953541240415814,0.602693887046648,0.929201925885163
"binary_interactomes_(various_species;_2012)_12",0.262857142857143,0.638952519783424,0.172295756758237,0.91905339818703
"binary_interactomes_(various_species;_2012)_13",0.307692307692308,0.298085714285714,0.30089470611863,0.703439561855475
"binary_interactomes_(various_species;_2012)_14",0.183467741935484,0.502323968088796,0.238794400538155,0.862235288936544
"binary_interactomes_(various_species;_2012)_15",0.0516744715110868,0.103430597446084,0.207793892847416,0.929920518481209
"binary_interactomes_(various_species;_2012)_16",0.0403993821645746,0.233885904060505,0.212629466099422,0.981236444248288
"binary_interactomes_(various_species;_2012)_17",0.0787979529335912,0.252185599879599,0.184754941525563,0.945246553816159
"binary_interactomes_(various_species;_2012)_2",0.102931571194308,0.230584503884464,0.244449365075153,0.92946451024362
"binary_interactomes_(various_species;_2012)_3",0.166666666666667,0.698862313517179,0.298109043766345,0.875047634369237
"binary_interactomes_(various_species;_2012)_4",0.0821299023015381,0.312534704316425,0.212332362805406,0.981875420601464
"binary_interactomes_(various_species;_2012)_5",0.259708737864078,0.801167709990962,0.304043095884651,0.939440048426419
"binary_interactomes_(various_species;_2012)_6",0.122093023255814,0.425354237336544,0.202215430157228,0.937435524925356
"binary_interactomes_(various_species;_2012)_7",0.164473684210526,0.482626533757789,0.257682209748475,0.924243260924571
"binary_interactomes_(various_species;_2012)_8",0.37037037037037,0.585895677253702,0.456153113359487,0.697398271223675
"binary_interactomes_(various_species;_2012)_9",0.431210986267166,0.6537159974226,0.295818183756863,0.919219413759014
"bitcoin",0.23141547402425,0.180394518266372,0.0225535728843664,0.967927063627568
"bitcoin_alpha",0.218689785045118,0.195408910922342,0.0319892523482922,0.974704265995305
"blumenau_drug",0.259099099099099,0.255590915304965,0.306837219135186,0.782103429283587
"budapest_connectome_all_1m",0.447819201134851,0.0494286742692118,0.433910142626775,0.649614847299247
"budapest_connectome_all_200k",0.408802868219314,0.058317921486763,0.406799875211863,0.666118663681829
"budapest_connectome_all_20k",0.322394846532778,0.0860889293174304,0.37120263329378,0.713837812287953
"budapest_connectome_female_1m",0.448280720164009,0.0572767959917687,0.434931076033674,0.666835195410715
"budapest_connectome_female_200k",0.405472158257304,0.065143725730109,0.406793030471875,0.682628352567449
"budapest_connectome_female_20k",0.327395769570836,0.0957705264743897,0.377963311542319,0.745748978067928
"budapest_connectome_male_1m",0.362281750080159,0.0573316855842706,0.380127185992572,0.671890246601593
"budapest_connectome_male_200k",0.331195771514074,0.0688657991986737,0.373474498300023,0.690780600973977
"budapest_connectome_male_20k",0.289595903654259,0.0883939784339138,0.36631126892342,0.763962328801142
"c._elegans_interactomes_(2009)_1",0.074654533198517,0.331772031187594,0.161388080634713,0.964025590771972
"c._elegans_interactomes_(2009)_2",0.0754863612748655,0.219506736265227,0.230227319308238,0.954239008527371
"c._elegans_interactomes_(2009)_3",0.757736516357206,0.933815850695342,0.381589396335763,0.925399722333742
"c._elegans_interactomes_(2009)_4",0.0655995202611306,0.165517237948323,0.187653196102929,0.966471741013307
"c._elegans_interactomes_(2009)_5",0.0734348859734085,0.185757902662725,0.183688293728242,0.959135233356111
"c._elegans_interactomes_(2009)_6",0.0432914481276158,0.0847059321521277,0.191251625158598,0.97061557728069
"c._elegans_interactomes_(2009)_7",0.403835653835654,0.299472241126469,0.373313574841728,0.815404177980309
"c._elegans_interactomes_(2009)_8",0.275560197003687,0.0984663162097208,0.324264205810896,0.826638218987477
"c._elegans_interactomes_(2009)_9",0.214267879931199,0.0669633613213561,0.271003774046552,0.746490111736312
"c._elegans_neurons_(1986)",0.403835653835654,0.299472241126469,0.373313574841727,0.815404177980308
"cat_brain_(2013)",0.352163461538462,0.0629385829272744,0.354956791003512,0.50722340564933
"cat_cerebral_hemisphere_1",0.386898096304591,0.0615885643942154,0.380128199960684,0.567239869333478
"cat_cerebral_hemisphere_2",0.33710407239819,0.0637839127767392,0.340770411522142,0.428948326584992
"celegans_2019_hermaphrodite_chemical_corrected",0.195777699400413,0.159283916038971,0.267180255931774,0.844716551716134
"celegans_2019_hermaphrodite_chemical_synapse",0.219848613602744,0.0546128784750981,0.00512940846073034,0.824346642544047
"celegans_2019_hermaphrodite_gap_junction_corrected",0.114366472284043,0.187809697515204,0.0800390448586773,0.941496853377972
"celegans_2019_hermaphrodite_gap_junction_synapse",0.270528763522394,0.1092983453632,0.00633464250573378,0.924496097160544
"celegans_2019_male_chemical_corrected",0.129061111431704,0.0957365387862577,0.247339835779566,0.900314410010887
"celegans_2019_male_chemical_synapse",0.197154471544715,0.0642044277054,0.238249228144598,0.844822072586719
"celegans_2019_male_gap_junction_corrected",0.0821491916576624,0.154833694645098,0.00385365436724349,0.918677178949578
"celegans_2019_male_gap_junction_synapse",0.208182831661093,0.0778065242506087,0.0813208495137467,0.860612663547036
"celegans_interactomes_BPmaps",0.0483893382250757,0.138755301818828,0.00238528037747208,0.976705871144101
"celegans_interactomes_Genetic",0.0683408595534327,0.178118297428814,0.00275521634133289,0.95883324280996
"celegans_interactomes_IntegratedNetwork",0.152762528581318,0.0522179994074861,0.000360516873916644,0.930852196360664
"celegans_interactomes_Interolog",0.0960281239433703,0.22453970721775,0.000658334271014901,0.969152629205656
"celegans_interactomes_LCI",0.2092267846544,0.0680372052681409,0.00106232747874151,0.981155351911176
"celegans_interactomes_Microarray",0.336171661895658,0.127109004470395,0.000986827083782624,0.834525046624467
"celegans_interactomes_Phenotypes",0.330555395073854,0.0428498768119787,0.00392335168281739,0.842578594744136
"celegans_interactomes_WI8",0.0387586220715012,0.0651418386383225,0.000713480817448794,0.97434780352445
"celegans_interactomes_wi2004",0.0576009920650493,0.12741277450848,0.0014953683004521,0.969121161859209
"celegans_interactomes_wi2007",0.0559011321159659,0.102408850439203,0.000995170392506459,0.981881648477309
"celegans_metabolic",1.37988630369806,0.527059265437961,0.542583583961084,0.98031034460263
"celegansneural",0.415927290927291,0.300574622343277,0.373313574841728,0.827730084694148
"centrality_literature_(1948-1979)",0.475300593944662,0.226852676491362,0.519226362076799,0.80928263582851
"chicago_road",0.000615466042440311,NA,0.0231027397036441,0.997485299115125
"college_freshmen",3.18145161290323,0.0301645936460199,0.244338946530458,0.323072306505565
"collins_yeast",0.0714474251710176,0.0662731645300077,0.0007615008890558,0.957601080940375
"contact",6.90783668885859,0.143783880438312,0.382653313153937,0.906553797561635
"contiguous_usa",0.0756802721088435,0.295273596455946,0.216424846980615,0.71158852611472
"copenhagen_calls",0.288910587250663,0.173709077535053,0.00241763680469856,0.999387474918845
"copenhagen_fb_friends",0.106292240300375,0.0357885895975868,0.248950540650685,0.883347690186298
"copenhagen_sms",5.44148222669349,0.129742231523181,0.00296560877285026,0.999816406930476
"cora",0.0160198787869843,0.176442867861807,0.203083299744391,0.992860034741542
"deezer_europe",0.0058500949278125,0.113652253759045,0.173019126449956,0.996131756814383
"digg_reply",0.0100087076518253,0.0331084497168926,6.9376532736472e-05,0.992549369620043
"diseasome_shared",0.176292616843531,0.459546987126041,0.185464777240849,0.964008069978914
"dnc",0.481019111387557,0.325392074959567,0.00254392740452443,0.909904094140049
"dutch_school_klas12b-net-1",0.24,0.241573619288717,0.25123929117083,0.604582397693332
"dutch_school_klas12b-net-2",0.956923076923077,0.506170697450697,0.845134805551526,0.650279597224439
"dutch_school_klas12b-net-3",1.36,0.224670320840723,0.664663417962282,0.613050120153187
"dutch_school_klas12b-net-4",1.55692307692308,0.473239615199615,0.822121295059008,0.701869433246761
"ecoli_transcription_v1.0",0.168506623845845,0.346350983187744,0.00378624836078701,0.975144191202402
"ecoli_transcription_v1.1",0.168879477440534,0.342454807438128,0.00379092612462538,0.974820085107366
"ego_social_facebook_combined",0.247971517427715,0.479969955057784,0.367199755897526,0.960002207632735
"email_network",0.108439709455182,0.0372185234397957,0.201961302099075,0.924627997634893
"email_network_(uni._r-v,_spain,_2003)",0.0542206344206413,0.0372185234397957,0.201961302099075,0.92462799908836
"eu_airlines",0.33363309352518,0.123216323309734,0.351667976340347,0.8964758388083
"european_airline_network",0.235184928979893,0.112645470373676,0.351667976340347,0.85178951654909
"euroroad",0.00646720431747249,0.203338090316873,0.00186635203972687,0.981935129923748
"euroroad_network_(2011)",0.0072138431610356,0.257802976835435,0.0580116579448545,0.979583386953356
"faa_preferred_routes_(2010)",0.0245483903186071,0.192551814850228,0.169896903039392,0.948611519016118
"faa_routes",0.0267217098911343,0.195717604038035,0.169896903039392,0.948934322094973
"facebook_friends",0.148630295803107,0.180098581202574,0.00958998908741601,0.890021162252395
"facebook_organizations_L1",0.0965766873813223,0.31429192330817,0.200413395046762,0.984318762666432
"facebook_organizations_L2",0.0693259823346855,0.0723984406728438,0.274143532007377,0.95612589403966
"facebook_organizations_M1",0.404052803766713,0.0681667589569956,0.312602038157242,0.936627711473771
"facebook_organizations_M2",0.0732395325870209,0.0125771161513991,0.223233671167219,0.922222809815165
"facebook_organizations_S1",0.307817398119122,0.143274659606515,0.366903372381012,0.869144458473819
"facebook_organizations_S2",0.330487804878049,0.314892395547647,0.419724319892017,0.853626852459717
"faculty_hiring_networks_(comp._sci.,_business,_history)_1",0.709211461046649,0.232837206389197,0.681658303021972,0.776242063576409
"faculty_hiring_networks_(comp._sci.,_business,_history)_2",0.525837547408344,0.0290155960612386,0.665970294167414,0.46698277150273
"faculty_hiring_networks_(comp._sci.,_business,_history)_3",0.644061302681992,0.0875203888568452,0.633171317602897,0.666137063020868
"family_planning_in_korea_1",0.277462121212121,0.50888176843318,0.348077269364573,0.746740992818901
"family_planning_in_korea_2",0.241176470588235,0.180295022599993,0.284147434514841,0.737461364860109
"fao_multiplex_trade_network",0.838857863448027,0.411600265961773,0.815351861196159,0.840470449108169
"fao_trade",87.6610504146374,0.0589225518387171,0.514541172311009,0.863350096766104
"florentine_families",0.452380952380952,0.429545594461561,0.332503779766808,0.483615464334455
"foldoc",0.0549603076492165,0.117097610136502,0.284045903165247,0.989286565998213
"foodweb_baywet",0.607037401574803,0.0835647680798257,0.635739003980031,0.66997285754946
"foodweb_little_rock",0.443643787906083,0.103947802334011,0.453453622881204,0.719008975182662
"fungal_growth_networks_1",0.0162855910267472,0.231291733870811,0.0671695368737888,0.978199126127209
"fungal_growth_networks_10",0.0272828685258964,0.382026574276531,0.0605426713296711,0.968462061698105
"fungal_growth_networks_11",0.0303773996509599,0.246937414308957,0.0679930879048435,0.957796336456619
"fungal_growth_networks_12",0.0195675346429115,0.302243945986547,0.0906821819510616,0.94067635173552
"fungal_growth_networks_13",0.013871137508458,0.399255921850918,0.0508683636835596,0.945239075929991
"fungal_growth_networks_14",0.0160267471958585,0.238930923508548,0.0466268592889113,0.974613886673555
"fungal_growth_networks_15",0.0176664972038638,0.36787788119294,0.0627904206799356,0.973716061031829
"fungal_growth_networks_16",0.00952183383466445,0.348333853147799,0.0470162327582346,0.964849169482553
"fungal_growth_networks_17",0.0129724535554132,0.420383323809964,0.0651867090839238,0.941722588767323
"fungal_growth_networks_18",0.0103508025291829,0.557455623851103,0.066908132871222,0.935041596440055
"fungal_growth_networks_19",0.00884220521037327,0.523011658625101,0.059652078658286,0.965635535375957
"fungal_growth_networks_2",0.0692238537608631,0.300814608827284,0.0761752770594783,0.976498852485204
"fungal_growth_networks_20",0.0156493506493506,0.460477222613183,0.0653376047104317,0.948222650697357
"fungal_growth_networks_21",0.0320839580209895,0.54697177726926,0.0850820188083939,0.95647783258441
"fungal_growth_networks_22",0.0208320933277781,0.713080585896607,0.141815414401878,0.960880013874296
"fungal_growth_networks_23",0.0201864167146672,0.716927754297975,0.118481964988493,0.975348244502441
"fungal_growth_networks_24",0.02103919951448,0.644361510422875,0.119285205649489,0.981620142274338
"fungal_growth_networks_25",0.0171859228854048,0.722687876674021,0.130407651616511,0.958136263758912
"fungal_growth_networks_26",0.0509843344223842,0.78111808406388,0.150167739673045,0.979414723859178
"fungal_growth_networks_27",0.0464349070990632,0.702636914410947,0.148553686949325,0.971739196130063
"fungal_growth_networks_28",0.0857856970087882,0.773252867041661,0.23510040189823,0.942756945877542
"fungal_growth_networks_29",0.170448179271709,0.779362820473581,0.322034313389971,0.933353035802662
"fungal_growth_networks_3",0.0744354219690543,0.763081499501744,0.205056234795446,0.961820385989923
"fungal_growth_networks_30",0.0747981300467488,0.738301593238052,0.184171495772283,0.953395033536051
"fungal_growth_networks_31",0.155794587092297,0.753744133612439,0.262300334553335,0.941968571120234
"fungal_growth_networks_4",0.0513728449526905,0.745383071753153,0.154911666451023,0.973180963135869
"fungal_growth_networks_5",0.0938119981105338,0.712157564547576,0.1743314793489,0.95367499712813
"fungal_growth_networks_6",0.162121212121212,0.739245592681518,0.257798113624542,0.939333132169577
"fungal_growth_networks_7",0.0499035416590835,0.748005409113397,0.153310976103364,0.974128156043219
"fungal_growth_networks_8",0.156052782558807,0.807618366501563,0.246085158442073,0.939229654689033
"fungal_growth_networks_9",0.0949916623540912,0.698166397406772,0.129487787091169,0.966172444342882
"garfield's_citation_networks_(2001)_1",0.473265794287322,0.526292971553683,0.492994364843639,0.89219035418869
"garfield's_citation_networks_(2001)_2",0.2173982771261,0.210145657780937,0.364515792547301,0.932362393668818
"gemsec_ro",0.00253700387693628,0.0149228667717601,0.134708885082803,0.997840233482264
"genetic_multiplex_Arabidopsis",0.185650483993938,0.464789967599334,0.000313861924885034,0.993830541664629
"genetic_multiplex_Bos_Multiplex_Genetic",0.0741310541310541,0.0221378626776198,0.000927343605188003,0.990733125058161
"genetic_multiplex_Candida",0.606095799645628,0.665266643132735,0.00480336509387836,0.96064184495362
"genetic_multiplex_Celegans",0.135064823866787,0.270788748133497,0.000565120504732924,0.983676396968941
"genetic_multiplex_DanioRerio",0.120611646418098,0.0259987374196694,0.00199598193233398,0.982763859827552
"genetic_multiplex_Drosophila",0.0360898461587708,0.028068653371069,0.000452968287912446,0.992026099267572
"genetic_multiplex_Gallus",0.440751208323093,0.304610592539188,0.00412339431051477,0.967464473493317
"genetic_multiplex_Homo",0.625939441519879,0.672063890975717,0.000454546670508672,0.993022243538334
"genetic_multiplex_HumanHIV1",0.350899883054845,0.457343479627968,0.274932271986387,0.982494867133696
"genetic_multiplex_HumanHerpes4",0.737683031869078,0.732832195225507,0.0101275311050739,0.948696648294362
"genetic_multiplex_Mus",0.0478798402793269,0.163913103301271,0.000271047865696871,0.988335215644215
"genetic_multiplex_Oryctolagus",0.531468531468531,0.295729878316306,0.00746856302072811,0.94484675446248
"genetic_multiplex_Plasmodium",0.0730508725413311,0.180461928940367,0.00278377510853523,0.974729415920798
"genetic_multiplex_Rattus",0.323140078312492,0.639294112522452,0.000704822951861216,0.988187923437822
"genetic_multiplex_Sacchcere",0.534012089902459,0.176438592892914,0.0727505605101743,0.944581025074443
"genetic_multiplex_Sacchpomb",0.243431269030342,0.128740760752243,0.00695009682341335,0.943958137177702
"genetic_multiplex_Xenopus",0.0745873809299255,0.141565699846129,0.00244359803252661,0.974107569179775
"german_highway_system_(2002)",0.00845893345541196,0.224132511911567,0.0579774252104027,0.988000662609018
"github_2",0.250475298439271,0.269546828034981,0.418844981683203,0.993383980263708
"global_language_network_(2014)_1",0.474145024851058,0.668229632324011,0.585361590836484,0.933810768018223
"global_language_network_(2014)_2",0.817977780271574,0.804291993206008,0.823743607025203,0.892614350164666
"gnutella_04",0.00879498463346481,0.0211554652128714,0.164563951079344,0.977131934946345
"gnutella_06",0.0123642734049817,0.0306443440463001,0.175795156213301,0.98468887980622
"gnutella_08",0.0143500275844348,0.0148055460584789,0.0689963869083288,0.977824888332333
"gnutella_09",0.0117820928509769,0.0149375158559186,0.0127038858603276,0.982109483466662
"gnutella_24",0.0132017135933326,0.192333912768469,0.00735788256763525,0.998394738917109
"gnutella_25",0.00269670344610237,0.0122144052442669,0.00358686882432927,0.967627536198649
"gnutella_30",0.00136812308833205,0.00771230035241682,0.00176854976694496,0.961733349934666
"google",0.72238786227955,0.724570333420369,0.7430105147592,0.988212908019343
"gplus",0.117140489597623,0.22835522323037,0.00956450466905024,0.995907555299642
"gplus_1",0.352302495059182,0.0511677626494494,0.344092370898888,0.875012682358654
"gplus_10",0.46212323354834,0.0226698926772378,0.0828638226800436,0.765226523600584
"gplus_3",0.436336638130189,0.0235485010910195,0.073337759689805,0.725951938187029
"gplus_4",0.33864468701993,0.0285409992459969,0.0745002051802158,0.876227666012041
"gplus_5",0.232248364577625,0.0462764864237178,0.057186585428377,0.905213409229099
"gplus_6",0.345493684870752,0.0475089912537556,0.316899337185637,0.849614158548485
"gplus_7",0.540538020694542,0.0229679888237845,0.445592296590875,0.856344793378948
"gplus_8",0.651966311302878,0.135303424839663,0.562971526764653,0.892820416091052
"gplus_9",0.539350194287725,0.0100463574527279,0.446133750390667,0.723098776172648
"guava_library_dependencies_(2012)",0.127077814887328,0.310811684436278,0.170417374873093,0.936469708477192
"hamsterer",0.106923789530941,0.0543981760332312,0.000684881625488595,0.9589120209028
"high_school_dynamic_contacts_(2011-2012)_1",0.222984126984127,0.0443035339550908,0.231335044626976,0.601450962564523
"high_school_dynamic_contacts_(2011-2012)_2",0.175046554934823,0.052761982942865,0.216050880570587,0.58842711675044
"high_tech_company",0.514285714285714,0.0167747719365472,0.399660480837863,0.259735705674633
"highschool",0.181780538302277,0.117378193104959,0.236893833910996,0.759750032184712
"highschool_2011",9.98920634920635,0.0422385082965436,0.231335044626975,0.981740558517259
"highschool_2012",12.7624456859094,0.0638118535773779,0.216050880570587,0.989822419111174
"hiv_transmission",0.00468869511468674,0.0406943874548472,4.27759304646736e-05,0.99525950425234
"india_bus_routes_(2016)_1",0.0454658389181131,0.413965476547748,0.259898299261651,0.97562364387584
"india_bus_routes_(2016)_2",0.0117150014944861,0.130513958740797,0.103385302719607,0.967113189996521
"india_bus_routes_(2016)_3",0.0305010189105489,0.113826765086151,0.188031587631662,0.968999098645226
"india_bus_routes_(2016)_4",0.163506940385368,0.48598739707188,0.407977727086403,0.969757733089601
"india_bus_routes_(2016)_5",0.0340162623399618,0.16271151516699,0.166791282760474,0.920644008128346
"india_bus_routes_(2016)_6",0.00455451447543005,0.553181918042302,0.0489779831484765,0.994363485848711
"inploid",0.478750993046446,0.587963737048702,0.000175158308541249,0.99360345583505
"interactome_figeys",0.13772864737186,0.116675388011963,0.00441480263817119,0.96805668013154
"interactome_pdz",0.0886166502727354,0.233908896358705,0.00753619840197702,0.954788223306493
"interactome_stelzl",0.106582597903552,0.072448141014482,0.00141784119764128,0.967675317858326
