"Name","NetworkDomain","Nodes","Edges","GiniBetweenness","GiniCloseness","GiniDegreeCount","GiniEigenvectorCentrality","GiniTransitivity"
"add_health_comm62","Social,Offline",1051,2743,0.571700196798904,0.0302023920645024,0.321195076645314,0.877127532073129,0.54407561724877
"add_health_comm63","Social,Offline",98,283,0.586967001846397,0.0727614615681973,0.346654038104259,0.603973535777877,0.346399840432298
"add_health_comm64","Social,Offline",696,2862,0.504932533768067,0.0384369949629508,0.288212700280028,0.625860323312402,0.426188436698676
"add_health_comm65","Social,Offline",559,1870,0.531782074960255,0.0428769753970741,0.280606827286144,0.810490707770441,0.454304401346878
"add_health_comm66","Social,Offline",644,2865,0.492952365797243,0.0521593392696186,0.292076028867737,0.606397894709617,0.426800845920981
"add_health_comm67","Social,Offline",456,926,0.667750581092196,0.0557407794373882,0.378207106068877,0.815535799355622,0.558595052625756
"add_health_comm68","Social,Offline",1393,3875,0.586369428428967,0.0290521582456555,0.311179458657768,0.863501217188381,0.557291650995205
"add_health_comm69","Social,Offline",893,3679,0.548476384710927,0.0416314977026972,0.289285814409014,0.586871738000614,0.458395395560605
"add_health_comm7","Social,Offline",441,1700,0.577088824431534,0.0389283205321309,0.306766042780749,0.641844611226043,0.406006001378977
"add_health_comm70","Social,Offline",76,344,0.612427807331929,0.0693769793561199,0.24077519379845,0.344237653390628,0.258660691939777
"add_health_comm71","Social,Offline",74,358,0.547548254060225,0.0716647638087699,0.202571362975434,0.321245005702699,0.198781892830406
"add_health_comm72","Social,Offline",352,1398,0.585995169241461,0.0607646973909707,0.284458057705554,0.600752914710933,0.358053621076333
"add_health_comm73","Social,Offline",1632,6814,0.540453485255056,0.0367990384757923,0.278088157303003,0.568005761977215,0.435783107241564
"add_health_comm74","Social,Offline",656,1678,0.623536698586237,0.0532651134538865,0.359908651702772,0.647236703320253,0.548678814019434
"add_health_comm75","Social,Offline",994,4396,0.530706796489792,0.050648589077786,0.280652465346598,0.654560538860112,0.426309269674611
"add_health_comm76","Social,Offline",43,185,0.486763441946985,0.0621821952002179,0.20965250965251,0.280261451398175,0.174688157024997
"add_health_comm77","Social,Offline",25,106,0.505198262231443,0.074926272667863,0.205974842767296,0.276413257590576,0.187983012346279
"add_health_comm78","Social,Offline",432,1334,0.583670393325191,0.0519160705213478,0.305793159104902,0.492078900142763,0.428379746038779
"add_health_comm79","Social,Offline",1195,4157,0.515825620161234,0.0308540654132268,0.295814530917759,0.664822335894766,0.465777618796225
"add_health_comm8","Social,Offline",204,809,0.506805949500941,0.0608847710765347,0.27471731201325,0.684079578758444,0.344024855000452
"add_health_comm80","Social,Offline",594,1745,0.552667039828501,0.0699828107739506,0.332567634822693,0.811655037867729,0.486635735309326
"add_health_comm81","Social,Offline",1290,3795,0.552672609721705,0.06243010183048,0.326440101763069,0.663307675569959,0.563854538778474
"add_health_comm82","Social,Offline",925,4022,0.481797810979869,0.0313609552952351,0.297318213031788,0.533769792439693,0.461839124639976
"add_health_comm83","Social,Offline",1268,3587,0.563498616578284,0.0297172971298687,0.32370092914231,0.765344432409272,0.530120393542312
"add_health_comm84","Social,Offline",1569,4017,0.75967099784732,0.0285149143761919,0.342512434398704,0.836709067544008,0.554513695796905
"add_health_comm9","Social,Offline",248,1004,0.519594102828265,0.0570815670196027,0.267250834717809,0.533679945523556,0.354712541459106
"adjnoun","Informational",112,425,0.721476292138842,0.0824475132334411,0.421070482246953,0.430579953246982,0.472471779244493
"advogato","Social,Online",5155,39285,0.894763700420169,0.0234436880820842,0.681055171828961,0.693091617891043,0.487650304911219
"aids_blogs_(2005)","Informational",146,180,0.952944491369764,0.0789952994935274,0.555938697318008,0.479929680083661,0.749203919691386
"amazon_pages_(2012)","Informational",2879,3886,0.99136170180071,0.0462044908428989,0.621894064221558,0.378543352788423,0.170620104315807
"amazon_political_books_(2004)","Economic",105,441,0.690690093865101,0.0690124233271307,0.331131170416885,0.481821133983257,0.249594731468781
"anaheim_traffic_network_(1992)","Transportation",416,634,0.60197912280695,0.0864649543189192,0.171916688837368,0.70779722152607,0.658926855396443
"anybeat","Social,Online",12645,49132,0.966620856445144,0.0807775603813178,0.766510748710876,0.640134298998215,0.518986766254208
"barcelona_traffic_(2016)","Transportation",930,1798,0.636436460614244,0.0479999003450286,0.148005618011162,0.956079092097255,0.740108670551591
"berlin_traffic_(2005)_1","Transportation",224,376,0.636518879659832,0.101803512604854,0.20643306936361,0.768843381467016,0.631328687935345
"berlin_traffic_(2005)_2","Transportation",397,644,0.648314169485452,0.0754453663799105,0.214544513457557,0.877312714835187,0.668777802755485
"berlin_traffic_(2005)_3","Transportation",974,1611,0.668640753578527,0.0801833267555687,0.200478085209406,0.948442325171985,0.656712421685463
"berlin_traffic_(2005)_4","Transportation",350,553,0.602853966197181,0.0912748758471478,0.201241470074664,0.893531757019274,0.670598588945259
"berlin_traffic_(2005)_5","Transportation",359,595,0.635199730956439,0.0817813441455213,0.172395662175485,0.930869085188348,0.646188692520938
"bible_nouns","Informational",1773,9131,0.900392299154808,0.0395576696409498,0.558256632269749,0.677920122361171,0.232047846659295
"bitcoin","Social,Online",3783,14124,0.926727854882384,0.0246198077733884,0.698743646400896,0.711937032309863,0.60554817461434
"bitcoin_alpha","Economic",5881,21492,0.943177731132112,0.0267560912987245,0.708533202039424,0.69783684774958,0.59620122258995
"blumenau_drug","Biological",75,181,0.755762284687389,0.0845545426944576,0.450500223980887,0.433970160747265,0.697470819490435
"budapest_connectome_all_1m","Biological",1015,120748,0.752959585006604,0.0560303427147025,0.236474382006335,0.256008406986985,0.0916789660502701
"budapest_connectome_all_200k","Biological",1015,104292,0.766324348772804,0.0601099212369873,0.251508679431464,0.276569334067151,0.096198806309828
"budapest_connectome_all_20k","Biological",1015,70654,0.807859045221171,0.0552840409137608,0.284106886636876,0.346269637392063,0.110856278430814
"budapest_connectome_female_1m","Biological",1015,111889,0.764232377355305,0.057846357249934,0.249443548086709,0.269999196629975,0.0953854045119205
"budapest_connectome_female_200k","Biological",1015,95867,0.77686476230587,0.0611275815516549,0.265018068568821,0.291689910552904,0.100592901153623
"budapest_connectome_female_20k","Biological",1015,62552,0.821355929406935,0.0544437187054209,0.298489865504878,0.373646331917382,0.116378457970107
"budapest_connectome_male_1m","Biological",1015,92705,0.775372320952434,0.060569466927054,0.252891300020946,0.287662580860047,0.10046746428184
"budapest_connectome_male_200k","Biological",1015,79278,0.793338955573295,0.0589266921748482,0.266383561842871,0.307933767130954,0.105776186735699
"budapest_connectome_male_20k","Biological",1015,53586,0.827390514033956,0.0497467324606625,0.296658044054752,0.378754302823328,0.122034927057708
"c._elegans_interactomes_(2009)_1","Biological",345,400,0.819276934640953,0.100824793191528,0.452827034883721,0.774561697223215,0.9375346787027
"c._elegans_interactomes_(2009)_2","Biological",683,1543,0.805076554444038,0.0954686630632862,0.500016154689706,0.734016999151281,0.554589892714283
"c._elegans_interactomes_(2009)_3","Biological",117,123,0.959665290396701,0.100196140189636,0.508550602747407,0.29563948038228,0.693058762404307
"c._elegans_interactomes_(2009)_4","Biological",1084,1602,0.850231734618539,0.0941877409067075,0.522572200262138,0.731108447982836,0.915928851906564
"c._elegans_interactomes_(2009)_5","Biological",1108,1500,0.86830024575633,0.0964459822589823,0.518363745859681,0.722994095310679,0.919840893320699
"c._elegans_interactomes_(2009)_6","Biological",2214,3538,0.850185030890289,0.0893404799650813,0.544517506271717,0.751066188147427,0.91097117341307
"c._elegans_interactomes_(2009)_7","Biological",297,2148,0.741022956185197,0.059769123612268,0.386781858674317,0.425950710945739,0.280941814427215
"c._elegans_interactomes_(2009)_8","Biological",279,2287,0.703644750064019,0.0607113707734335,0.347234761381975,0.400878213330928,0.272482694643344
"c._elegans_interactomes_(2009)_9","Biological",269,2902,0.673705179774185,0.0757888856560642,0.408629663536213,0.465145242523711,0.22517615562884
"c._elegans_neurons_(1986)","Biological",297,2148,0.741022956185197,0.059769123612268,0.386781858674317,0.425950710945739,0.280941814427215
"cat_brain_(2013)","Biological",65,730,0.643542910165644,0.0695135867663723,0.252547089041096,0.264013222727834,0.115676577485201
"cat_cerebral_hemisphere_1","Biological",95,1170,0.645561551071016,0.0776444191769537,0.315048190580105,0.318299850436728,0.156150871771458
"cat_cerebral_hemisphere_2","Biological",52,515,0.648687678744621,0.0655731056926478,0.229354654483152,0.238228210991201,0.107830278537818
"celegans_2019_hermaphrodite_chemical_corrected","Biological",446,4172,0.738832324867487,0.0906136648233116,0.36957835543538,0.494050752371661,0.274057588672592
"celegans_2019_hermaphrodite_chemical_synapse","Biological",357,3079,0.698618247025061,0.106034182730254,0.396137663257077,0.49576774493171,0.257765512602721
"celegans_2019_hermaphrodite_gap_junction_corrected","Biological",462,1433,0.732876653101846,0.113393661755517,0.419632977249918,0.769931714789252,0.587826052456626
"celegans_2019_hermaphrodite_gap_junction_synapse","Biological",315,1021,0.715776292475772,0.103377602125811,0.424814562967492,0.711619903768478,0.57338913269194
"celegans_2019_male_chemical_corrected","Biological",559,4500,0.73731074348757,0.0881641300537122,0.402377538829152,0.687920295990944,0.305121433516463
"celegans_2019_male_chemical_synapse","Biological",328,2832,0.675567174432957,0.0644185504664307,0.379756690682286,0.632771327703584,0.27352510446016
"celegans_2019_male_gap_junction_corrected","Biological",543,1724,0.734609989406491,0.103505230596285,0.472964700644686,0.775452118028601,0.558671344108365
"celegans_2019_male_gap_junction_synapse","Biological",300,1172,0.688141526983852,0.0786286459464647,0.472122661431164,0.654496878763434,0.528639373574801
"celegans_interactomes_BPmaps","Biological",521,517,0.880246371681579,0.188703728708161,0.413230918018152,0.850863892009202,0.935546262567221
"celegans_interactomes_Genetic","Biological",759,1593,0.824602109958482,0.0935979776533039,0.510017441080453,0.760685479447459,0.555756039599375
"celegans_interactomes_IntegratedNetwork","Biological",6125,177267,0.853712972390599,0.0274411250683522,0.791687159339992,0.863924987344113,0.402678006062187
"celegans_interactomes_Interolog","Biological",2624,13564,0.861159376319323,0.0853829704737491,0.663305757778911,0.95508350972758,0.477997623728513
"celegans_interactomes_LCI","Biological",425,417,0.964566323723814,0.0719356402622475,0.425320121261481,0.807297593689492,0.638999440704323
"celegans_interactomes_Microarray","Biological",2436,136930,0.898575939011508,0.0461518196697722,0.69826463888157,0.71598552088862,0.183317760718561
"celegans_interactomes_Phenotypes","Biological",912,22738,0.840745929584877,0.0299741609360281,0.461494218636597,0.495647336979599,0.212734518252057
"celegans_interactomes_WI8","Biological",2500,3706,0.867323641524928,0.100946493905457,0.537140706255519,0.7795556119929,0.913606107294118
"celegans_interactomes_wi2004","Biological",1228,1686,0.8677980857164,0.104133899497871,0.513701212632727,0.762665402742797,0.918731223509678
"celegans_interactomes_wi2007","Biological",1465,1714,0.900388809217032,0.170911341732849,0.486957696501329,0.790542666331231,0.923279261162115
"celegans_metabolic","Biological",453,2025,0.929664382282846,0.0751169655142682,0.495897519938818,0.452417592663879,0.226073941641082
"celegansneural","Biological",297,2148,0.741022956185197,0.059769123612268,0.386781858674317,0.425950710945739,0.280941814427215
"centrality_literature_(1948-1979)","Informational",118,613,0.816958126019553,0.0879950845305147,0.487374688027217,0.479013315347179,0.326129326500687
"chicago_road","Transportation",12979,20627,0.814867497952043,0.0876506226155223,0.187999511657212,0.990676206284,0.847478822960607
"college_freshmen","Social,Offline",32,422,0.471840488917571,0.0601794523284123,0.0915762115884421,0.0816291911235417,0.0266279795077999
"collins_yeast","Biological",1622,9070,0.910695989936495,0.190238386189135,0.628286947703345,0.929638592217683,0.20419826404763
"contact","Social,Offline",274,2124,0.923324401053751,0.0870532066995021,0.717753840635197,0.676717081455657,0.087716323782709
"contiguous_usa","Transportation",49,107,0.614469667312998,0.1136391557648,0.20541277258567,0.421132486196178,0.210813556076381
"copenhagen_calls","Social,Offline",536,621,0.835513702986966,0.18900638112444,0.349866811142715,0.871335298075516,0.686076877338274
"copenhagen_fb_friends","Social,Offline",800,6418,0.670363706072976,0.0666336875267221,0.411057020090944,0.573358461561586,0.305583728462969
"copenhagen_sms","Social,Offline",568,697,0.774804582929478,0.152101288384033,0.354421443374098,0.781601970125976,0.713106918134607
"cora","Informational",23166,89157,0.839381146515764,0.0684615461043138,0.52025932780682,0.908811239353172,0.500155471726299
"deezer_europe","Social,Online",28281,92752,0.847924094134454,0.0795069662838382,0.522998695827159,0.95954895650617,0.67885382460939
"digg_reply","Social,Online",30360,85155,0.886665682953884,0.0231770616146728,0.627897257489215,0.727148667658893,0.960754625606158
"diseasome_shared","Biological",516,1188,0.899203481931573,0.106701836576053,0.428225621914942,0.866606707255484,0.20891163269516
"dnc","Social,Online",906,10429,0.954844182493732,0.0620989551466767,0.730367457085507,0.771726847217879,0.16783079212644
"dutch_school_klas12b-net-1","Social,Offline",26,63,0.586881076130152,0.131946286974576,0.306031746031746,0.454372991042587,0.260178494391717
"dutch_school_klas12b-net-2","Social,Offline",26,101,0.869483843537415,0.0677117765133177,0.316435643564356,0.319530123856466,0.138483472029819
"dutch_school_klas12b-net-3","Social,Offline",26,164,0.728227725345738,0.0923659236750955,0.245365853658537,0.196223723336658,0.117012246534718
"dutch_school_klas12b-net-4","Social,Offline",26,111,0.799931464174455,0.0670048428617497,0.280720720720721,0.24110313557815,0.144451574495721
"ecoli_transcription_v1.0","Biological",419,519,0.909495091088718,0.160162142715998,0.49151847037457,0.751890611596945,0.783974298486113
"ecoli_transcription_v1.1","Biological",418,519,0.909237942172565,0.160379530753647,0.492747998133285,0.750604479494849,0.776039272665584
"ego_social_facebook_combined","Social,Online",4039,88234,0.98763054118988,0.0710036379422004,0.541546706429456,0.942396985962239,0.184123511677273
"email_network","Social,Online",1133,5451,0.743855257666053,0.0723805994943713,0.491547244224647,0.612397330764727,0.486622452337607
"email_network_(uni._r-v,_spain,_2003)","Social,Offline",1133,5451,0.743855257666053,0.0723805994943713,0.491547244224647,0.612397330764727,0.486622452337607
"eu_airlines","Transportation",417,2953,0.881149252688314,0.0887472941854694,0.642428495141838,0.648077650789118,0.330399152279293
"european_airline_network","Transportation",417,2953,0.881149252688315,0.0887472941854694,0.642428495141838,0.648077650789118,0.330399152279293
"euroroad","Transportation",1174,1417,0.776483439016561,0.111764137568516,0.241086646680396,0.918570422112296,0.950178735472733
"euroroad_network_(2011)","Transportation",1039,1305,0.748120364681075,0.127878992185424,0.233460309023395,0.907979870074875,0.946241160230183
"faa_preferred_routes_(2010)","Transportation",1226,2408,0.753831853049458,0.084446003600729,0.399046715031528,0.773852173142916,0.86393951924214
"faa_routes","Transportation",1226,2408,0.753831853049458,0.084446003600729,0.399046715031528,0.773852173142917,0.86393951924214
"facebook_friends","Social,Online",348,1988,0.87031263444378,0.0649118452524934,0.486480844722514,0.763799993735258,0.209994733206645
"facebook_organizations_L1","Social,Online",5793,30753,0.932272508272467,0.0884196601380689,0.689440811416144,0.925213428759837,0.610549750343468
"facebook_organizations_L2","Social,Online",5524,94218,0.817226178477383,0.0711684568978066,0.440869850889224,0.689432627389801,0.282656834716855
"facebook_organizations_M1","Social,Online",1429,19357,0.76998412379698,0.0783609398209024,0.488751780094173,0.68769362265236,0.250502709993215
"facebook_organizations_M2","Social,Online",3862,87324,0.638280503830894,0.0338548148478308,0.332917551963862,0.476495280175657,0.23094249953347
"facebook_organizations_S1","Social,Online",320,2369,0.776854931566365,0.0837512876411907,0.458905586924102,0.553553164291722,0.279670632473613
"facebook_organizations_S2","Social,Online",165,726,0.779716179939863,0.0951651408085995,0.46952059396627,0.52245238708968,0.293079846543632
"faculty_hiring_networks_(comp._sci.,_business,_history)_1","Economic",206,2741,0.750015700966216,0.0447516162353831,0.391993308477412,0.373645210495952,0.176040568595648
"faculty_hiring_networks_(comp._sci.,_business,_history)_2","Economic",113,2944,0.546707495939338,0.0750817539108388,0.238545103843168,0.209208193293404,0.0784451855288605
"faculty_hiring_networks_(comp._sci.,_business,_history)_3","Economic",145,2266,0.78057874209227,0.0534997072236686,0.366002255565362,0.300726196901189,0.148868648464637
"family_planning_in_korea_1","Social,Offline",33,68,0.78364417989418,0.120410314760163,0.372242647058824,0.565047712912659,0.295415471953425
"family_planning_in_korea_2","Social,Offline",35,84,0.606236881685029,0.124253190159569,0.329481792717087,0.529076667354993,0.408212773630446
"fao_multiplex_trade_network","Economic",183,945,0.975362086382937,0.0437316156964609,0.627088784231641,0.413251985360355,0.163391002067354
"florentine_families","Social,Offline",15,27,0.631161236424394,0.0742000652480991,0.23015873015873,0.213708641798351,0.300799558864075
"foldoc","Informational",13356,91471,0.750946760268066,0.0495601460164865,0.306984724944136,0.628055717473785,0.263510668612263
"foodweb_baywet","Biological",128,2075,0.58510661488988,0.0462803186717152,0.254666540176454,0.259654966553622,0.176844192968339
"foodweb_little_rock","Biological",183,2434,0.812535531731051,0.0660934772025057,0.422167191887816,0.428025734376186,0.407783726503807
"fungal_growth_networks_1","Biological",305,465,0.633311142837643,0.11024471167741,0.113080079230334,0.917434269963202,0.632890415722433
"fungal_growth_networks_10","Biological",251,399,0.643754616545547,0.0994674770003239,0.0723709273182957,0.853948970520142,0.580903258228179
"fungal_growth_networks_11","Biological",192,307,0.567217369847689,0.069636952472533,0.0922284564353565,0.856096482525813,0.512248742599357
"fungal_growth_networks_12","Biological",199,311,0.58142600052325,0.0919619461137456,0.0852414823475916,0.728246859209101,0.653558788047976
"fungal_growth_networks_13","Biological",283,437,0.700915886126803,0.10447151839923,0.101879351477677,0.771227227628203,0.62941579897868
"fungal_growth_networks_14","Biological",305,477,0.627903212290323,0.0974186029121364,0.0951740593622422,0.91296949079735,0.604159836412348
"fungal_growth_networks_15","Biological",281,429,0.698893919760189,0.0963704563882482,0.0859973359973359,0.89958411101524,0.592375688578187
"fungal_growth_networks_16","Biological",311,474,0.640779917589186,0.0938894040646966,0.0843813801551653,0.903533637508629,0.628260316383222
"fungal_growth_networks_17","Biological",224,348,0.635661302107713,0.100827231213008,0.0947760424720374,0.839834808390705,0.543638685104633
"fungal_growth_networks_18","Biological",257,302,0.741928108752461,0.10935156440648,0.23072744205298,0.830039004749073,0.722699152426894
"fungal_growth_networks_19","Biological",411,488,0.751752435143435,0.100631909373468,0.247610955617753,0.892156338347322,0.750733520615193
"fungal_growth_networks_2","Biological",142,159,0.700314159409806,0.103781843193381,0.277621660198938,0.910196136071267,0.806203239631001
"fungal_growth_networks_20","Biological",176,199,0.727516052223613,0.106043119076831,0.242641780330223,0.876551199301008,0.807234432234432
"fungal_growth_networks_21","Biological",116,134,0.746848327180015,0.115868675489783,0.251784555483452,0.903396248310472,0.728536746854999
"fungal_growth_networks_22","Biological",318,381,0.731424441616566,0.110736624422111,0.259006267749654,0.773775281732155,0.765097911933355
"fungal_growth_networks_23","Biological",339,369,0.79941867818781,0.108384669441562,0.290742611568128,0.823440761512533,0.854064039408867
"fungal_growth_networks_24","Biological",359,443,0.728958329797602,0.111462088949372,0.2183626114481,0.91604723919289,0.784511784511784
"fungal_growth_networks_25","Biological",386,460,0.745356926352245,0.111029954293227,0.260287972896669,0.772065862505947,0.792242133652981
"fungal_growth_networks_26","Biological",346,417,0.756204937832947,0.12994977492622,0.299648976470997,0.868573571936991,0.691885319663097
"fungal_growth_networks_27","Biological",254,286,0.747509266938773,0.125889626408659,0.278642306310291,0.843772721745841,0.848414677591735
"fungal_growth_networks_28","Biological",158,200,0.728374706816921,0.132570501017095,0.303343949044586,0.7106039640646,0.706756213984573
"fungal_growth_networks_29","Biological",120,163,0.732702124708295,0.127910991647183,0.348919936072588,0.649917787385687,0.598482924504464
"fungal_growth_networks_3","Biological",223,276,0.737148378917442,0.127340538526536,0.326968272620446,0.79061787048317,0.745653110434683
"fungal_growth_networks_30","Biological",182,224,0.73983692773217,0.133000472042579,0.314793804262036,0.770867727747938,0.69812767212148
"fungal_growth_networks_31","Biological",132,171,0.717816201646196,0.1396041159908,0.337127806794339,0.700758654077853,0.655680573168337
"fungal_growth_networks_4","Biological",322,404,0.751668704422457,0.130275902665263,0.296682705653743,0.849768838870403,0.769620211569411
"fungal_growth_networks_5","Biological",146,175,0.737616788300279,0.128779961740989,0.318620689655172,0.781399752668361,0.733838155515371
"fungal_growth_networks_6","Biological",121,154,0.71221198640735,0.14166654319178,0.333116883116883,0.700087236724246,0.651645543769161
"fungal_growth_networks_7","Biological",332,412,0.753963756275134,0.129767269022019,0.298235708209897,0.854900045045481,0.786240688350424
