"Name","Entropy","Complexity"
"anaheim_traffic_network_(1992).txt",0.175924881759093,0.169033364267097
"highschool.txt",0.461192839706106,0.418061397863703
"ugandan_village_health-advice_2.txt",0.225237001833513,0.221421990871348
"world_subways_(2009)_9.txt",0.148664093741638,0.138555902384697
"metabolic_networks_from_kegg_(2006)_3.txt",0.1664083037457,0.164378113140619
"metabolic_networks_from_kegg_(2006)_22.txt",0.172001864281892,0.170450997593557
"webkb_webkb_cornell_cocite.txt",0.639386657471996,0.514475518167578
"ugandan_village_health-advice_15.txt",0.177448054670329,0.171344721229184
"itc99_benchmark_circuits_4.txt",0.237724242056668,0.232574688530391
"c._elegans_interactomes_(2009)_3.txt",0.0407561428575988,0.037043177599603
"celegans_2019_male_chemical_corrected.txt",0.38533979678402,0.375083213906515
"law_firm.txt",0.773172271209211,0.465474175328382
"india_bus_routes_(2016)_1.txt",0.166707378252727,0.16458655002513
"iscas89_benchmark_circuits_2.txt",0.225673140563625,0.221180775952763
"fungal_growth_networks_17.txt",0.202618863540371,0.195876038901246
"celegans_interactomes_IntegratedNetwork.txt",0.262145315167621,0.260757050962417
"ugandan_village_friendship-15.txt",0.267002345839958,0.259207630015744
"london_transport_network.txt",0.130998316916841,0.12468364486419
"add_health_comm34.txt",0.239538675699837,0.238152056272283
"fungal_growth_networks_5.txt",0.135124835178312,0.128365738185997
"add_health_comm20.txt",0.300868983773395,0.298179759286538
"cat_cerebral_hemisphere_1.txt",0.66236438979243,0.506030463097601
"yeast_transcription.txt",0.0993561712463443,0.0960357707762262
"genetic_multiplex_Mus.txt",0.087617237271185,0.0870236048235633
"twitch_de.txt",0.291018805866383,0.290264595695497
"dnc.txt",0.251875757679616,0.247918758094809
"celegans_interactomes_Microarray.txt",0.406228172721728,0.393532476550451
"facebook_organizations_M2.txt",0.439365914318259,0.434627694503708
"fungal_growth_networks_4.txt",0.127515663812592,0.120731113715101
"add_health_comm21.txt",0.326256407638684,0.318110535659865
"zachary_karate_club_2.txt",0.36621761085645,0.329124507874628
"add_health_comm35.txt",0.267688941041486,0.265635790899066
"faculty_hiring_networks_(comp._sci.,_business,_history)_1.txt",0.568412720814545,0.496901333268062
"genetic_multiplex_Arabidopsis.txt",0.098025323460341,0.0975291424772953
"chicago_road.txt",0.112467274409388,0.110142782371483
"gnutella_04.txt",0.16106775796929,0.160934794886893
"ugandan_village_friendship-14.txt",0.405423112920929,0.384013333548214
"fungal_growth_networks_16.txt",0.188147050487171,0.183563814143738
"iscas89_benchmark_circuits_3.txt",0.124662915316925,0.118840415733586
"montreal.txt",0.339386592905269,0.304857301788985
"digg_reply.txt",0.097657486814448,0.0975024998214655
"genetic_multiplex_DanioRerio.txt",0.104707390718798,0.0971526724558967
"c._elegans_interactomes_(2009)_2.txt",0.165078229695507,0.163263803174523
"itc99_benchmark_circuits_5.txt",0.244064473176808,0.238893872052878
"student_cooperation.txt",0.216684264085736,0.209791141243385
"ugandan_village_health-advice_14.txt",0.30436026812383,0.284276220879631
"interactome_stelzl.txt",0.0987703187316437,0.0974566468117247
"berlin_traffic_(2005)_4.txt",0.183313020104345,0.178310586884755
"gemsec_ro.txt",0.137139533625826,0.136950169918217
"ugandan_village_health-advice_16.txt",0.211249437148446,0.20853146846138
"itc99_benchmark_circuits_7.txt",0.180614032345249,0.178157532005565
"london_transport.txt",0.130998316916841,0.123871612140025
"college_freshmen.txt",0.944601934600399,0.137027330426873
"india_bus_routes_(2016)_2.txt",0.140661547814524,0.137747396050098
"fungal_growth_networks_28.txt",0.146027362994829,0.139262631813276
"celegans_interactomes_BPmaps.txt",0.0612538865105849,0.0568256048752589
"fungal_growth_networks_14.txt",0.192817981573567,0.188338478088758
"iscas89_benchmark_circuits_1.txt",0.177580018113242,0.173658973899521
"political_books_network_(2004).txt",0.421462148376825,0.384735189060126
"german_highway_system_(2002).txt",0.0988111709405219,0.0921519577112398
"ugandan_village_friendship-16.txt",0.301385840663346,0.294819716860756
"gnutella_06.txt",0.163680350159238,0.163494172065925
"faculty_hiring_networks_(comp._sci.,_business,_history)_3.txt",0.648874551937402,0.517934317529677
"copenhagen_calls.txt",0.101189120687791,0.0966444882970065
"add_health_comm23.txt",0.309340444364749,0.30449232942554
"cat_cerebral_hemisphere_2.txt",0.738256998715082,0.471358084738228
"celegans_2019_hermaphrodite_gap_junction_corrected.txt",0.249195736407631,0.246732582265868
"fungal_growth_networks_6.txt",0.149066888510764,0.139614137638692
"add_health_comm37.txt",0.188284447400639,0.183610095676956
"bitcoin.txt",0.131356799105338,0.131121990266574
"celegans_interactomes_Interolog.txt",0.18861322675637,0.188145036899519
"budapest_connectome_male_200k.txt",0.711670329484813,0.605640850606747
"facebook_organizations_M1.txt",0.395022958740485,0.388150931412884
"add_health_comm36.txt",0.235919762343336,0.235251979003171
"zachary_karate_club_1.txt",0.353503600750287,0.321556300192037
"add_health_comm22.txt",0.294773892361971,0.291060350765634
"fungal_growth_networks_7.txt",0.124786591138778,0.120228289241272
"faculty_hiring_networks_(comp._sci.,_business,_history)_2.txt",0.816764734904728,0.445482091663079
"ugandan_village_friendship-17.txt",0.4423379577403,0.393618474711681
"faa_preferred_routes_(2010).txt",0.155323902186366,0.153481158065036
"fungal_growth_networks_15.txt",0.191485450902032,0.185383309478278
"fungal_growth_networks_29.txt",0.159732605678964,0.152174367389745
"india_bus_routes_(2016)_3.txt",0.175550123905121,0.174419511585836
"polblogs.txt",0.33899261833499,0.333815246629025
"itc99_benchmark_circuits_6.txt",0.237936286267531,0.232146471378573
"c._elegans_interactomes_(2009)_1.txt",0.0844956701064165,0.080236844525713
"ugandan_village_health-advice_17.txt",0.306615804268313,0.278319292992274
"berlin_traffic_(2005)_5.txt",0.194167199553638,0.190003478715555
"roget's_thesaurus_(1879).txt",0.254973098183545,0.253062393976252
"berlin_traffic_(2005)_1.txt",0.209738449798296,0.20184696050019
"c._elegans_interactomes_(2009)_5.txt",0.0760691121154624,0.0734385657281395
"itc99_benchmark_circuits_2.txt",0.17839440672567,0.175710718808906
"ugandan_village_health-advice_13.txt",0.194931661095393,0.186380341207415
"moreno_taro.txt",0.405998920341621,0.290342916547701
"fungal_growth_networks_11.txt",0.215019599519966,0.20728228625634
"iscas89_benchmark_circuits_4.txt",0.132274768141182,0.126736674997573
"gplus_9.txt",0.691564491922,0.604605589558539
"ugandan_village_friendship-13.txt",0.375805328492455,0.357332405807172
"florentine_families.txt",0.449336939040497,0.338602966114768
"uetz_screen_yeast_interactome_(2000).txt",0.0908837975568535,0.0850091794638249
"fungal_growth_networks_3.txt",0.129021545333905,0.125445519951635
"add_health_comm26.txt",0.291790514244918,0.288525662667159
"garfield's_citation_networks_(2001)_1.txt",0.263786714888836,0.2562736766679
"add_health_comm32.txt",0.281810691123101,0.279292840556212
"facebook_organizations_L1.txt",0.157197445394527,0.156995385031295
"highschool_2012.txt",0.592529978071551,0.516489909579594
"blumenau_drug.txt",0.280610862035341,0.264123116521727
"guava_library_dependencies_(2012).txt",0.143627679268637,0.141264531519366
"budapest_connectome_female_20k.txt",0.672339878394909,0.594319306152512
"word_adjacency_french.txt",0.105212864904562,0.105045835138784
"celegans_2019_hermaphrodite_gap_junction_synapse.txt",0.269130540234341,0.263088697360873
"add_health_comm33.txt",0.177573335686593,0.176385953408209
"fungal_growth_networks_2.txt",0.128737370634631,0.122306246429637
"java_library_dependencies_(2014).txt",0.261976142496825,0.256121913412661
"add_health_comm27.txt",0.187834082596774,0.186316218820219
"ugandan_village_friendship-12.txt",0.323470784844196,0.313671601728336
"gplus_8.txt",0.509705470621723,0.493410334867214
"iscas89_benchmark_circuits_5.txt",0.221124487959549,0.217141424058945
"high_school_dynamic_contacts_(2011-2012)_2.txt",0.592529978071551,0.516059465782285
"fungal_growth_networks_10.txt",0.204723373372126,0.199117866241366
"india_bus_routes_(2016)_6.txt",0.115987785551138,0.111467438698738
"foodweb_little_rock.txt",0.555520178803403,0.485956822219225
"ugandan_village_health-advice_12.txt",0.246507603047301,0.2414525054029
"itc99_benchmark_circuits_3.txt",0.198533478376321,0.193708157031485
"reactome.txt",0.315041939005275,0.313379825692219
"c._elegans_interactomes_(2009)_4.txt",0.088338258620659,0.0857375632156528
"berlin_traffic_(2005)_2.txt",0.183598002345938,0.176782814383268
"itc99_benchmark_circuits_1.txt",0.239412829101016,0.231090252564136
"interactome_vidal.txt",0.110268133407449,0.109119907858895
"c._elegans_interactomes_(2009)_6.txt",0.0848915361935485,0.0825384652092174
"ugandan_village_health-advice_10.txt",0.334786617503384,0.324088911603781
"india_bus_routes_(2016)_4.txt",0.193609643815786,0.19266741653018
"budapest_connectome_male_20k.txt",0.650348828581347,0.586873898592352
"iscas89_benchmark_circuits_7.txt",0.156781993478194,0.150884912100872
"fungal_growth_networks_12.txt",0.209272880050327,0.199699604921451
"ugandan_village_friendship-10.txt",0.408529635411647,0.390623292687789
"garfield's_citation_networks_(2001)_2.txt",0.24335755121276,0.241603732159411
"add_health_comm31.txt",0.182591393314159,0.180668936433475
"add_health_comm25.txt",0.252074416011755,0.250152175450774
"add_health_comm19.txt",0.324030574744295,0.318837107576998
"facebook_organizations_L2.txt",0.37035328378103,0.368400199117582
"highschool_2011.txt",0.653245960241102,0.508667176728125
"genetic_multiplex_HumanHIV1.txt",0.0201824851202853,0.0189369832559206
"twitch_es.txt",0.289827880656639,0.288613734677902
"celegans_interactomes_LCI.txt",0.0556067076996749,0.051362565939162
"add_health_comm18.txt",0.353639028385804,0.344213973152381
"add_health_comm24.txt",0.262410753464012,0.260303543239593
"fungal_growth_networks_1.txt",0.185878411123411,0.17993705788574
"add_health_comm30.txt",0.283263168973907,0.280561654549678
"ugandan_village_friendship-11.txt",0.348783983332959,0.337972289675976
"fungal_growth_networks_13.txt",0.192134076546925,0.186986432014134
"word_adjacency_spanish.txt",0.104216392906841,0.104130465876005
"iscas89_benchmark_circuits_6.txt",0.224520283183297,0.220214993796113
"high_school_dynamic_contacts_(2011-2012)_1.txt",0.653245960241102,0.522947280197623
"eu_airlines.txt",0.297240786593713,0.29042561185744
"india_bus_routes_(2016)_5.txt",0.167029960196211,0.161546921844431
"ugandan_village_health-advice_11.txt",0.207124655270325,0.204857478744343
"c._elegans_interactomes_(2009)_7.txt",0.416997186749809,0.395530349696765
"berlin_traffic_(2005)_3.txt",0.163508075901612,0.160142611581953
"reguly_yeast_interactome_(2006).txt",0.147741774718455,0.145655103131274
"fungal_growth_networks_22.txt",0.125207573692324,0.119709172375918
"gplus_6.txt",0.497167049101519,0.48121576091547
"gnutella_24.txt",0.0995807037671424,0.0992572680940059
"gnutella_24.txt",0.0995807037671424,0.0992395597778451
"gnutella_30.txt",0.0918690181044529,0.0914877330273182
"add_health_comm29.txt",0.319944858738346,0.316537103760701
"add_health_comm15.txt",0.276968299276522,0.274817975289117
"water_distribution_network_1.txt",0.111101934580683,0.107051730196289
"mouse_suprachiasmatic_nucleus_3.txt",0.34268140763004,0.32428897925649
"webkb_webkb_cornell_link1.txt",0.160690089701851,0.157580986501335
"us_airport_network_(top_500;_2002).txt",0.2503677086629,0.246154770527689
"twitch_fr.txt",0.317958867196911,0.316639142319864
"mouse_suprachiasmatic_nucleus_2.txt",0.350509096239702,0.330130281133749
"add_health_comm14.txt",0.334680060351367,0.329501990972991
"dutch_school_klas12b-net-4.txt",0.62849566111673,0.483385524334421
"add_health_comm28.txt",0.276324697374071,0.274178858339894
"gnutella_25.txt",0.100313791436227,0.0999163408913501
"gplus_7.txt",0.596673284766618,0.565415797332733
"fungal_growth_networks_23.txt",0.104000371177233,0.0963021088914749
"celegans_2019_hermaphrodite_chemical_corrected.txt",0.431925776122615,0.417136125905107
"c._elegans_interactomes_(2009)_9.txt",0.484456846672162,0.447997960820939
"iscas89_benchmark_circuits_8.txt",0.153421313976057,0.146998754957867
"fungal_growth_networks_21.txt",0.145373335894123,0.13597419779752
"twitch_ru.txt",0.244577356528757,0.243977497968763
"genetic_multiplex_Homo.txt",0.159251985300884,0.159167185406844
"gplus_5.txt",0.463873342392318,0.455495299685201
"twitch_ptbr.txt",0.360511860704531,0.355615111086723
"add_health_comm16.txt",0.302289233807945,0.298689951694044
"water_distribution_network_2.txt",0.104158790876281,0.0979546017290109
"google.txt",0.212948218163936,0.212793611852379
"mouse_suprachiasmatic_nucleus_1.txt",0.308736771421018,0.295428350836268
"water_distribution_network_3.txt",0.0894977632823875,0.0844713019466657
"add_health_comm17.txt",0.282282518684243,0.280164463865009
"uc_irvine_students.txt",0.235357658643865,0.233924393061223
"gplus_4.txt",0.536866292278336,0.519134581896108
"fungal_growth_networks_20.txt",0.130628858205653,0.123666456716663
"iscas89_benchmark_circuits_9.txt",0.187879654215545,0.183485327529744
"high_tech_company.txt",0.900785201063771,0.219580649028241
"c._elegans_interactomes_(2009)_8.txt",0.460240595437651,0.435928669522028
"cora.txt",0.154143965171171,0.154067570756798
"genetic_multiplex_Sacchpomb.txt",0.273085544650436,0.271745351477985
"word_assoc.txt",0.21183766229531,0.211674171120174
"foldoc.txt",0.258521647792861,0.258299608751708
"fungal_growth_networks_30.txt",0.135028617057478,0.126333248572673
"pgp_strong.txt",0.140080544552683,0.140049688189159
"fungal_growth_networks_24.txt",0.13169064601285,0.126606951426233
"route_views_as_graphs_(1999-2000)_11.txt",0.145247765245386,0.14369101198637
"fungal_growth_networks_18.txt",0.129804696640866,0.120603593252855
"add_health_comm13.txt",0.274726964922713,0.271894046392613
"advogato.txt",0.203408127408617,0.203017771752637
"dutch_school_klas12b-net-3.txt",0.755704962071914,0.37764028535102
"jung.txt",0.235382276074234,0.234931836927429
"winnipeg_traffic_(2016)_2.txt",0.153813761514525,0.149197900571484
"lastfm_asia.txt",0.151955016080259,0.151809554680807
"dutch_school_klas12b-net-2.txt",0.58713039000623,0.41077648377685
"centrality_literature_(1948-1979).txt",0.396264705520384,0.369917633681546
"add_health_comm12.txt",0.334545384899529,0.330251258986347
"family_planning_in_korea_1.txt",0.341447160620183,0.297856741961172
"hamsterer.txt",0.247562286353353,0.246706690136144
"gplus_1.txt",0.499632841378155,0.487606774418813
"word_adjacency_darwin.txt",0.159393936553048,0.159248354559285
"celegans_2019_hermaphrodite_chemical_synapse.txt",0.429145379177705,0.411408203162862
"collins_yeast.txt",0.21604880403961,0.214797775354488
"fungal_growth_networks_19.txt",0.119650677282992,0.115634591362043
"route_views_as_graphs_(1999-2000)_10.txt",0.145601152779685,0.144672917516366
"fungal_growth_networks_25.txt",0.120033020949603,0.115034324649284
"fungal_growth_networks_31.txt",0.149317428601526,0.140847862643189
"european_airline_network.txt",0.297240786593713,0.290008717124171
"webkb_webkb_texas_cocite.txt",0.698520449771693,0.513307882855159
"gplus_10.txt",0.620443052390535,0.56184295406688
"celegansneural.txt",0.416997186749809,0.398926607437466
"itc99_benchmark_circuits_8.txt",0.183666299177719,0.181259058881164
"fungal_growth_networks_27.txt",0.116427641276157,0.110496660858826
"aids_blogs_(2005).txt",0.0608864433774238,0.0577391950426136
"budapest_connectome_female_1m.txt",0.763477638462786,0.603180904554752
"route_views_as_graphs_(1999-2000)_12.txt",0.146855583112597,0.145460418225375
"gplus_3.txt",0.645218344448188,0.574613237197063
"gnutella_09.txt",0.142437200956502,0.142221312824938
"add_health_comm10.txt",0.296395519628417,0.293907086375894
"fungal_growth_networks_9.txt",0.125620501526206,0.118987213683518
"add_health_comm38.txt",0.291156593525194,0.288278831074821
"7th_graders.txt",0.836494748726627,0.302443690376125
"winnipeg_traffic_(2016)_1.txt",0.148320115938527,0.143686908756427
"interactome_pdz.txt",0.0918842945626571,0.0874000981285194
"copenhagen_fb_friends.txt",0.36697420737905,0.360383837464081
"itc99_benchmark_circuits_10.txt",0.180713028897237,0.178093160166728
"genetic_multiplex_Candida.txt",0.0222554998187817,0.0209140724324442
"add_health_comm39.txt",0.275019368929048,0.272765137127132
"adjnoun.txt",0.36015061002156,0.336847350255897
"fungal_growth_networks_8.txt",0.11257790426057,0.103070821338838
"dutch_school_klas12b-net-1.txt",0.441450396965073,0.347378498864666
"family_planning_in_korea_2.txt",0.391918950547739,0.334111137869136
"add_health_comm11.txt",0.312779714129315,0.307351220701331
"gnutella_08.txt",0.151654521509921,0.151404097479437
"route_views_as_graphs_(1999-2000)_13.txt",0.146737883561564,0.14480075718108
"fungal_growth_networks_26.txt",0.118743013835587,0.112472824667303
"genetic_multiplex_Rattus.txt",0.0585489449451942,0.0566487518868539
"genetic_multiplex_HumanHerpes4.txt",0.0227014150391056,0.0210252160077837
"c._elegans_neurons_(1986).txt",0.41699718674981,0.398508378485886
"itc99_benchmark_circuits_9.txt",0.194588836323144,0.189490071725394
"inploid.txt",0.0929986773115681,0.0929008518567893
"world_subways_(2009)_4.txt",0.149565886934838,0.140375131542125
"metabolic_networks_from_kegg_(2006)_13.txt",0.192384807824955,0.190892932045291
"webkb_webkb_wisconsin_link1.txt",0.165856573052107,0.161422317745692
"celegans_2019_male_gap_junction_synapse.txt",0.288850110005524,0.280872199304811
"add_health_comm6.txt",0.382219845572982,0.367419035612157
"route_views_as_graphs_(1999-2000)_4.txt",0.145663736020137,0.14303451675277
"rome_roads_(1999).txt",0.120748526670948,0.117811861475955
"add_health_comm76.txt",0.556437866336556,0.442247141889521
"add_health_comm62.txt",0.209844270819641,0.208484919503733
"iscas89_benchmark_circuits_24.txt",0.204569373778141,0.197975749593114
"iscas89_benchmark_circuits_18.txt",0.165971255338751,0.159570736016299
"genetic_multiplex_Xenopus.txt",0.0783698544530579,0.0745808368790956
"software_function-callgraphs_(2002)_1.txt",0.108659001015188,0.106477649830155
"iscas89_benchmark_circuits_19.txt",0.207656972895553,0.19996801708692
"ugandan_village_friendship-1.txt",0.274970701740309,0.270189787712488
"iscas89_benchmark_circuits_25.txt",0.214102253457296,0.210340324322892
"add_health_comm63.txt",0.329413022505844,0.320937154266157
"add_health_comm77.txt",0.648331709432871,0.401680810137609
"ego_social_facebook_combined.txt",0.381916139175517,0.378403411544408
"route_views_as_graphs_(1999-2000)_5.txt",0.14482966186528,0.143318194251787
"add_health_comm7.txt",0.30445241462111,0.29945646100288
"amazon_pages_(2012).txt",0.0159351065168167,0.0154064885417259
"scotus_majority_2008.txt",0.21931783623572,0.21920371674292
"bible_nouns.txt",0.240045815653459,0.23872990360534
"metabolic_networks_from_kegg_(2006)_12.txt",0.183561617879997,0.182024621469353
"world_subways_(2009)_5.txt",0.154333940910771,0.141966067593055
"metabolic_networks_from_kegg_(2006)_10.txt",0.165679407416063,0.164099271269949
"world_subways_(2009)_7.txt",0.138162104821958,0.130178863559218
"add_health_comm5.txt",0.417565325272205,0.391399310215546
"route_views_as_graphs_(1999-2000)_7.txt",0.21336000212764,0.20719487131465
"webkb_webkb_wisconsin_cocite.txt",0.698858503224106,0.528855960116343
