"ID","Name","NetworkDomain","Nodes","Edges","AveragePathLength","DegreeAssortativity","Density","AverageTransitivity","GiniTransitivity","GlobalTransitivity","AverageDegree","MedianDegree","BetweennessCentrality","ClosenessCentrality","DegreeCentrality","EigenvectorCentrality","GiniBetweenness","GiniCloseness","GiniDegreeDistribution","GiniEigenvectorCentrality"
21,"add_health_comm27","Social,Offline",1152,2530,6.55454194420311,0.154140159724557,0.00381612607394536,0.29673098723257,0.51139208301143,0.264125439307921,4.39236111111111,4,0.0291893402068588,0.0832798414771035,0.0109536393474274,0.960423252262246,0.560822045198547,0.064868273728164,0.680249183006536,0.773999418440551
22,"add_health_comm28","Social,Offline",1136,4715,4.20323726499969,0.231952651481011,0.00731370602469442,0.179683385544067,0.440532169431785,0.172154586023136,8.30105633802817,8,0.0246714851635207,0.1301994664808,0.0164748402308122,0.914814088494832,0.535856682264238,0.0554817097340723,0.548839332290036,0.611986567290376
23,"add_health_comm29","Social,Offline",569,2534,3.86538033119632,0.291437517723027,0.0156810812148816,0.270814493388697,0.377447304934607,0.261464697239193,8.90685413005272,8,0.0249885695691741,0.136088299237929,0.026572439911879,0.902959522468973,0.522338142818983,0.0529896871875812,0.457527826596368,0.672227487572118
24,"add_health_comm3","Social,Offline",32,91,2.38508064516129,0.144736842105263,0.183467741935484,0.475098273374135,0.302740948600574,0.45993031358885,5.6875,5,0.190581319863318,0.280466473418886,0.171370967741935,0.680093856966918,0.62107948697257,0.0883782324317969,0.295454545454546,0.504135135176794
25,"add_health_comm30","Social,Offline",718,2740,3.9731160864481,0.193541825995273,0.010644786579799,0.223590258664463,0.431424201616349,0.19145256916996,7.63231197771588,7,0.0323448145179046,0.127757374694925,0.0284068173253614,0.919787362562317,0.546052532516263,0.0555185763800874,0.608635097493036,0.610550200570826
26,"add_health_comm31","Social,Offline",728,1635,7.46949680305939,0.264605448881668,0.00617848451411037,0.252158329020582,0.573071138871028,0.249561018437226,4.49175824175824,4,0.315030275565726,0.110948142991014,0.0172052843992321,0.975967302138739,0.759733934158022,0.0626635794988089,0.591467356173239,0.914634377866908
27,"add_health_comm32","Social,Offline",853,3440,3.99917441342074,0.235012865838167,0.00946672610890037,0.170935497452056,0.450167983579589,0.163656367470432,8.06565064478312,7,0.0195920649423054,0.109801280034742,0.0245708325765456,0.905923325914694,0.501946511909495,0.0546959327795613,0.589521769009985,0.608545894739894
28,"add_health_comm33","Social,Offline",1974,4833,5.48645416260345,0.222102766472642,0.00248183301315479,0.167230504256934,0.649482343360861,0.137963544940289,4.89665653495441,4,0.0230535445587983,0.112936947006734,0.0101892262874027,0.965605134693471,0.58158347993982,0.0663066968916556,0.690618034447822,0.748610979573292
29,"add_health_comm34","Social,Offline",1605,5748,4.71260478088268,0.191172034144378,0.00446547183443261,0.1381659800826,0.520961442977341,0.12552016810185,7.16261682242991,7,0.0272341542840925,0.127980470568018,0.0111205630782856,0.944157990688107,0.566612320470636,0.0531520321773665,0.552697819314642,0.748757657651641
30,"add_health_comm35","Social,Offline",851,3151,4.01532867906269,0.177381045842004,0.00871224165341812,0.156016116328611,0.550824304515709,0.131991373112868,7.40540540540541,7,0.0477721344565785,0.144288074247347,0.0254054054054054,0.918313996058199,0.560370312707255,0.0573049732794234,0.599416507962235,0.653895797866448
31,"add_health_comm36","Social,Offline",2152,7986,4.91544997658217,0.237508421542974,0.00345045703649552,0.195050911367207,0.491718339820383,0.178263493705811,7.42193308550186,7,0.0278806162834414,0.096088530913923,0.0100316443117146,0.972630783308444,0.561907796495353,0.0513618373407592,0.597070888347648,0.859312032314435
32,"add_health_comm37","Social,Offline",358,694,5.41306354944212,0.0482876839947832,0.01086021000579,0.204579154907024,0.641532882067135,0.167275141055426,3.87709497206704,3,0.143775653660442,0.158097949638035,0.0283554762687198,0.894983598736398,0.674891792564832,0.0880896339608744,0.606544293695132,0.584238993744025
33,"add_health_comm38","Social,Offline",521,1925,3.8798612136424,0.211046499971992,0.0142108371474974,0.183351509229218,0.447307170835466,0.159393796438259,7.38963531669866,7,0.0310538830462029,0.131381211536714,0.0530968551601949,0.929414156879761,0.513282798853936,0.0640394956048518,0.690046613655059,0.667458516002525
34,"add_health_comm39","Social,Offline",987,3915,4.09502847360514,0.217553126143357,0.0080457715000894,0.171022079358819,0.46775142928756,0.146570173462492,7.93313069908815,8,0.0238707092673003,0.107033885644983,0.01933759563987,0.942016270522661,0.513705090563835,0.0546915684086921,0.572967090697587,0.671160378482963
35,"add_health_comm4","Social,Offline",281,1136,3.36398068124047,0.0924181308157877,0.0288764616166751,0.229711522957499,0.417659033894128,0.217487708473923,8.08540925266904,8,0.0393532356317111,0.163889579534712,0.0461235383833249,0.712427945890038,0.541116854664186,0.0607449854495531,0.449923741738688,0.371057536595955
36,"add_health_comm40","Social,Offline",1996,8522,4.38269169918785,0.276465123385476,0.00428023967734969,0.151250134336645,0.480543920624425,0.144311239193084,8.53907815631263,8,0.0151347286012348,0.111900082797753,0.0137648731046052,0.953644460360411,0.515785355135878,0.0507069770944043,0.643648407926965,0.67663661786449
37,"add_health_comm41","Social,Offline",2064,8646,4.48532843341713,0.196622664136023,0.00406103101150954,0.145247563109702,0.471511192674492,0.139707898658718,8.37790697674419,8,0.0195290503904337,0.100906657760746,0.0104808982177682,0.95475565927678,0.5259001004371,0.0478214391255719,0.59047157622739,0.682300301213164
38,"add_health_comm42","Social,Offline",1405,4931,4.39920613194635,0.228092576580514,0.00499944236599041,0.107351475989996,0.588928558140192,0.102831491712707,7.01921708185053,6,0.0225315407892659,0.133040146438577,0.0149435775770295,0.933689513691478,0.568889079987825,0.0654427713685282,0.581240467717336,0.620238640684042
39,"add_health_comm43","Social,Offline",1638,5242,4.89776109996024,0.214681516928238,0.00390988906566182,0.145628436627185,0.580989206447569,0.13457815365804,6.4004884004884,6,0.0415511123819715,0.0951230865031608,0.00830758191784459,0.94554401101242,0.570015781968816,0.0622651013037779,0.491880341880342,0.723866048149344
40,"add_health_comm44","Social,Offline",1127,5096,4.15938036346672,0.190228293419734,0.00803150822457332,0.174380969231279,0.427696062953638,0.160251108939178,9.04347826086956,9,0.0216579371449891,0.104631227324919,0.0212757741910572,0.946363367196016,0.541687557066508,0.0488740041890512,0.610497163292194,0.711109792433719
41,"add_health_comm45","Social,Offline",921,2745,4.93018930274277,0.287354109699272,0.00647925223056224,0.144957348657612,0.618381409596346,0.141451925741203,5.96091205211726,5,0.061265422411388,0.134206475874195,0.0293903129868291,0.957319579039255,0.640581466352459,0.0681726361606817,0.700852169907544,0.81104853511445
42,"add_health_comm46","Social,Offline",1519,5749,4.26877470355731,0.194416307220953,0.00498646481415466,0.162107934933386,0.508789914962528,0.140707806514361,7.56945358788677,7,0.0172370605060561,0.103337967554226,0.0128000964506675,0.933069437275207,0.510281970532992,0.0494499760765724,0.582230024626338,0.64542249733606
43,"add_health_comm47","Social,Offline",985,4378,4.90459741653254,0.230445523928872,0.00903388221699476,0.175942170039757,0.421394186709993,0.168531628225622,8.88934010152284,9,0.276582663572231,0.144301741153726,0.0163726218480459,0.93480410136758,0.688869846365058,0.0722940466762062,0.50205076142132,0.832252425798288
44,"add_health_comm48","Social,Offline",1171,4990,4.19444407949959,0.188146177478744,0.00728429934236937,0.192991434024715,0.440839841739428,0.178429768963402,8.52263023057216,8,0.0262295552581773,0.123947270864893,0.0175020254439554,0.953913354268727,0.529887863725187,0.0485683488815355,0.58343885273418,0.747730709933381
45,"add_health_comm49","Social,Offline",1877,7031,5.83607705441133,0.287205893341086,0.00399346596040272,0.203187723319638,0.467543412948075,0.193368763385421,7.4917421417155,7,0.348588960676851,0.130035200992337,0.0103988581334139,0.966866488915558,0.691702137281456,0.0915448198762499,0.56360622743148,0.786018848472392
46,"add_health_comm5","Social,Offline",157,730,2.84827698840438,0.214788068123151,0.0596113016495182,0.298799607740485,0.291490561147647,0.272652614289625,9.29936305732484,9,0.0401173443615698,0.149868661462996,0.0750040829658664,0.741707001069296,0.493661134973587,0.0604556372621504,0.467394601152563,0.400203639735458
47,"add_health_comm50","Social,Offline",2539,10455,4.55938827886236,0.251286156368877,0.00324488802110248,0.150652262915362,0.497612395518774,0.141888419801102,8.23552579755809,8,0.0108619650718168,0.0973830596221725,0.00739340985123795,0.97266611962219,0.510476578515649,0.0475961821842745,0.553688387087363,0.772376385240752
48,"add_health_comm51","Social,Offline",676,1665,5.24987069910147,0.245476254510539,0.00729783037475345,0.161866903878305,0.619600805598049,0.159910999322821,4.92603550295858,4,0.0840115990971641,0.137679480769041,0.0193688362919132,0.933229698341776,0.640202515831261,0.0681463867491653,0.568047337278107,0.763609124861307
49,"add_health_comm52","Social,Offline",1719,5438,5.03099102613331,0.160254084060537,0.00368273240052796,0.184718449665449,0.526334985966164,0.162424979108106,6.32693426410704,6,0.0421410232361928,0.110221447790835,0.0097049276693207,0.950836410041288,0.586617987333349,0.0577369555541468,0.580190707438602,0.630323406788103
50,"add_health_comm53","Social,Offline",579,1510,5.46579533977565,0.288839643209407,0.00902403021556077,0.208816534671592,0.557813384855421,0.207665232694564,5.21588946459413,4,0.0914454999884378,0.136201550725945,0.0273081497152351,0.953822820663642,0.674936917903008,0.0799906766829407,0.604079282835759,0.892479773917714
51,"add_health_comm54","Social,Offline",1035,3037,5.0486885506312,0.196442764141544,0.00567562769227894,0.191644215286239,0.538458943848212,0.175502232142857,5.86859903381642,5,0.050277297398424,0.113520347899728,0.022370793971164,0.976072413352425,0.611620084682363,0.0633984378456899,0.678360819590205,0.855103317329169
52,"add_health_comm55","Social,Offline",331,800,4.75849125698068,0.236914455268217,0.0146479904788062,0.270318343014589,0.474928361899402,0.234903782349038,4.83383685800604,4,0.0929620726157073,0.14127069869064,0.0338368580060423,0.921006657713106,0.628251948312146,0.0797778689078442,0.533987915407855,0.728907833618446
53,"add_health_comm56","Social,Offline",444,1393,4.17748561202286,0.209773909045142,0.0141642771439611,0.235544604836315,0.474653752281493,0.218345526167698,6.27477477477477,6,0.0711745292840684,0.135268469523793,0.0445264677770321,0.935994732420298,0.569005135332565,0.0698930061606867,0.615904365904366,0.724497525249898
54,"add_health_comm57","Social,Offline",1180,3480,6.21210448383433,0.336404397512181,0.00500280329494976,0.176770950391706,0.529608890020605,0.173831345630249,5.89830508474576,5,0.24768495752581,0.135230791511547,0.0272279006914794,0.973052841861309,0.7047431077006,0.0724499640533364,0.747769848349688,0.898880617805508
55,"add_health_comm58","Social,Offline",1703,5605,5.55404680894226,0.257333733109434,0.0038675096756743,0.218953346492495,0.490654885789403,0.185999448072854,6.58250146799765,6,0.0558841318439784,0.117879860032002,0.0137588122984738,0.978757964564923,0.632907470930362,0.0705563274851654,0.6529262086514,0.897587066661017
56,"add_health_comm59","Social,Offline",971,3339,4.65703971885717,0.265473930640175,0.00709015044539055,0.216418961546078,0.471089484287574,0.194518419884598,6.87744593202884,6,0.0362361556512007,0.127253245865919,0.0176521175958466,0.895391216401967,0.572895122889035,0.0628864645970245,0.544713353930656,0.664533041042813
57,"add_health_comm6","Social,Offline",108,378,3.02647975077882,0.252294512390055,0.0654205607476635,0.330597796925449,0.439095740291133,0.358684822318167,7,7,0.0926828115047643,0.189128207288635,0.102803738317757,0.867656461649961,0.529025247350214,0.0649053417921433,0.462962962962963,0.716624537169195
58,"add_health_comm60","Social,Offline",1131,3699,5.26748511380797,0.23783991214001,0.00578859651181897,0.237140448680969,0.487254966991553,0.223324022346369,6.54111405835544,6,0.0581631913218078,0.119594272815206,0.0163352972934908,0.950564780329836,0.62018913382977,0.067799629409218,0.582740937223696,0.853843439222574
59,"add_health_comm61","Social,Offline",1710,4399,5.99861825423711,0.212539979321016,0.0030105495844155,0.218145974406701,0.559847822635371,0.19386947177921,5.14502923976608,5,0.0671836541118963,0.114178468891469,0.00810706305455466,0.979999179197268,0.633071380875976,0.0661435737376488,0.576731301939058,0.855129457933905
60,"add_health_comm62","Social,Offline",1040,2737,5.35110683349374,0.251363476064128,0.00506589175982824,0.210132160331795,0.543602666644255,0.203869319218836,5.26346153846154,5,0.0327651601527703,0.0952891254116019,0.0151458502998445,0.985320224192365,0.56716632389043,0.0605369579918162,0.627838827838828,0.875826668601347
61,"add_health_comm63","Social,Offline",96,282,3.44868421052632,0.158586582490385,0.0618421052631579,0.363523645666503,0.346399840432298,0.347981604496679,5.875,6,0.0865232343809856,0.187178262488654,0.0960526315789474,0.787154128526894,0.578271570306321,0.0857232287400041,0.397222222222222,0.595636136531095
62,"add_health_comm64","Social,Offline",694,2861,3.81668059766042,0.229914067812219,0.0118974845199629,0.180482327613517,0.426188436698676,0.160141561601416,8.24495677233429,8,0.0241181192370816,0.130692547399291,0.0299495573270789,0.907416774964271,0.503503767631755,0.0539105207915723,0.595349299413694,0.624780555125713
63,"add_health_comm65","Social,Offline",557,1869,4.24038076540563,0.225627733826085,0.012070056701497,0.194062413558011,0.454304401346878,0.191160461571957,6.71095152603232,6,0.0358609041616626,0.111266134497179,0.0239011663200858,0.94845927190072,0.530097837819825,0.0573786788935784,0.533213644524237,0.809809019668901
64,"add_health_comm66","Social,Offline",644,2865,3.64544593954967,0.242197939470554,0.0138375047090985,0.200479311860328,0.426800845920981,0.188918152350081,8.89751552795031,9,0.0195072918713363,0.127428136801451,0.0374844237512437,0.892682532756855,0.492952365797243,0.0521593392696186,0.603425559947299,0.606397894709618
65,"add_health_comm67","Social,Offline",439,913,5.74711101403147,0.184636674446245,0.00949646872822209,0.250151233282965,0.555178008142696,0.22880815806246,4.15945330296128,4,0.0930683974223685,0.114563984745215,0.0315994216827368,0.95144145172519,0.654857616117469,0.0830385257707135,0.650215135408757,0.808376229924216
66,"add_health_comm68","Social,Offline",1385,3871,5.49344963585902,0.218170730102827,0.00403893908724776,0.185108198832765,0.557291650995205,0.185455881752481,5.5898916967509,5,0.0400603149848322,0.108614592499504,0.0104119279647754,0.974502460067696,0.583978500269597,0.0569098830623768,0.582166064981949,0.862712206883102
67,"add_health_comm69","Social,Offline",891,3678,4.19034287948146,0.237255812630906,0.00927628343358681,0.174724178332726,0.458395395560605,0.172980597616443,8.25589225589226,8,0.033433217525883,0.111802568533284,0.0199371997124806,0.910191700878391,0.547461724901288,0.0578175001891084,0.537857204523871,0.585943359883751
68,"add_health_comm7","Social,Offline",437,1698,3.8612936409632,0.19469790154257,0.0178237776331535,0.230297809598515,0.406006001378977,0.211697891507279,7.77116704805492,7,0.0611028376631835,0.155537734226357,0.0349285159448282,0.911720710301894,0.573208905389622,0.0609800071950108,0.49955228335489,0.638558781971242
69,"add_health_comm70","Social,Offline",76,344,2.47894736842105,0.0534103211836882,0.120701754385965,0.434290329802184,0.258660691939777,0.371385542168675,9.05263157894737,9,0.107170896489716,0.265868978561773,0.145964912280702,0.668768277790257,0.612427807331929,0.0693769793561199,0.485526315789474,0.344237653390628
70,"add_health_comm71","Social,Offline",74,358,2.56164383561644,0.00658956025382757,0.132543502406516,0.461286538974312,0.198781892830406,0.411317567567568,9.67567567567568,9.5,0.0854790707477237,0.189723601743371,0.127730470196224,0.653655498136938,0.547548254060225,0.0716647638087699,0.584637268847795,0.321245005702698
71,"add_health_comm72","Social,Offline",352,1398,3.77500971250971,0.128536812432477,0.0226301476301476,0.294599701821196,0.358053621076333,0.284348864994026,7.94318181818182,8,0.061504611018792,0.160574121866006,0.0428969178969179,0.911134601036964,0.585995169241461,0.0607646973909707,0.515316205533597,0.600752914710931
72,"add_health_comm73","Social,Offline",1630,6813,4.41442113231423,0.187102595702656,0.00513168152391282,0.189750589977169,0.435783107241564,0.167455547597546,8.35950920245399,8,0.0162780421730823,0.101344264087347,0.0120567776534966,0.950502729565897,0.53988927836157,0.0513937847033512,0.576643295354952,0.56747538231114
73,"add_health_comm74","Social,Offline",654,1677,4.73066205843648,0.142133370215985,0.00785366059260716,0.239335525275023,0.548678814019434,0.188523047977422,5.12844036697248,4,0.0848131429980778,0.15452844715861,0.0288997850429212,0.907716706285167,0.62238367162938,0.0714247190724231,0.661060142711519,0.646156264433024
74,"add_health_comm75","Social,Offline",994,4396,4.05172221648116,0.168325359416232,0.00890742237918954,0.192299161476291,0.426309269674611,0.165377764750975,8.84507042253521,9,0.0254564834428555,0.109573091757797,0.0223111073287662,0.920711939715923,0.530706796489792,0.050648589077786,0.59661192964237,0.654560538860108
75,"add_health_comm76","Social,Offline",43,185,2.07198228128461,0.099756690997566,0.204872646733112,0.421426248170434,0.174688157024997,0.366852886405959,8.6046511627907,9,0.100668349003575,0.213990969274934,0.152270210409745,0.501200142843282,0.486763441946985,0.0621821952002179,0.466666666666667,0.280261451398175
76,"add_health_comm77","Social,Offline",25,106,1.79333333333333,0.155932678464499,0.353333333333333,0.584555000555001,0.187983012346279,0.581395348837209,8.48,9,0.0853841038297293,0.295233476519126,0.23,0.491457915835847,0.505198262231443,0.074926272667863,0.485714285714286,0.276413257590576
77,"add_health_comm78","Social,Offline",430,1333,4.20626660161544,0.168398380416031,0.0144522144522145,0.281951035278059,0.428379746038779,0.231531819635433,6.2,6,0.0449717093108843,0.131715847213928,0.0275058275058275,0.775132075537572,0.581729462757942,0.069608113343956,0.495090439276486,0.489710969607298
78,"add_health_comm79","Social,Offline",1190,4154,4.49437208020298,0.221424817285198,0.0058717515601699,0.190148180315334,0.465306107427113,0.167781155015198,6.98151260504202,7,0.0186202044483543,0.116488134333217,0.0134722349831438,0.935691148573136,0.513790123689732,0.0554077326524693,0.550748995250274,0.66341284193301
79,"add_health_comm8","Social,Offline",204,809,3.36965130879938,0.269764671134297,0.0390708007340867,0.280586825740493,0.344024855000452,0.268951048951049,7.93137254901961,8,0.0394362953840827,0.148954225796809,0.0742296918767507,0.86500204881579,0.506805949500941,0.0608847710765347,0.537510656436487,0.684079578758445
80,"add_health_comm80","Social,Offline",594,1745,4.86978838412228,0.390204248173875,0.00990796100408242,0.23255171722057,0.486635735309326,0.211271021992238,5.87542087542088,5,0.0295408991586148,0.122817290879781,0.0339368956569631,0.947238595792741,0.552667039828501,0.0699828107739506,0.657860657860658,0.81165503786773
81,"add_health_comm81","Social,Offline",1290,3795,4.87505006585238,0.218154027729334,0.00456456239738755,0.171502430885549,0.563854538778474,0.151005178190679,5.88372093023256,6,0.028286791647292,0.111088416172723,0.0179334981146373,0.947514765588534,0.552672609721705,0.06243010183048,0.680245923549853,0.66330767556996
82,"add_health_comm82","Social,Offline",921,4020,3.83283057168484,0.214090850015672,0.00948874097153378,0.17370296992297,0.461839124639976,0.15748841996912,8.72964169381108,9,0.0158921996588217,0.10685247308806,0.0198590851154227,0.882121410876327,0.479544757984129,0.0541359978611849,0.516467607672819,0.531742704580735
83,"add_health_comm83","Social,Offline",1260,3583,5.08746044353669,0.226896618853103,0.00451731659039046,0.204157031345469,0.530120393542312,0.187793824912117,5.68730158730159,5,0.0367118753369612,0.0954588704104271,0.0121625880958685,0.968839783278885,0.560724977922705,0.0592774196807962,0.581103552532124,0.763853372408696
84,"add_health_comm84","Social,Offline",1545,4003,7.45497258413401,0.184377100809651,0.00335613796803998,0.201376886102984,0.552780087462504,0.171182465221611,5.18187702265372,5,0.380410317385847,0.12187938400653,0.0128355718765196,0.974122468179958,0.75593550880183,0.0582212304445115,0.681398058252427,0.834170866521372
85,"add_health_comm9","Social,Offline",248,1004,3.43267598276087,0.13414146490021,0.0327804623220583,0.319639254666775,0.354712541459106,0.293750696223683,8.09677419354839,8,0.0420589581937848,0.144947747137731,0.0562883635888729,0.842217061564768,0.519594102828265,0.0570815670196027,0.527126099706745,0.533679945523556
86,"adjnoun","Informational",112,425,2.53555341055341,-0.129347853439001,0.0683719433719434,0.189785185674129,0.472471779244493,0.156934978817462,7.58928571428571,6,0.232804321474986,0.432559513082356,0.373069498069498,0.835159619737549,0.721476292138842,0.0824475132334411,0.78097667638484,0.430579953246982
87,"advogato","Social,Online",5042,39227,3.27470182819012,-0.0957207307396756,0.00308670803418317,0.318833119144736,0.48756129108798,0.0922230964759098,15.5600952003173,5,0.144597481119936,0.361394932717164,0.156207082880318,0.969901481737013,0.892404703821772,0.0740271892243727,0.966648768032215,0.686211902124665
88,"aids_blogs_(2005)","Informational",146,180,3.41606046291923,-0.725339251111782,0.0170051960321209,0.252378442479099,0.749203919691386,0.0229838709677419,2.46575342465753,1,0.48656616852782,0.35390842090855,0.272649976381672,0.89342985259187,0.952944491369764,0.0789952994935274,0.963796477495107,0.479929680083661
89,"amazon_pages_(2012)","Informational",2879,3886,3.43279519735179,-0.753088296464094,0.000937994598444899,0.820738450340348,0.170620104315807,0.0228660009892303,2.69954845432442,1,0.244899896444302,0.44199240077107,0.153335806652424,0.964679760236289,0.99136170180071,0.0462044908428989,0.999028378847761,0.378543352788424
90,"amazon_political_books_(2004)","Economic",105,441,3.07875457875458,-0.12789600966672,0.0807692307692308,0.487526791231731,0.249594731468781,0.348403152218996,8.4,6,0.120443274155473,0.171951393782714,0.159615384615385,0.778721475567566,0.690690093865101,0.0690124233271307,0.619809523809524,0.481821133983254
91,"anaheim_traffic_network_(1992)","Transportation",416,634,10.6290083410565,-0.0494545901740143,0.00734476367006487,0.110297912268356,0.658926855396443,0.108216432865731,3.04807692307692,3,0.173961547825638,0.0643593807122479,0.0095227062094532,0.890990982091793,0.60197912280695,0.0864649543189192,0.694368131868132,0.707797221526078
92,"anybeat","Social,Online",12645,49132,3.17148624203466,-0.123408641430166,0.000614597965091806,0.403490134660947,0.518986766254208,0.0216759388771939,7.7709766706208,2,0.506741602101204,0.484935859734684,0.37901210244617,0.98993137638537,0.966620856445144,0.0807775603813178,0.997777382364571,0.640134298998215
